Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:39:32.917543 np0000044312 memory_tracker.sh[76684]:      76683    0.0            4376      48318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 12:39:32.917543 np0000044312 memory_tracker.sh[76684]:      48318    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 12:39:32.917543 np0000044312 memory_tracker.sh[76684]:      48815    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 12:39:32.917543 np0000044312 memory_tracker.sh[76684]:      17550    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 12:39:32.917543 np0000044312 memory_tracker.sh[76684]:      75529    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 12:39:32.917543 np0000044312 memory_tracker.sh[76684]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 12:39:32.917543 np0000044312 memory_tracker.sh[76684]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:       1163    0.0            3316       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:       5385    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:      37067    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:      76684    0.0            2228      48318   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:      66918    0.0            2036       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:      69385    0.0            2028      48815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:      17751    0.0            1980      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:      49997    0.0            1976      46074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 12:39:32.917834 np0000044312 memory_tracker.sh[76684]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      39262    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3' && sleep 0
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      17675    0.0            1804      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      11858    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      37068    0.0            1300      37067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      76629    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      76630    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      76631    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      76632    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      76633    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      76634    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918176 np0000044312 memory_tracker.sh[76684]:      76635    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76636    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76637    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76638    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76639    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76640    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76641    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76642    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76643    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76644    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76645    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76646    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76647    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76648    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76649    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76650    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76651    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76652    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918549 np0000044312 memory_tracker.sh[76684]:      76653    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76654    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76655    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76656    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76657    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76658    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76659    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76660    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.918971 np0000044312 memory_tracker.sh[76684]:      76661    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 12:39:32.919157 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:39:32.980439 np0000044312 memory_tracker.sh[76686]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:75447)]=901656KB
Sep 09 12:39:32.986876 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:39:52.991921 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:39:52.992575 np0000044312 memory_tracker.sh[81591]: Wed Sep  9 12:39:52 UTC 2026
Sep 09 12:39:52.992709 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:39:52.992732 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 3957136
Sep 09 12:39:52.992732 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: MemTotal:        8129360 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: MemFree:          182868 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: MemAvailable:    3957136 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Buffers:          179824 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Cached:          3601516 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: SwapCached:            4 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Active:          3622624 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Inactive:        3395656 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Active(anon):    3287212 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Inactive(anon):   126060 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Active(file):     335412 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Inactive(file):  3269596 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Unevictable:      144664 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Mlocked:          143464 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: SwapTotal:       8388604 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: SwapFree:        8388080 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Zswap:               336 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Zswapped:             68 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Dirty:              6512 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Writeback:             0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: AnonPages:       3381820 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Mapped:           201668 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Shmem:            156464 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: KReclaimable:     478812 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Slab:             600612 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: SReclaimable:     478812 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: SUnreclaim:       121800 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: KernelStack:       10672 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: PageTables:        19984 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: SecPageTables:         0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: NFS_Unstable:          0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Bounce:                0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: WritebackTmp:          0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: CommitLimit:    12453284 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Committed_AS:    6593648 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: VmallocTotal:   13743895347199 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: VmallocUsed:       31392 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: VmallocChunk:          0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Percpu:             5152 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: HardwareCorrupted:     0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: AnonHugePages:         0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: ShmemHugePages:        0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: ShmemPmdMapped:        0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: FileHugePages:         0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: FilePmdMapped:         0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Unaccepted:            0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: HugePages_Total:       0
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: HugePages_Free:        0
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: HugePages_Rsvd:        0
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: HugePages_Surp:        0
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Hugepagesize:       2048 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: Hugetlb:               0 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: DirectMap4k:      298860 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: DirectMap2M:     7041024 kB
Sep 09 12:39:52.993504 np0000044312 memory_tracker.sh[81592]: DirectMap1G:     3145728 kB
Sep 09 12:39:52.994243 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      47657    8.0          657028          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      77807    2.7          220132      77805   00:00:09       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      77806    2.5          210840      77805   00:00:07       10 -                         neutron-apiuWSGI worker 1
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      79727    2.1          174816      79263   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      79766    2.1          171344      78297   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      79838    2.0          167184      78776   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      74733    1.9          158532      74731   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      74732    1.9          157156      74731   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      50676    1.7          143668      50675   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      50677    1.7          143152      50675   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 12:39:53.005700 np0000044312 memory_tracker.sh[81594]:      78125    1.6          138088      76747   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 12:39:53.005995 np0000044312 memory_tracker.sh[81594]:      17665    1.6          136912          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 12:39:53.005995 np0000044312 memory_tracker.sh[81594]:      78443    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp097mllk0/privsep.sock
Sep 09 12:39:53.005995 np0000044312 memory_tracker.sh[81594]:      75447    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 12:39:53.005995 np0000044312 memory_tracker.sh[81594]:      80846    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz5xznkzi/privsep.sock
