Jul 21 13:46:24.836120 np0000040014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 13:46:24.846564 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:24.847374 np0000040014 memory_tracker.sh[44382]: Tue Jul 21 13:46:24 UTC 2026
Jul 21 13:46:24.847536 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:24.911510 np0000040014 memory_tracker.sh[44385]: [iscsid (pid:35314)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30927)]=901124KB
Jul 21 13:46:24.918097 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:46:44.923267 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:44.924011 np0000040014 memory_tracker.sh[47349]: Tue Jul 21 13:46:44 UTC 2026
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6288928
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemTotal:        8129360 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemFree:          166548 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemAvailable:    6288424 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Buffers:          191160 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Cached:          5865724 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapCached:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active:          1407536 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive:        5581132 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(anon):    1105604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(anon):      984 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(file):     301932 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(file):  5580148 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unevictable:      143592 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mlocked:          142392 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapFree:        8388336 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswap:               236 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswapped:             44 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Dirty:            168676 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Writeback:             0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonPages:       1075628 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mapped:           184416 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Shmem:            154884 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Slab:             682484 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SUnreclaim:       133136 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KernelStack:        8476 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: PageTables:         9768 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SecPageTables:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Bounce:                0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: CommitLimit:    12453284 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Committed_AS:    2845872 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocUsed:       29396 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Percpu:             5088 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FileHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unaccepted:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Total:       0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Free:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Surp:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugetlb:               0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap4k:      266092 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap2M:     6025216 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Jul 21 13:46:44.926059 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: FilePmdMapped:         0 kB
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: Unaccepted:            0 kB
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: HugePages_Total:       0
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: HugePages_Free:        0
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: HugePages_Rsvd:        0
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: HugePages_Surp:        0
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: Hugepagesize:       2048 kB
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: Hugetlb:               0 kB
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: DirectMap4k:      266092 kB
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: DirectMap2M:     6025216 kB
Jul 21 13:47:24.963129 np0000040014 memory_tracker.sh[57301]: DirectMap1G:     4194304 kB
Jul 21 13:47:24.963972 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:      43723    5.2          428064          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:      46742    1.7          142576      46740   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:      46741    1.7          141532      46740   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:      17492    1.6          137784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:      42986    1.4          116256          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:      30927    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 13:47:24.974489 np0000040014 memory_tracker.sh[57305]:      10843    0.4           40640      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      45501    0.3           28412          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040014=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      16443    0.3           28088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      39666    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:       2352    0.3           26580       2351   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:       2117    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:       1216    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      46740    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      47064    0.2           17004      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      47065    0.2           16912      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      47147    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      33216    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 13:47:24.974866 np0000040014 memory_tracker.sh[57305]:      39701    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:      35314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:      10841    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:        498    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:       4567    0.1           12364       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:       4572    0.1           12308       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044.summary.2026-07-21-134044
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:       1062    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:       2355    0.1           11348       2353   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:      47060    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:        787    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:      55171    0.1            9332       2355   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:      42139    0.1            9320       2355   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 13:47:24.975048 np0000040014 memory_tracker.sh[57305]:        566    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 13:47:24.975249 np0000040014 memory_tracker.sh[57305]:      31405    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 13:47:24.975249 np0000040014 memory_tracker.sh[57305]:      31478    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 13:47:24.975249 np0000040014 memory_tracker.sh[57305]:      31260    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 13:47:24.975249 np0000040014 memory_tracker.sh[57305]:       1036    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 13:47:24.975249 np0000040014 memory_tracker.sh[57305]:       2122    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 13:47:24.975249 np0000040014 memory_tracker.sh[57305]:        500    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 13:47:24.975249 np0000040014 memory_tracker.sh[57305]:      32988    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:      31602    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:      30875    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:        404    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:       2316    0.0            7216       2306   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:       2350    0.0            6904       2349   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:      14845    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:        555    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:      57303    0.0            4348      44365   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 13:47:24.975381 np0000040014 memory_tracker.sh[57305]:      44365    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:      44844    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:      31674    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:        915    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:      17377    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:       5300    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:        956    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:      33100    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:      57305    0.0            2228      44365   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 13:47:24.975526 np0000040014 memory_tracker.sh[57305]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      53650    0.0            2028      44844   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      48925    0.0            2024       5300   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      17584    0.0            2008      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      56735    0.0            1980      55171   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      46074    0.0            1976      42139   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:       2351    0.0            1924       2350   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      17588    0.0            1920      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:       2353    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      35313    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:       2349    0.0            1912       2316   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3' && sleep 0
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      17502    0.0            1800      17492   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      11695    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      17585    0.0            1568      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 13:47:24.975700 np0000040014 memory_tracker.sh[57305]:      33101    0.0            1304      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 13:47:24.975910 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:24.975910 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:47:44.981799 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:47:44.982546 np0000040014 memory_tracker.sh[62455]: Tue Jul 21 13:47:44 UTC 2026
Jul 21 13:47:44.982736 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:44.982736 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6020116
Jul 21 13:47:44.982736 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: MemTotal:        8129360 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: MemFree:          216240 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: MemAvailable:    6016844 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Buffers:          198040 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Cached:          5542844 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: SwapCached:            0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Active:          1531064 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Inactive:        5381276 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Active(anon):    1220228 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Inactive(anon):   126020 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Active(file):     310836 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Inactive(file):  5255256 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Unevictable:      143592 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Mlocked:          142392 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: SwapTotal:       8388604 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: SwapFree:        8388336 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Zswap:               236 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Zswapped:             44 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Dirty:             10680 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Writeback:             0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: AnonPages:       1314960 kB
