
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22788 14164 ?        Ss   19:16:33 00:00:18 /sbin/init nofb
root           2     162  0.0  0.0      0     0 ?        I    19:16:34 00:00:00 [kworker/1:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/0:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/1:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    19:16:34 00:00:00 [kworker/2:2-events]
root           2     229  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [hwrng]
root           2     238  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    19:16:34 00:00:00 [kworker/u19:3-events_unbound]
root           2     246  0.0  0.0      0     0 ?        I    19:16:34 00:00:00 [kworker/u19:4-writeback]
root           2     247  0.0  0.0      0     0 ?        I    19:16:34 00:00:00 [kworker/u19:5-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvme-]
root           2     257  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   19:16:34 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    19:16:34 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-scsi_]
root           2     301  0.0  0.0      0     0 ?        S    19:16:35 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   19:16:35 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    19:16:35 00:00:00 [kworker/4:2-events]
root           2     352  0.0  0.0      0     0 ?        I    19:16:35 00:00:00 [kworker/u22:3-flush-253:0]
root           2     368  0.0  0.0      0     0 ?        I<   19:16:35 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I<   19:16:35 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.3 288960 27300 ?        SLsl 19:16:35 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28552  7456 ?        Ss   19:16:35 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    19:16:35 00:00:00 [psimon]
root           2     478  0.0  0.0      0     0 ?        I    19:16:35 00:00:00 [kworker/u23:2-flush-253:0]
root           1     492  0.0  0.0   8484  5084 ?        Ss   19:16:35 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21460 13032 ?        Ss   19:16:36 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91032  8136 ?        Ssl  19:16:36 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I    19:16:36 00:00:00 [kworker/6:4-cgroup_free]
root           2     523  0.0  0.0      0     0 ?        I    19:16:36 00:00:00 [kworker/u24:2-iou_exit]
root           2     528  0.0  0.0      0     0 ?        I<   19:16:36 00:00:00 [kworker/R-crypt]
root           2     557  0.0  0.0      0     0 ?        I<   19:16:36 00:00:00 [kworker/R-nfit]
message+       1     559  0.1  0.0   9988  5852 ?        Ss   19:16:38 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     577  0.0  0.1  18688  9716 ?        Ss   19:16:38 00:00:00 /usr/lib/systemd/systemd-logind
root           1     711  0.0  0.0   3940  3368 ?        Ss   19:16:38 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     749  0.0  0.0      0     0 ?        I    19:16:38 00:00:00 [kworker/u23:4-iou_exit]
root           2     750  0.0  0.0      0     0 ?        I    19:16:38 00:00:00 [kworker/u23:5-flush-253:0]
systemd+       1     792  0.0  0.1  22444  9656 ?        Ss   19:16:38 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     801  0.0  0.0      0     0 ?        I<   19:16:38 00:00:00 [kworker/R-cfg80]
root           2     821  0.0  0.0      0     0 ?        I    19:16:38 00:00:00 [kworker/7:3-events]
root           2     908  0.0  0.0      0     0 ?        I    19:16:43 00:00:00 [kworker/u18:3-flush-253:0]
root           1     929  0.0  0.0   4068  3408 ?        Ss   19:18:38 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   19:18:38 00:00:00 [kworker/R-iscsi]
root           1     957  0.0  0.0   7224  2760 ?        Ss   19:18:38 00:00:00 /usr/sbin/cron -f -P
daemon         1     959  0.0  0.0   3780  2500 ?        Ss   19:18:38 00:00:00 /usr/sbin/atd -f
root           1     967  0.0  0.0   6104  2100 tty1     Ss+  19:18:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     968  0.0  0.0   6148  2220 ttyS0    Ss+  19:18:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1045  0.0  0.1  12020  8420 ?        Ss   19:18:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1071  0.0  0.1  20288 11516 ?        Ss   19:18:56 00:00:00 /usr/lib/systemd/systemd --user
zuul        1071    1072  0.0  0.0  21008  3336 ?        S    19:18:56 00:00:00 (sd-pam)
zuul           1    1213  5.7  0.2 795360 19732 ?        Sl   19:19:01 00:01:13 /usr/bin/python3
root           1    2103  0.0  0.2 373076 20976 ?        Ssl  19:22:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    2108  0.0  0.1 308168  8248 ?        Ssl  19:22:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2231  0.0  0.0      0     0 ?        I<   19:22:38 00:00:00 [kworker/R-tls-s]
root           2    2274  0.0  0.0      0     0 ?        I    19:22:56 00:00:00 [kworker/u20:0-flush-253:0]
root        1045    2277  0.0  0.1  14568 10516 ?        Ss   19:23:22 00:00:00 sshd: zuul [priv]
zuul        2277    2287  0.0  0.0  15000  7228 ?        S    19:23:22 00:00:00 sshd: zuul@notty
zuul        2287    2320  0.0  0.0   2800  1908 ?        Ss   19:23:25 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-soczdusmrqxtwenekguftkknimcduyfe ; /usr/bin/python3' && sleep 0
root        2320    2321  0.0  0.0  16696  6908 ?        S    19:23:25 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-soczdusmrqxtwenekguftkknimcduyfe ; /usr/bin/python3
stack       2321    2322  0.0  0.0   2800  1916 ?        S    19:23:25 00:00:00 /bin/sh -c echo BECOME-SUCCESS-soczdusmrqxtwenekguftkknimcduyfe ; /usr/bin/python3
stack       2322    2323  0.0  0.3 110272 27256 ?        Sl   19:23:25 00:00:00 /usr/bin/python3
stack       2323    2324  0.0  0.0   2800  1916 ?        S    19:23:25 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2324    2326  0.4  0.1  15080 11376 ?        S    19:23:25 00:00:04 bash ./stack.sh
stack       2326    4538  0.0  0.1  19988 12396 ?        S    19:23:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-192327
stack       2326    4543  0.0  0.1  19864 12284 ?        S    19:23:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-192327.summary.2026-09-04-192327
root           2    4838  0.0  0.0      0     0 ?        I    19:23:26 00:00:00 [kworker/0:2-events]
root           2    4841  0.0  0.0      0     0 ?        I<   19:23:26 00:00:00 [kworker/R-zswap]
root           2    5230  0.0  0.0      0     0 ?        I    19:23:59 00:00:00 [kworker/u17:3]
root           1    5272  0.0  0.0   8388  3060 ?        S    19:23:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7278  0.0  0.0      0     0 ?        I    19:24:10 00:00:00 [kworker/u21:2-writeback]
root           2    7279  0.0  0.0      0     0 ?        I    19:24:13 00:00:00 [kworker/u22:0-events_unbound]
root           2    9440  0.0  0.0      0     0 ?        I    19:28:04 00:00:00 [kworker/u24:3-iou_exit]
root           1   10795  0.0  0.1  96884 13204 ?        Ss   19:28:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10795   10797  0.0  0.4 607096 40632 ?        Sl   19:28:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11098  0.0  0.0      0     0 ?        I    19:28:09 00:00:00 [kworker/u21:3-writeback]
www-data       1   11652  0.0  0.0   3620  1672 ?        Ss   19:28:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14787  0.0  0.0      0     0 ?        I    19:28:24 00:00:00 [kworker/4:3-events]
syslog         1   14789  0.0  0.0 222512  6592 ?        Ssl  19:28:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16212  0.0  0.0      0     0 ?        I    19:28:30 00:00:00 [kworker/u18:0-flush-253:0]
root           1   16375  0.2  0.8 101628 65828 ?        S<s  19:28:35 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17213  0.0  0.0      0     0 ?        I    19:30:11 00:00:00 [kworker/u22:1-iou_exit]
epmd           1   17312  0.0  0.0   7164  3388 ?        Ss   19:30:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17427  0.5  1.6 3234688 136248 ?      Ssl  19:30:12 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17427   17437  0.0  0.0   2688  1804 ?        Ss   19:30:12 00:00:00 erl_child_setup 65536
rabbitmq   17437   17513  0.0  0.0   3652  1976 ?        Ss   19:30:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17513   17514  0.0  0.0   3652  1564 ?        S    19:30:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17437   17517  0.0  0.0   2800  1916 ?        Ss   19:30:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18128  0.0  0.0      0     0 ?        I    19:30:22 00:00:00 [kworker/u20:1-flush-253:0]
root           2   27090  0.0  0.0      0     0 ?        I<   19:32:54 00:00:00 [kworker/R-targe]
root           2   27091  0.0  0.0      0     0 ?        I<   19:32:54 00:00:00 [kworker/R-targe]
root           2   27092  0.0  0.0      0     0 ?        I<   19:32:54 00:00:00 [kworker/R-xcopy]
root           2   31085  0.0  0.0      0     0 ?        I    19:33:51 00:00:00 [kworker/u18:1-writeback]
root           2   31277  0.0  0.0      0     0 ?        I    19:33:51 00:00:00 [kworker/7:0-events]
root           2   31547  0.0  0.0      0     0 ?        I    19:33:52 00:00:00 [kworker/5:2-events]
root           2   31874  0.0  0.0      0     0 ?        I    19:33:55 00:00:00 [kworker/u20:3-events_power_efficient]
