Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: SReclaimable:     528524 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: SUnreclaim:       117228 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: KernelStack:        8304 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: PageTables:        11172 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: SecPageTables:         0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: NFS_Unstable:          0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: Bounce:                0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: WritebackTmp:          0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: CommitLimit:    12453280 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: Committed_AS:    3363276 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: VmallocUsed:       26476 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: VmallocChunk:          0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: Percpu:             4864 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: HardwareCorrupted:     0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: AnonHugePages:         0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: ShmemHugePages:        0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: ShmemPmdMapped:        0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: FileHugePages:         0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: FilePmdMapped:         0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: Unaccepted:            0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: HugePages_Total:       0
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: HugePages_Free:        0
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: HugePages_Rsvd:        0
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: HugePages_Surp:        0
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: Hugepagesize:       2048 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: Hugetlb:               0 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: DirectMap4k:      261996 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: DirectMap2M:     8126464 kB
Jul 03 10:09:39.163514 np0000038767 memory_tracker.sh[62448]: DirectMap1G:     2097152 kB
Jul 03 10:09:39.164867 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      43472    5.7          464376          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      62139    2.3          187808      61992   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      62163    2.3          187440      62096   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      62166    2.3          187048       2292   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      46495    1.7          143480      46493   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      46494    1.7          142648      46493   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      17359    1.6          134852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:09:39.174067 np0000038767 memory_tracker.sh[62450]:      42711    1.5          124760          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:      30694    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:      10736    0.4           40568      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:      45216    0.3           29260          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038767=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:      16313    0.3           28452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:      39422    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:       2289    0.3           26192       2288   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:       2068    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:       1183    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:      46493    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:09:39.174482 np0000038767 memory_tracker.sh[62450]:      59570    0.2           16360      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:      46896    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:      39458    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:      33007    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:      35077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:      59569    0.1           14064      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:          1    0.1           13976          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:      10734    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:       4504    0.1           12444       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:       4509    0.1           12372       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414.summary.2026-07-03-100414
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:       1041    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:       2292    0.1           11284       2290   00:00:03        1 do_wait                   bash ./stack.sh
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:        845    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:09:39.174778 np0000038767 memory_tracker.sh[62450]:      59566    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:09:39.175076 np0000038767 memory_tracker.sh[62450]:        538    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:09:39.175076 np0000038767 memory_tracker.sh[62450]:      41885    0.1            9300       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:39.175076 np0000038767 memory_tracker.sh[62450]:      61992    0.1            9296       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:39.175076 np0000038767 memory_tracker.sh[62450]:      62096    0.1            9296       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:39.175076 np0000038767 memory_tracker.sh[62450]:      31176    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:09:39.175076 np0000038767 memory_tracker.sh[62450]:      31249    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:09:39.175076 np0000038767 memory_tracker.sh[62450]:      31026    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:        861    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:       2073    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:      32777    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:      31370    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:      30641    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:        388    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:       2253    0.0            7352       2243   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:       2287    0.0            6944       2286   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3
Jul 03 10:09:39.175268 np0000038767 memory_tracker.sh[62450]:      14726    0.0            5948          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:        522    0.0            5776          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:      62449    0.0            4356      44116   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:      44116    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:      44595    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:      31442    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:      17244    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:       1042    0.0            3316       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:       5238    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:09:39.175493 np0000038767 memory_tracker.sh[62450]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      32891    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      62450    0.0            2224      44116   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:       1011    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      60595    0.0            2032      44595   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      60359    0.0            2028       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      17445    0.0            1980      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      45885    0.0            1980      41885   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      35076    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:       2288    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:       2290    0.0            1916       2289   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:      17449    0.0            1916      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:09:39.175775 np0000038767 memory_tracker.sh[62450]:       2286    0.0            1908       2253   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3' && sleep 0
Jul 03 10:09:39.176085 np0000038767 memory_tracker.sh[62450]:      17369    0.0            1804      17359   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:09:39.176085 np0000038767 memory_tracker.sh[62450]:      11588    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:09:39.176085 np0000038767 memory_tracker.sh[62450]:      17446    0.0            1568      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
