Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:24.118269 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:24.118269 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6088832
Aug 11 07:06:24.118269 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: MemTotal:        8129360 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: MemFree:          251888 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: MemAvailable:    6088580 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Buffers:          184420 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Cached:          5601576 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: SwapCached:           64 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Active:          1431184 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Inactive:        5308040 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Active(anon):    1128272 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Inactive(anon):      768 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Active(file):     302912 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Inactive(file):  5307272 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Unevictable:      144428 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Mlocked:          143228 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: SwapTotal:       8388604 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: SwapFree:        8388080 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Zswap:              1228 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Zswapped:            356 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Dirty:              4468 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Writeback:             0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: AnonPages:       1097048 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Mapped:           193600 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Shmem:            155100 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: KReclaimable:     536060 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Slab:             670492 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: SReclaimable:     536060 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: SUnreclaim:       134432 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: KernelStack:        8572 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: PageTables:        10120 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: SecPageTables:         0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: NFS_Unstable:          0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Bounce:                0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: WritebackTmp:          0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: CommitLimit:    12453284 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Committed_AS:    2877252 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: VmallocUsed:       29620 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: VmallocChunk:          0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Percpu:             5152 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: HardwareCorrupted:     0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: AnonHugePages:         0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: ShmemHugePages:        0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: ShmemPmdMapped:        0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: FileHugePages:         0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: FilePmdMapped:         0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Unaccepted:            0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: HugePages_Total:       0
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: HugePages_Free:        0
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: HugePages_Rsvd:        0
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: HugePages_Surp:        0
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Hugepagesize:       2048 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: Hugetlb:               0 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: DirectMap4k:      243564 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: DirectMap2M:     8144896 kB
Aug 11 07:06:24.118959 np0000041569 memory_tracker.sh[57190]: DirectMap1G:     2097152 kB
Aug 11 07:06:24.119816 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:      44112    5.2          428748          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:      47178    1.7          142752      47176   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:      47177    1.7          141640      47176   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:      17874    1.6          134348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:      43249    1.4          116476          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:      31262    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:06:24.135612 np0000041569 memory_tracker.sh[57193]:      11032    0.4           40612      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      45856    0.3           27908          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041569=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      16834    0.3           27692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      40032    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:       2432    0.3           26636       2431   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:       2210    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:       1284    0.2           20528          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      47176    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      47500    0.2           16980      47496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      47501    0.2           16936      47496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      47579    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      33595    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:06:24.135967 np0000041569 memory_tracker.sh[57193]:      40068    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:          1    0.1           14504          0   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=64 nofb
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:      35683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:      11582    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:      11030    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:       4647    0.1           12392       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:       4652    0.1           12292       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852.summary.2026-08-11-065852
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:       1102    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:       2435    0.1           11356       2433   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:        596    0.1           10680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:      11091    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:      47496    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:      55543    0.1            9336       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:24.136192 np0000041569 memory_tracker.sh[57193]:      42496    0.1            9324       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:24.136432 np0000041569 memory_tracker.sh[57193]:      31739    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:06:24.136432 np0000041569 memory_tracker.sh[57193]:      31813    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:06:24.136432 np0000041569 memory_tracker.sh[57193]:      31594    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:06:24.136432 np0000041569 memory_tracker.sh[57193]:       1073    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:06:24.136432 np0000041569 memory_tracker.sh[57193]:       2215    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:06:24.136432 np0000041569 memory_tracker.sh[57193]:      33367    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:06:24.136432 np0000041569 memory_tracker.sh[57193]:      11477    0.0            7988          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:      31934    0.0            7648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:      31209    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:       2396    0.0            7192       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:       2430    0.0            6900       2429   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:      11530    0.0            6320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:        579    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:      15249    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:      57192    0.0            4332      44756   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:06:24.136554 np0000041569 memory_tracker.sh[57193]:      44756    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:      45235    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:      32007    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:      17759    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:        737    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:        957    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:       5380    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:      33480    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:      57193    0.0            2228      44756   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:06:24.136703 np0000041569 memory_tracker.sh[57193]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      50817    0.0            2032       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      53991    0.0            2032      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      17960    0.0            1980      17884   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      46548    0.0            1980      42496   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      57101    0.0            1964      55543   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
