Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:19:03.447053 np0000043789 memory_tracker.sh[70518]:       2193    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:       1307    0.2           19816          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      66554    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      69607    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      47139    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      60233    0.1           16220      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      47542    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      33644    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      40100    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      60232    0.1           14828      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      35719    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:          1    0.1           14008          0   00:00:13        1 -                         /sbin/init nofb
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:      11191    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:        478    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 13:19:03.447252 np0000043789 memory_tracker.sh[70518]:       4632    0.1           12364       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:       4637    0.1           12324       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949.summary.2026-09-03-130949
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:       1164    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:       2420    0.1           11372       2418   00:00:03        1 do_wait                   bash ./stack.sh
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:      68035    0.1           10676          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:      67705    0.1           10000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:        844    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:      60228    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:        534    0.1            9428          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 03 13:19:03.447443 np0000043789 memory_tracker.sh[70518]:      42529    0.1            9264       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:      67704    0.1            9072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:       2198    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:      67103    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:        481    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:      33413    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:      67782    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 13:19:03.447597 np0000043789 memory_tracker.sh[70518]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:       2381    0.0            7208       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      70462    0.0            6964       2420   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:       2415    0.0            6908       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      70463    0.0            6608      70462   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      15181    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:        517    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      70517    0.0            4356      44762   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      44762    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      45241    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      17698    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:      67376    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 13:19:03.447720 np0000043789 memory_tracker.sh[70518]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:        694    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:       1165    0.0            3328       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:       5364    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:      33528    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:      70518    0.0            2224      44762   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:      61120    0.0            2028       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:      63785    0.0            2024      45241   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:      46474    0.0            1976      42529   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 13:19:03.447893 np0000043789 memory_tracker.sh[70518]:      17899    0.0            1960      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      35718    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3' && sleep 0
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      12045    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      17900    0.0            1568      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      33529    0.0            1284      33528   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      70464    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      70465    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      70466    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      70467    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448070 np0000043789 memory_tracker.sh[70518]:      70468    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70469    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70470    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70471    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70472    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70473    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70474    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70475    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70476    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70477    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70478    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70479    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70480    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70481    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70482    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70483    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70484    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70485    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448265 np0000043789 memory_tracker.sh[70518]:      70486    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70487    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70488    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70489    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70490    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70491    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70492    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70493    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70494    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448502 np0000043789 memory_tracker.sh[70518]:      70495    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 03 13:19:03.448626 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:19:03.504602 np0000043789 memory_tracker.sh[70520]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67299)]=901656KB
Sep 03 13:19:03.510740 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:19:23.515669 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:19:23.516338 np0000043789 memory_tracker.sh[76410]: Thu Sep  3 13:19:23 UTC 2026
Sep 03 13:19:23.516459 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:19:23.516459 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 3653744
Sep 03 13:19:23.516459 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: MemTotal:        8129356 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: MemFree:          162476 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: MemAvailable:    3653744 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Buffers:          163308 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Cached:          3334068 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: SwapCached:            0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Active:          3906696 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Inactive:        3155644 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Active(anon):    3640608 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Inactive(anon):   101468 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Active(file):     266088 kB
