Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:21:55.342962 np0000040257 memory_tracker.sh[47630]:      47453    0.1           11644      47419   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 24 05:21:55.342962 np0000040257 memory_tracker.sh[47630]:       1023    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:       2271    0.1           10836       2269   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:        754    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      46888    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:        534    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      41953    0.1            9324       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47094    0.1            9324       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47220    0.1            9324       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47314    0.1            9324       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47408    0.1            9320       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47504    0.1            9320       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47325    0.1            9140      47314   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47419    0.1            9140      47408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47515    0.1            9136      47504   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47561    0.1            9132      47556   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343112 np0000040257 memory_tracker.sh[47630]:      47556    0.1            9064       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:21:55.343400 np0000040257 memory_tracker.sh[47630]:      31213    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:21:55.343400 np0000040257 memory_tracker.sh[47630]:      31286    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:21:55.343400 np0000040257 memory_tracker.sh[47630]:        996    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:21:55.343400 np0000040257 memory_tracker.sh[47630]:      31068    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:21:55.343400 np0000040257 memory_tracker.sh[47630]:       2052    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:21:55.343400 np0000040257 memory_tracker.sh[47630]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:21:55.343400 np0000040257 memory_tracker.sh[47630]:      32833    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:      31407    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:      30682    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:        395    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:       2232    0.0            7188       2222   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:       2266    0.0            6912       2265   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:        521    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:      14709    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:        478    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:      47629    0.0            4356      44190   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:21:55.343567 np0000040257 memory_tracker.sh[47630]:      44190    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:      44670    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
