
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22872 14076 ?        Ss   17:42:03 00:00:17 /sbin/init nofb
root           2     729  0.0  0.0      0     0 ?        I    17:42:06 00:00:00 [kworker/u17:4-iou_exit]
systemd+       1     787  0.0  0.1  22448  9648 ?        Ss   17:42:07 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   17:42:07 00:00:00 [kworker/R-cfg80]
root           2     902  0.0  0.0      0     0 ?        I    17:44:07 00:00:00 [kworker/3:3-events]
root           1     912  0.0  0.0   4072  3404 ?        Ss   17:44:07 00:00:00 dhclient
root           2     929  0.0  0.0      0     0 ?        I<   17:44:07 00:00:00 [kworker/R-iscsi]
root           1     947  0.0  0.0   7228  2756 ?        Ss   17:44:07 00:00:00 /usr/sbin/cron -f -P
daemon         1     949  0.0  0.0   3784  2496 ?        Ss   17:44:07 00:00:00 /usr/sbin/atd -f
root           1     956  0.0  0.0   6108  2096 tty1     Ss+  17:44:07 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.0   6152  2208 ttyS0    Ss+  17:44:07 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1035  0.0  0.1  12024  8348 ?        Ss   17:44:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1045  0.0  0.0      0     0 ?        I    17:44:08 00:00:00 [kworker/4:3-events]
zuul           1    1062  0.0  0.1  20288 11564 ?        Ss   17:44:26 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21012  3332 ?        S    17:44:26 00:00:00 (sd-pam)
zuul           1    1204 10.1  0.2 796356 20560 ?        Sl   17:44:31 00:01:13 /usr/bin/python3
root           1    2091  0.0  0.2 373080 20840 ?        Ssl  17:46:32 00:00:00 /usr/libexec/packagekitd
polkitd        1    2096  0.0  0.1 308172  8256 ?        Ssl  17:46:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2222  0.0  0.0      0     0 ?        I<   17:47:09 00:00:00 [kworker/R-tls-s]
root           2    2261  0.0  0.0      0     0 ?        I    17:47:53 00:00:00 [kworker/5:2-cgroup_release]
root        1035    2263  0.0  0.1  14572 10464 ?        Ss   17:47:54 00:00:00 sshd: zuul [priv]
zuul        2263    2273  0.0  0.0  14996  7220 ?        S    17:47:54 00:00:00 sshd: zuul@notty
zuul        2273    2306  0.0  0.0   2804  1972 ?        Ss   17:47:56 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyglllyojnxikvubzckxrdhoojbbokda ; /usr/bin/python3' && sleep 0
root        2306    2307  0.0  0.0  16700  6928 ?        S    17:47:56 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qyglllyojnxikvubzckxrdhoojbbokda ; /usr/bin/python3
stack       2307    2308  0.0  0.0   2804  1980 ?        S    17:47:56 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qyglllyojnxikvubzckxrdhoojbbokda ; /usr/bin/python3
stack       2308    2309  0.1  0.3 110280 27260 ?        Sl   17:47:56 00:00:00 /usr/bin/python3
stack       2309    2310  0.0  0.0   2804  1976 ?        S    17:47:56 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2310    2312  0.9  0.1  15084 11380 ?        S    17:47:56 00:00:04 bash ./stack.sh
stack       2312    4524  0.1  0.1  19972 12412 ?        S    17:47:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174758
stack       2312    4529  0.0  0.1  19856 12292 ?        S    17:47:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174758.summary.2026-09-14-174758
root           2    4826  0.0  0.0      0     0 ?        I<   17:47:58 00:00:00 [kworker/R-zswap]
root           2    5228  0.0  0.0      0     0 ?        I    17:48:00 00:00:00 [kworker/u19:3-iou_exit]
root           1    5257  0.0  0.0   8392  3132 ?        S    17:48:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5259  0.0  0.0      0     0 ?        I    17:48:00 00:00:00 [kworker/2:0-cgroup_release]
root           2    7264  0.0  0.0      0     0 ?        I    17:48:06 00:00:00 [kworker/u24:2-events_unbound]
root           2    7265  0.0  0.0      0     0 ?        I    17:48:07 00:00:00 [kworker/u20:0-iou_exit]
root           1   10752  0.0  0.1  96888 13280 ?        Ss   17:48:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10752   10754  0.0  0.5 607100 40760 ?        Sl   17:48:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11606  0.0  0.0   3624  1640 ?        Ss   17:48:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14742  0.1  0.0 222516  6552 ?        Ssl  17:48:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16328  0.3  0.8 118040 67864 ?        S<s  17:48:53 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16329  0.0  0.0      0     0 ?        I    17:48:53 00:00:00 [kworker/2:3-events]
root           2   16961  0.0  0.0      0     0 ?        I    17:49:12 00:00:00 [kworker/u21:0-events_power_efficient]
epmd           1   17260  0.0  0.0   7168  3380 ?        Ss   17:49:46 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17375  0.8  1.7 3236484 139016 ?      Ssl  17:49:47 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17375   17385  0.0  0.0   2692  1800 ?        Ss   17:49:47 00:00:00 erl_child_setup 65536
rabbitmq   17385   17461  0.0  0.0   3656  1968 ?        Ss   17:49:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17461   17462  0.0  0.0   3656  1564 ?        S    17:49:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17385   17465  0.0  0.0   2804  1980 ?        Ss   17:49:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18408  0.0  0.0      0     0 ?        I    17:50:09 00:00:00 [kworker/u21:1-iou_exit]
root           2   20019  0.0  0.0      0     0 ?        I    17:50:15 00:00:00 [kworker/u23:2-flush-253:0]
root           2   21562  0.0  0.0      0     0 ?        I    17:51:31 00:00:00 [kworker/4:0-events]
root           2   21563  0.0  0.0      0     0 ?        I    17:51:31 00:00:00 [kworker/4:2]
root           2   21564  0.0  0.0      0     0 ?        I    17:51:31 00:00:00 [kworker/4:4-events]
