
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23148 14740 ?        Ss   11:57:30 00:00:24 /usr/lib/systemd/systemd --system --deserialize=64 nofb
root           2   21958  0.0  0.0      0     0 ?        I    12:08:46 00:00:00 [kworker/5:0-events]
root           2   26843  0.0  0.0      0     0 ?        I    12:09:17 00:00:00 [kworker/2:4-events]
root           2   27588  0.0  0.0      0     0 ?        I<   12:10:02 00:00:00 [kworker/R-targe]
root           2   27589  0.0  0.0      0     0 ?        I<   12:10:02 00:00:00 [kworker/R-targe]
root           2   27590  0.0  0.0      0     0 ?        I<   12:10:02 00:00:00 [kworker/R-xcopy]
root           2   27593  0.0  0.0      0     0 ?        I    12:10:02 00:00:00 [kworker/4:0-cgroup_free]
root           2   30741  0.0  0.0      0     0 ?        I    12:10:06 00:00:00 [kworker/u21:0-events_unbound]
root           2   33415  0.0  0.0      0     0 ?        I    12:11:11 00:00:00 [kworker/3:0-events]
root           1   33467  0.1  0.0  17556  8084 ?        Ss   12:11:11 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33578  0.0  0.0  11484  2332 ?        S    12:11:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33578   33579  0.0  0.0  11484  1248 ?        S    12:11:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33695  0.0  0.1  71728 15528 ?        Ss   12:11:13 00:00:00 /usr/sbin/virtlockd
root           2   33921  0.0  0.0      0     0 ?        I    12:11:16 00:00:00 [kworker/u20:3-nvme-wq]
root           2   35831  0.0  0.0      0     0 ?        I    12:12:14 00:00:00 [kworker/4:3-cgroup_release]
root           1   35836  0.0  0.0  13812  1928 ?        Ss   12:12:14 00:00:00 /usr/sbin/iscsid
root           1   35837  0.0  0.1  14196 14180 ?        S<Ls 12:12:14 00:00:00 /usr/sbin/iscsid
root           2   38007  0.0  0.0      0     0 ?        I    12:12:15 00:00:00 [kworker/4:4-events]
root           1   40220  0.0  0.1  71732 15436 ?        Ss   12:12:18 00:00:00 /usr/sbin/virtlogd
root           2   40224  0.0  0.0      0     0 ?        I    12:12:18 00:00:00 [kworker/u16:2]
root           2   40229  0.0  0.0      0     0 ?        I    12:12:18 00:00:00 [kworker/0:2-cgroup_release]
root           2   40281  0.0  0.0      0     0 ?        I    12:12:18 00:00:00 [kworker/7:0-cgroup_free]
stack          1   43482  5.5  1.4 134472 116760 ?       Ss   12:12:27 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43996  0.0  0.0      0     0 ?        I    12:12:30 00:00:00 [kworker/u21:4-flush-253:0]
root           2   43997  0.0  0.0      0     0 ?        I    12:12:30 00:00:00 [kworker/u21:5-flush-253:0]
root           2   43998  0.0  0.0      0     0 ?        I    12:12:30 00:00:00 [kworker/u21:6-flush-253:0]
root           2   43999  0.0  0.0      0     0 ?        I    12:12:30 00:00:00 [kworker/u21:7-writeback]
root           2   44000  0.0  0.0      0     0 ?        I    12:12:30 00:00:00 [kworker/u21:8]
mysql          1   44281 13.9  8.6 4892696 705020 ?      Ssl  12:12:33 00:00:20 /usr/sbin/mysqld
root           1   44929  0.0  0.0   7872  3616 ?        Ss   12:12:35 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45412  0.0  0.0   7740  3616 ?        Ss   12:12:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46114  0.2  0.3 11737232 28664 ?      Ssl  12:12:37 00:00:00 /opt/stack/bin/etcd --name np0000041598 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041598=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
root           2   46126  0.0  0.0      0     0 ?        I    12:12:37 00:00:00 [kworker/u18:1-writeback]
stack          1   46688  0.0  0.0   5692  1976 ?        S    12:12:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46819  0.0  0.0      0     0 ?        I    12:12:43 00:00:00 [kworker/u22:4-writeback]
root           2   46820  0.0  0.0      0     0 ?        I    12:12:43 00:00:00 [kworker/u22:5-flush-253:0]
root           2   46821  0.0  0.0      0     0 ?        I    12:12:43 00:00:00 [kworker/u22:6]
stack          1   47370  0.0  0.2  66888 19464 ?        Ss   12:12:46 00:00:00 keystoneuWSGI master
stack      47370   47371 11.1  1.7 271852 143512 ?       Sl   12:12:46 00:00:15 keystoneuWSGI worker 1
stack      47370   47372 10.8  1.7 270668 142820 ?       Sl   12:12:46 00:00:14 keystoneuWSGI worker 2
root           2   47691  0.0  0.0      0     0 ?        I    12:12:49 00:00:00 [kworker/1:1-events]
memcache       1   47777  0.2  0.2 423436 17052 ?        Ssl  12:12:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60456  0.0  0.1  14384  9604 ?        Ss   12:13:34 00:00:00 /usr/sbin/apache2 -k start
www-data   60456   60460  0.1  0.2 2523980 16320 ?       Sl   12:13:34 00:00:00 /usr/sbin/apache2 -k start
www-data   60456   60461  0.4  0.2 2524072 17352 ?       Sl   12:13:34 00:00:00 /usr/sbin/apache2 -k start
root           2   66748  0.0  0.0      0     0 ?        I    12:14:07 00:00:00 [kworker/u17:1-events_unbound]
stack          1   66847  0.0  0.2  66888 19688 ?        Ss   12:14:07 00:00:00 nova-apiuWSGI master
stack      66847   66848  5.3  1.9 799176 161864 ?       Sl   12:14:07 00:00:02 nova-apiuWSGI worker 1
stack      66847   66849  5.2  1.9 649660 158820 ?       Sl   12:14:07 00:00:02 nova-apiuWSGI worker 2
root        5379   66942  0.0  0.0   6112  2032 ?        S    12:14:10 00:00:00 sleep 60
root           2   67340  0.0  0.0      0     0 ?        I    12:14:15 00:00:00 [kworker/0:3-events]
root           1   67374  0.0  0.1  12088  8160 ?        S<s  12:14:15 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67578  0.3  1.4 902296 117408 ?       S<Lsl 12:14:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67663  0.0  0.0  10644  3456 ?        S<s  12:14:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67984  0.2  0.1  12412 10244 ?        Ss   12:14:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67985  0.2  0.1  13444 11352 ?        Ss   12:14:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68059  0.0  0.1 163744  8616 ?        S<sl 12:14:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68162  0.0  0.0      0     0 ?        I    12:14:17 00:00:00 [kworker/u18:3]
root           2   68213  0.0  0.0      0     0 ?        I    12:14:17 00:00:00 [kworker/u24:0-iou_exit]
root           1   68316  0.0  0.1 311176 12836 ?        S<sl 12:14:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68853  3.7  1.7 238880 145160 ?       Ssl  12:14:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69886  0.0  0.2  66888 19508 ?        Ss   12:14:20 00:00:00 neutron-apiuWSGI master
stack      69886   69887 22.2  2.6 1009716 217184 ?      Sl   12:14:20 00:00:09 neutron-apiuWSGI worker 1
stack      69886   69888 18.1  2.5 1001184 210004 ?      Sl   12:14:20 00:00:07 neutron-apiuWSGI worker 2
stack      68853   70097  0.4  1.7 1356344 138836 ?      Sl   12:14:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70322  2.8  1.4 198384 117868 ?       Sl   12:14:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3smuxdkn/privsep.sock
stack          1   70373  6.6  2.2 351020 186804 ?       Ssl  12:14:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70841  6.1  2.1 337648 173708 ?       Ssl  12:14:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71319  6.2  2.1 338672 174268 ?       Ssl  12:14:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70841   71403  0.0  1.9 935860 155676 ?       Sl   12:14:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70373   71761  0.5  2.1 875484 173100 ?       Sl   12:14:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71319   72044  4.0  2.2 952144 183128 ?       Sl   12:14:26 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72057  0.0  0.2  66888 19580 ?        Ss   12:14:26 00:00:00 placementuWSGI master
stack      72057   72058  3.4  1.3 238568 110244 ?       Sl   12:14:26 00:00:01 placementuWSGI worker 1
stack      72057   72059  3.4  1.3 238712 110412 ?       Sl   12:14:26 00:00:01 placementuWSGI worker 2
root           1   72890  2.8  1.4 198132 117604 ?       Sl   12:14:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7hnzjdg6/privsep.sock
stack          1   74215  7.2  1.6 512188 132816 ?       Ssl  12:14:39 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74799  0.1  0.2  66888 19612 ?        Ss   12:14:40 00:00:00 nova-api-metauWSGI master
stack      74799   74800  8.1  1.6 624076 133396 ?       Sl   12:14:40 00:00:01 nova-api-metauWSGI worker 1
stack      74799   74801  8.2  1.6 624204 133540 ?       Sl   12:14:40 00:00:01 nova-api-metauWSGI worker 2
stack      74799   74802  0.0  0.0  66888  7756 ?        S    12:14:40 00:00:00 nova-api-metauWSGI http 1
stack          1   75417  8.1  1.7 512712 139148 ?       Ssl  12:14:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74215   76079  0.5  1.4 595216 120044 ?       Sl   12:14:41 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74215   76081  0.6  1.4 595236 120040 ?       Sl   12:14:41 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76211  8.7  1.6 513920 133700 ?       Ssl  12:14:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76723  7.7  1.5 291156 127584 ?       Ssl  12:14:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77777 12.7  2.1 903572 175008 ?       Ssl  12:14:44 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76723   77837  0.9  1.4 1334704 118612 ?      Sl   12:14:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76723   77839  1.1  1.4 1260976 119296 ?      Sl   12:14:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76211   77853  0.8  1.4 595924 120964 ?       Sl   12:14:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76211   77855  0.7  1.4 595944 120884 ?       Sl   12:14:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77897  5.2  0.4 1628800 33088 ?       Ssl  12:14:46 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78053  0.0  0.0      0     0 ?        I    12:14:46 00:00:00 [kworker/5:2]
stack          1   78700  0.2  0.2  66888 19576 ?        Ss   12:14:48 00:00:00 cinder-apiuWSGI master
stack      78700   78709 15.3  1.8 351576 147688 ?       Sl   12:14:48 00:00:02 cinder-apiuWSGI worker 1
stack      78700   78710 15.7  1.8 351576 147648 ?       Sl   12:14:48 00:00:02 cinder-apiuWSGI worker 2
stack          1   79394 14.5  1.6 155436 136656 ?       Ss   12:14:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80760  0.0  0.0      0     0 ?        S    12:14:54 00:00:00 [psimon]
stack          1   80766  0.3  0.2  66888 19656 ?        Ss   12:14:54 00:00:00 glance-apiuWSGI master
stack      80766   80775 27.8  1.7 497040 145920 ?       Sl   12:14:54 00:00:02 glance-apiuWSGI worker 1
stack      80766   80776 28.3  1.7 497048 145880 ?       Sl   12:14:54 00:00:02 glance-apiuWSGI worker 2
root       44929   80901  0.0  0.0   6112  2032 ?        S    12:14:55 00:00:00 sleep 20
stack      45412   80925  0.0  0.0   6112  2032 ?        S    12:14:56 00:00:00 sleep 20
root       11535   81221  0.0  0.0  27752  3792 ?        S    12:14:58 00:00:00 (udev-worker)
root       11535   81222  0.0  0.0  27792  4516 ?        S    12:14:58 00:00:00 (udev-worker)
root       11535   81223  0.0  0.0  27752  3792 ?        S    12:14:58 00:00:00 (udev-worker)
stack       2434   82231  100  0.1  21568 14288 ?        S    12:15:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82231   82234  0.0  0.0   2800  1916 ?        S    12:15:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82234   82235  0.0  0.0  11012  4756 ?        R    12:15:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a6:f1:c8 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:39:0d:25 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42152sec preferred_lft 42152sec
    inet6 fe80::f816:3eff:fe39:d25/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:b9:51:89:29:a4 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:e9:26:a5:d8:ae brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a6:f1:c8 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:a5:50:fd:18:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5ca5:50ff:fefd:1840/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
