Aug 15 13:49:54.219385 np0000041968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 13:49:54.227202 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:49:54.228370 np0000041968 memory_tracker.sh[48942]: Sat Aug 15 13:49:54 UTC 2026
Aug 15 13:49:54.228492 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:49:54.282426 np0000041968 memory_tracker.sh[48945]: [iscsid (pid:39855)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35350)]=901128KB
Aug 15 13:49:54.288288 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:50:14.294592 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:50:14.294909 np0000041968 memory_tracker.sh[52526]: Sat Aug 15 13:50:14 UTC 2026
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 6249432
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemTotal:        8129352 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemFree:          222720 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemAvailable:    6249432 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Buffers:          180744 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Cached:          5799484 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapCached:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active:          1458944 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive:        5453980 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(anon):    1106420 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(anon):     1008 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(file):     352524 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(file):  5452972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unevictable:      143596 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mlocked:          142396 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapTotal:       8388604 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapFree:        8387824 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswap:               336 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswapped:             68 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Dirty:            147752 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Writeback:             0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonPages:       1076160 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mapped:           185644 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Shmem:            154852 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Slab:             647536 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SUnreclaim:       116768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KernelStack:        8576 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: PageTables:        10464 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SecPageTables:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: NFS_Unstable:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Bounce:                0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: WritebackTmp:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: CommitLimit:    12453280 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Committed_AS:    2898332 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocTotal:   13743895347199 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocUsed:       26972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocChunk:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Percpu:             4864 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HardwareCorrupted:     0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemHugePages:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemPmdMapped:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FileHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FilePmdMapped:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unaccepted:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Total:       0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Free:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Rsvd:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Surp:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugepagesize:       2048 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugetlb:               0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap4k:      257900 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap2M:     8130560 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap1G:     2097152 kB
Aug 15 13:50:14.297256 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: SecPageTables:         0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: NFS_Unstable:          0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: Bounce:                0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: WritebackTmp:          0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: CommitLimit:    12453280 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: Committed_AS:    3053464 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: VmallocTotal:   13743895347199 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: VmallocUsed:       29212 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: VmallocChunk:          0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: Percpu:             4864 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: HardwareCorrupted:     0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: AnonHugePages:         0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: ShmemHugePages:        0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: ShmemPmdMapped:        0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: FileHugePages:         0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: FilePmdMapped:         0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: Unaccepted:            0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: HugePages_Total:       0
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: HugePages_Free:        0
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: HugePages_Rsvd:        0
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: HugePages_Surp:        0
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: Hugepagesize:       2048 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: Hugetlb:               0 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: DirectMap4k:      278380 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: DirectMap2M:     8110080 kB
Aug 15 13:51:34.345488 np0000041968 memory_tracker.sh[70011]: DirectMap1G:     2097152 kB
Aug 15 13:51:34.346602 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      48283    5.9          479816          1   00:00:18       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      51307    1.7          144232      51305   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      51306    1.7          143480      51305   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      18188    1.6          131492          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      47496    1.4          117172          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      35350    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      10907    0.5           40732      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:51:34.355891 np0000041968 memory_tracker.sh[70013]:      17142    0.3           31044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      50064    0.3           28424          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041968=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      44201    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:       2891    0.3           26316       2890   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:       2671    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:       1785    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      51305    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      51709    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      65783    0.1           15824      65779   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      37776    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      44236    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      65784    0.1           15204      65779   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:      39855    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 13:51:34.356238 np0000041968 memory_tracker.sh[70013]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:      10905    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:       5141    0.1           12408       2894   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-134322.summary.2026-08-15-134322
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:       5136    0.1           12384       2894   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-134322
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:       1642    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:       2894    0.1           11320       2892   00:00:03        1 do_wait                   bash ./stack.sh
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:      65779    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:        850    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:      46663    0.1            9300       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:51:34.356422 np0000041968 memory_tracker.sh[70013]:        541    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 13:51:34.356555 np0000041968 memory_tracker.sh[70013]:      35887    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 13:51:34.356555 np0000041968 memory_tracker.sh[70013]:      35960    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 13:51:34.356555 np0000041968 memory_tracker.sh[70013]:       1140    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 13:51:34.356555 np0000041968 memory_tracker.sh[70013]:      35736    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 13:51:34.356555 np0000041968 memory_tracker.sh[70013]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 13:51:34.356555 np0000041968 memory_tracker.sh[70013]:       2676    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 13:51:34.356555 np0000041968 memory_tracker.sh[70013]:      37547    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:      36081    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:      35298    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:        384    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:       2855    0.0            7208       2845   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:       2889    0.0            6944       2888   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:      15524    0.0            6008          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:        526    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:      70012    0.0            4336      48926   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 13:51:34.356689 np0000041968 memory_tracker.sh[70013]:      48926    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:      49407    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:      18073    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:      36153    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:       1643    0.0            3328       1642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:       5869    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:        992    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:      37659    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 13:51:34.356905 np0000041968 memory_tracker.sh[70013]:      70013    0.0            2224      48926   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      67709    0.0            2032      49407   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      69306    0.0            2028       5869   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      18274    0.0            1980      18198   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      50638    0.0            1976      46663   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:       2890    0.0            1924       2889   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:       2892    0.0            1920       2891   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:       2888    0.0            1916       2855   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3' && sleep 0
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      18278    0.0            1916      18198   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      39854    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      18198    0.0            1808      18188   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      11762    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 13:51:34.357163 np0000041968 memory_tracker.sh[70013]:      18275    0.0            1568      18274   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 13:51:34.357500 np0000041968 memory_tracker.sh[70013]:      37660    0.0            1300      37659   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 13:51:34.357519 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:51:34.357519 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:51:54.361491 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:51:54.362423 np0000041968 memory_tracker.sh[78896]: Sat Aug 15 13:51:54 UTC 2026
Aug 15 13:51:54.362515 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:51:54.362515 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 5383472
Aug 15 13:51:54.362515 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: MemTotal:        8129352 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: MemFree:          194036 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: MemAvailable:    5381456 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Buffers:          189084 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Cached:          4958928 kB
