Jul 23 10:32:34.746377 np0000040210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:32:34.754892 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:34.755601 np0000040210 memory_tracker.sh[48471]: Thu Jul 23 10:32:34 UTC 2026
Jul 23 10:32:34.755712 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:34.813993 np0000040210 memory_tracker.sh[48475]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34910)]=901124KB
Jul 23 10:32:34.820841 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:32:54.825492 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:54.826340 np0000040210 memory_tracker.sh[51887]: Thu Jul 23 10:32:54 UTC 2026
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6271976
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemTotal:        8129364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemFree:          189916 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemAvailable:    6271976 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Buffers:          224632 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Cached:          5806312 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapCached:            4 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active:          1306188 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive:        5674412 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(anon):     998328 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(anon):   126020 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(file):     307860 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(file):  5548392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unevictable:      143592 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mlocked:          142392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapTotal:       8388604 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapFree:        8388336 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswap:               364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswapped:             68 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Dirty:            159364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Writeback:             0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonPages:       1093272 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mapped:           183288 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Shmem:            154832 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Slab:             652628 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SUnreclaim:       117268 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KernelStack:        8436 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: PageTables:        10568 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SecPageTables:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: NFS_Unstable:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Bounce:                0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: WritebackTmp:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: CommitLimit:    12453284 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Committed_AS:    2938032 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocUsed:       26796 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocChunk:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Percpu:             4896 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HardwareCorrupted:     0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemHugePages:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemPmdMapped:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FileHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FilePmdMapped:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unaccepted:            0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Total:       0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Free:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Rsvd:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Surp:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugepagesize:       2048 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugetlb:               0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap4k:      259948 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap2M:     7079936 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap1G:     3145728 kB
Jul 23 10:32:54.827967 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.840060 np0000040210 memory_tracker.sh[51890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: AnonHugePages:         0 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: ShmemHugePages:        0 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: ShmemPmdMapped:        0 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: FileHugePages:         0 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: FilePmdMapped:         0 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: Unaccepted:            0 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: HugePages_Total:       0
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: HugePages_Free:        0
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: HugePages_Rsvd:        0
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: HugePages_Surp:        0
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: Hugepagesize:       2048 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: Hugetlb:               0 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: DirectMap4k:      270188 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: DirectMap2M:     7069696 kB
Jul 23 10:34:34.932316 np0000040210 memory_tracker.sh[75349]: DirectMap1G:     3145728 kB
Jul 23 10:34:34.933224 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      47812    6.1          499560          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      74924    1.9          155224      74923   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      74925    1.9          154888      74923   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      50831    1.7          144048      50830   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      50832    1.7          143196      50830   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      17693    1.6          136056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      47058    1.4          116320          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      34910    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:34:34.943539 np0000040210 memory_tracker.sh[75351]:      74022    1.0           81404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      74093    0.8           68760      74022   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      73260    0.7           61272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      71811    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      72282    0.7           59448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      72752    0.6           56088          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      72224    0.5           47880      71811   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      72225    0.5           47880      71811   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      72664    0.5           46128      72282   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:34:34.943878 np0000040210 memory_tracker.sh[75351]:      72675    0.5           46128      72282   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      73114    0.5           43044      72752   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      73116    0.5           43044      72752   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      11043    0.4           40580      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      16654    0.4           33584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      49557    0.3           29420          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040210 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040210=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:       2409    0.3           26484       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      15059    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:       1307    0.2           20548          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      74923    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      50830    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:34:34.944029 np0000040210 memory_tracker.sh[75351]:      43798    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:      37278    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:      39365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:      11041    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:        493    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:      73521    0.1           12776      73517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:       4654    0.1           12392       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-102110
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:       4659    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-102110.summary.2026-07-23-102110
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:       1166    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:       2412    0.1           11372       2410   00:00:04        1 do_wait                   bash ./stack.sh
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:      73517    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:        435    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:        555    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:34:34.944520 np0000040210 memory_tracker.sh[75351]:      46227    0.1            9340       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:34:34.944741 np0000040210 memory_tracker.sh[75351]:      35437    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:34:34.944741 np0000040210 memory_tracker.sh[75351]:      35513    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:34:34.944741 np0000040210 memory_tracker.sh[75351]:       1127    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 10:34:34.944741 np0000040210 memory_tracker.sh[75351]:      35243    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 10:34:34.944741 np0000040210 memory_tracker.sh[75351]:      73519    0.1            8232      73517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:34:34.944741 np0000040210 memory_tracker.sh[75351]:       2196    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 10:34:34.944741 np0000040210 memory_tracker.sh[75351]:        495    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:      37050    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:      35640    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:      34857    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:        385    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:       2373    0.0            7240       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:      75323    0.0            6992       2412   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:       2407    0.0            6920       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:      75324    0.0            6196      75323   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:      15032    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:        538    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 10:34:34.944881 np0000040210 memory_tracker.sh[75351]:        482    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      71347    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      71373    0.0            4508          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      75350    0.0            4340      48455   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      75343    0.0            4236      75342   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.35713.ctl version
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      48455    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      48934    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      75344    0.0            3560      75342   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:      35713    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:        964    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 23 10:34:34.945052 np0000040210 memory_tracker.sh[75351]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      17578    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:       5388    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:        976    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:        980    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      37164    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      75325    0.0            2280          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      75351    0.0            2216      48455   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      68955    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      69133    0.0            2028      48934   00:00:00        1 hrtimer_nanosleep         sleep 20
