Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:30:35.645567 np0000040782 memory_tracker.sh[63602]:        770    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:30:35.645567 np0000040782 memory_tracker.sh[63602]:      42425    0.1            9284       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:30:35.645567 np0000040782 memory_tracker.sh[63602]:      62527    0.1            9284       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:30:35.645567 np0000040782 memory_tracker.sh[63602]:      62631    0.1            9284       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:30:35.645815 np0000040782 memory_tracker.sh[63602]:      31660    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:30:35.645815 np0000040782 memory_tracker.sh[63602]:      31733    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:30:35.645815 np0000040782 memory_tracker.sh[63602]:       1255    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:30:35.645815 np0000040782 memory_tracker.sh[63602]:      31515    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:30:35.645815 np0000040782 memory_tracker.sh[63602]:       2358    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:30:35.645815 np0000040782 memory_tracker.sh[63602]:        490    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:30:35.645815 np0000040782 memory_tracker.sh[63602]:      33299    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:      31854    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:      31066    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:        396    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:       2556    0.0            7152       2546   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:       2590    0.0            6908       2589   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:        760    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:      15075    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:      63601    0.0            4336      44675   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:30:35.645945 np0000040782 memory_tracker.sh[63602]:      44675    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:      45156    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:      31926    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:      17586    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:        913    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:       5543    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:       1163    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:      33410    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:       1167    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:      63602    0.0            2220      44675   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:30:35.646101 np0000040782 memory_tracker.sh[63602]:       1166    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      61217    0.0            2032      45156   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      53685    0.0            2028       5543   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      46384    0.0            1980      42425   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      17787    0.0            1972      17711   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:       2591    0.0            1920       2590   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:       2593    0.0            1916       2592   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      17791    0.0            1916      17711   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:       2589    0.0            1912       2556   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3' && sleep 0
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      35615    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      17711    0.0            1808      17701   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      11930    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      17788    0.0            1568      17787   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:30:35.646304 np0000040782 memory_tracker.sh[63602]:      33411    0.0            1304      33410   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:30:35.646496 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:30:35.646496 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:30:55.653443 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:30:55.654780 np0000040782 memory_tracker.sh[69727]: Fri Jul 31 18:30:55 UTC 2026
Jul 31 18:30:55.654861 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:30:55.654861 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 5734244
Jul 31 18:30:55.654861 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: MemTotal:        8129364 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: MemFree:          198224 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: MemAvailable:    5736032 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Buffers:          191476 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Cached:          5296608 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: SwapCached:            4 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Active:          1788112 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Inactive:        5155656 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Active(anon):    1505388 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Inactive(anon):   125996 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Active(file):     282724 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Inactive(file):  5029660 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Unevictable:      144624 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Mlocked:          143424 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: SwapTotal:       8388604 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: SwapFree:        8388080 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Zswap:               296 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Zswapped:             64 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Dirty:              8268 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Writeback:             0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: AnonPages:       1600384 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Mapped:           195732 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Shmem:            155828 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: KReclaimable:     535204 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Slab:             661320 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: SReclaimable:     535204 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: SUnreclaim:       126116 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: KernelStack:        8924 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: PageTables:        11156 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: SecPageTables:         0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: NFS_Unstable:          0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Bounce:                0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: WritebackTmp:          0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: CommitLimit:    12453284 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Committed_AS:    3507260 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: VmallocTotal:   13743895347199 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: VmallocUsed:       33948 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: VmallocChunk:          0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Percpu:             5184 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: HardwareCorrupted:     0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: AnonHugePages:         0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: ShmemHugePages:        0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: ShmemPmdMapped:        0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: FileHugePages:         0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: FilePmdMapped:         0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Unaccepted:            0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: HugePages_Total:       0
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: HugePages_Free:        0
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: HugePages_Rsvd:        0
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: HugePages_Surp:        0
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Hugepagesize:       2048 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: Hugetlb:               0 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: DirectMap4k:      280428 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: DirectMap2M:     7059456 kB
Jul 31 18:30:55.655796 np0000040782 memory_tracker.sh[69730]: DirectMap1G:     3145728 kB
Jul 31 18:30:55.659244 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      44033    6.1          496268          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      66492    1.9          158292      66491   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      66493    1.9          158056      66491   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      47053    1.7          143624      47051   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      68504    1.7          143232          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      47052    1.7          142676      47051   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      17701    1.6          134280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      43257    1.4          117168          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:30:55.666040 np0000040782 memory_tracker.sh[69732]:      67242    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      11006    0.4           40596      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      69548    0.4           37204      69547   00:00:00        1 -                         neutron-apiuWSGI worker 1
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      69549    0.4           35116      69547   00:00:00        1 -                         neutron-apiuWSGI worker 2
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      16661    0.3           29764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      45812    0.3           28160          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040782=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:        380    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      39963    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:       2592    0.3           26172       2591   00:00:00        2 do_wait                   /usr/bin/python3
