
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22944 14148 ?        Ss   12:44:29 00:00:19 /sbin/init nofb
root           2      56  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/u17:0-writeback]
root           2      64  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/u18:0-nvme-wq]
root           2      67  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/u21:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/u17:1-iou_exit]
root           2      77  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   12:44:29 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   12:44:29 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/7:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/u18:1-iou_exit]
root           2      98  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    12:44:29 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:44:29 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    12:44:29 00:00:00 [kworker/2:1-cgroup_free]
root           2     120  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   12:44:29 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/0:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    12:44:30 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/4:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/u23:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/u23:2-events_unbound]
root           2     162  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/3:1H-kblockd]
root           2     192  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/2:2-events]
root           2     229  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/u22:1-writeback]
root           2     231  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/u24:2-nvme-wq]
root           2     252  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/u24:5-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/6:2-events]
root           2     257  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I    12:44:30 00:00:00 [kworker/u19:2-writeback]
root           2     270  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   12:44:30 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    12:44:30 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   12:44:30 00:00:00 [kworker/R-scsi_]
root           2     303  0.1  0.0      0     0 ?        S    12:44:31 00:00:01 [jbd2/vda1-8]
root           2     304  0.0  0.0      0     0 ?        I<   12:44:31 00:00:00 [kworker/R-ext4-]
root           2     316  0.0  0.0      0     0 ?        I    12:44:31 00:00:00 [kworker/1:2-cgroup_free]
root           2     354  0.0  0.0      0     0 ?        I<   12:44:31 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   12:44:31 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    12:44:31 00:00:00 [kworker/7:2-events]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 12:44:31 00:00:00 /sbin/multipathd -d -s
root           2     406  0.0  0.0      0     0 ?        I    12:44:31 00:00:00 [kworker/u23:3-events_power_efficient]
root           1     407  0.0  0.0  28552  7412 ?        Ss   12:44:31 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    12:44:31 00:00:00 [psimon]
root           2     486  0.0  0.0      0     0 ?        I    12:44:32 00:00:00 [kworker/5:2-events]
root           1     494  0.0  0.0   8484  5084 ?        Ss   12:44:32 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     496  0.0  0.0      0     0 ?        I    12:44:32 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     502  0.0  0.0      0     0 ?        I<   12:44:32 00:00:00 [kworker/R-crypt]
systemd+       1     504  0.0  0.1  21456 13056 ?        Ss   12:44:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8172 ?        Ssl  12:44:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I    12:44:32 00:00:00 [kworker/u19:3-events_unbound]
root           2     524  0.0  0.0      0     0 ?        I    12:44:32 00:00:00 [kworker/u20:3-writeback]
root           2     550  0.0  0.0      0     0 ?        I<   12:44:32 00:00:00 [kworker/R-nfit]
root           2     557  0.0  0.0      0     0 ?        I    12:44:32 00:00:00 [kworker/u21:3-flush-253:0]
message+       1     560  0.2  0.0  10172  5960 ?        Ss   12:44:33 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     575  0.0  0.1  18560  9572 ?        Ss   12:44:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1     714  0.0  0.0   3940  3376 ?        Ss   12:44:33 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     720  0.0  0.0      0     0 ?        I    12:44:33 00:00:00 [kworker/u22:3-writeback]
root           2     724  0.0  0.0      0     0 ?        I    12:44:33 00:00:00 [kworker/u22:6-writeback]
systemd+       1     795  0.0  0.1  22440  9684 ?        Ss   12:44:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     804  0.0  0.0      0     0 ?        I<   12:44:33 00:00:00 [kworker/R-cfg80]
root           1     975  0.0  0.0   4068  3380 ?        Ss   12:46:34 00:00:00 dhclient
root           2     992  0.0  0.0      0     0 ?        I<   12:46:34 00:00:00 [kworker/R-iscsi]
root           1    1011  0.0  0.0   7224  2760 ?        Ss   12:46:34 00:00:00 /usr/sbin/cron -f -P
daemon         1    1013  0.0  0.0   3780  2500 ?        Ss   12:46:34 00:00:00 /usr/sbin/atd -f
root           1    1020  0.0  0.0   6104  2104 tty1     Ss+  12:46:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1022  0.0  0.0   6148  2220 ttyS0    Ss+  12:46:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1090  0.0  0.1  12024  8396 ?        Ss   12:46:34 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1125  0.0  0.1  20376 11568 ?        Ss   12:46:52 00:00:00 /usr/lib/systemd/systemd --user
zuul        1125    1126  0.0  0.0  21000  3328 ?        S    12:46:52 00:00:00 (sd-pam)
zuul           1    1285  7.7  0.2 796352 20580 ?        Sl   12:46:57 00:01:13 /usr/bin/python3
root           1    2267  0.0  0.2 373080 20880 ?        Ssl  12:49:52 00:00:00 /usr/libexec/packagekitd
polkitd        1    2272  0.0  0.1 308164  8208 ?        Ssl  12:49:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2311  0.0  0.0      0     0 ?        I    12:50:25 00:00:00 [kworker/u18:3-nvme-wq]
root           2    2416  0.0  0.0      0     0 ?        I<   12:50:29 00:00:00 [kworker/R-tls-s]
root        1090    2475  0.0  0.1  14572 10400 ?        Ss   12:51:14 00:00:00 sshd: zuul [priv]
zuul        2475    2485  0.0  0.0  14984  7204 ?        S    12:51:14 00:00:00 sshd: zuul@notty
zuul        2485    2518  0.0  0.0   2800  1916 ?        Ss   12:51:16 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugodwbsadtsbnvnilpnbnzasviyxjcxo ; /usr/bin/python3' && sleep 0
root        2518    2519  0.0  0.0  16696  6908 ?        S    12:51:16 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ugodwbsadtsbnvnilpnbnzasviyxjcxo ; /usr/bin/python3
stack       2519    2520  0.0  0.0   2800  1920 ?        S    12:51:16 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ugodwbsadtsbnvnilpnbnzasviyxjcxo ; /usr/bin/python3
stack       2520    2521  0.0  0.3 109596 26796 ?        Sl   12:51:16 00:00:00 /usr/bin/python3
stack       2521    2522  0.0  0.0   2800  1920 ?        S    12:51:16 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2522    2524  0.7  0.1  15108 11364 ?        S    12:51:16 00:00:05 bash ./stack.sh
stack       2524    4736  0.1  0.1  19968 12400 ?        S    12:51:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-125118
stack       2524    4741  0.0  0.1  19852 12300 ?        S    12:51:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-125118.summary.2026-07-27-125118
root           2    5038  0.0  0.0      0     0 ?        I<   12:51:18 00:00:00 [kworker/R-zswap]
root           1    5468  0.0  0.0   8388  3084 ?        S    12:51:20 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9615  0.0  0.0      0     0 ?        I    12:51:49 00:00:00 [kworker/u19:0-flush-253:0]
root           1   10981  0.0  0.1  96880 13336 ?        Ss   12:51:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10981   10983  0.0  0.4 607092 40636 ?        Sl   12:51:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11185  0.0  0.0      0     0 ?        I    12:51:55 00:00:00 [kworker/u20:0-events_unbound]
root           2   11317  0.0  0.0      0     0 ?        I    12:51:56 00:00:00 [kworker/3:0-events]
root           2   11739  0.0  0.0      0     0 ?        I    12:52:00 00:00:00 [kworker/5:0-events]
www-data       1   11842  0.0  0.0   3620  1676 ?        Ss   12:52:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14988  0.1  0.0 222508  6552 ?        Ssl  12:52:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16588  0.3  0.8 109464 68536 ?        S<s  12:52:21 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16589  0.0  0.0      0     0 ?        I    12:52:21 00:00:00 [kworker/0:3-events]
epmd           1   17548  0.0  0.0   7160  3492 ?        Ss   12:53:54 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17663  0.6  1.6 3240832 138068 ?      Ssl  12:53:55 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17663   17673  0.0  0.0   2688  1808 ?        Ss   12:53:55 00:00:00 erl_child_setup 65536
rabbitmq   17673   17749  0.0  0.0   3652  1984 ?        Ss   12:53:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17749   17750  0.0  0.0   3652  1572 ?        S    12:53:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17673   17753  0.0  0.0   2800  1916 ?        Ss   12:53:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18680  0.0  0.0      0     0 ?        I    12:54:14 00:00:00 [kworker/u21:2-flush-253:0]
root           2   21689  0.0  0.0      0     0 ?        I    12:54:34 00:00:00 [kworker/4:0-events]
root           2   27299  0.0  0.0      0     0 ?        I<   12:55:17 00:00:00 [kworker/R-targe]
root           2   27300  0.0  0.0      0     0 ?        I<   12:55:17 00:00:00 [kworker/R-targe]
root           2   27301  0.0  0.0      0     0 ?        I<   12:55:17 00:00:00 [kworker/R-xcopy]
root           2   30903  0.0  0.0      0     0 ?        I    12:55:35 00:00:00 [kworker/u17:2]
root           2   32103  0.0  0.0      0     0 ?        I    12:56:25 00:00:00 [kworker/u24:0-events_power_efficient]
