Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:06:45.396727 np0000038582 memory_tracker.sh[71233]:      65982    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:06:45.396727 np0000038582 memory_tracker.sh[71233]:      59683    0.2           16356      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:06:45.396727 np0000038582 memory_tracker.sh[71233]:      47014    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:06:45.396727 np0000038582 memory_tracker.sh[71233]:      39571    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:06:45.396727 np0000038582 memory_tracker.sh[71233]:      33120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:06:45.396727 np0000038582 memory_tracker.sh[71233]:      59682    0.1           14728      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:          1    0.1           14020          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:      10837    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:      71224    0.1           12896      71223   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.110/placement
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:       4608    0.1           12448       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:       4613    0.1           12368       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049.summary.2026-07-01-200049
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:       1145    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:       2396    0.1           11360       2394   00:00:04        1 do_wait                   bash ./stack.sh
Jul 01 20:06:45.396919 np0000038582 memory_tracker.sh[71233]:      67411    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:      67083    0.1           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:      67082    0.1           10084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:        845    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:      59678    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:        531    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:      42001    0.1            9296       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:       1119    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:06:45.397058 np0000038582 memory_tracker.sh[71233]:       2177    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:      66486    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:      32890    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:      67160    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:        388    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:       2357    0.0            7208       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:      14830    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:        521    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:06:45.397207 np0000038582 memory_tracker.sh[71233]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:      71232    0.0            4356      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:      44226    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:      71223    0.0            3648      71222   00:00:00        1 pipe_read                 bash -x
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:      44705    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:      66766    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:      17346    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:       5341    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:06:45.397364 np0000038582 memory_tracker.sh[71233]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      33004    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      71233    0.0            2232      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      71222    0.0            2168       2396   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      60837    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      65879    0.0            2028      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      17547    0.0            1980      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      45983    0.0            1976      42001   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:       2390    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3' && sleep 0
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      17551    0.0            1916      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:06:45.397538 np0000038582 memory_tracker.sh[71233]:      35189    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:06:45.397725 np0000038582 memory_tracker.sh[71233]:      17471    0.0            1804      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:06:45.397725 np0000038582 memory_tracker.sh[71233]:      11691    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:06:45.397725 np0000038582 memory_tracker.sh[71233]:      17548    0.0            1568      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:06:45.397725 np0000038582 memory_tracker.sh[71233]:      33005    0.0            1304      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:06:45.398126 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:06:45.468553 np0000038582 memory_tracker.sh[71235]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66681)]=901652KB
Jul 01 20:06:45.475565 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:07:05.482398 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:07:05.482620 np0000038582 memory_tracker.sh[77214]: Wed Jul  1 20:07:05 UTC 2026
Jul 01 20:07:05.482677 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:07:05.482677 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 3165708
Jul 01 20:07:05.482677 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: MemTotal:        8129352 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: MemFree:          242840 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: MemAvailable:    3165708 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Buffers:          171492 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Cached:          2765512 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: SwapCached:            0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Active:          4552104 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Inactive:        2361856 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Active(anon):    4028100 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Inactive(anon):   125836 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Active(file):     524004 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Inactive(file):  2236020 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Unevictable:      144660 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Mlocked:          143460 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: SwapTotal:       8388604 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: SwapFree:        8387824 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Zswap:               364 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Zswapped:             68 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Dirty:             19648 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Writeback:            76 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: AnonPages:       4121780 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Mapped:           210400 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Shmem:            157096 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: KReclaimable:     472396 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Slab:             595720 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: SReclaimable:     472396 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: SUnreclaim:       123324 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: KernelStack:       12112 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: PageTables:        22840 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: SecPageTables:         0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: NFS_Unstable:          0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Bounce:                0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: WritebackTmp:          0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: CommitLimit:    12453280 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Committed_AS:    8572720 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: VmallocTotal:   13743895347199 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: VmallocUsed:       30568 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: VmallocChunk:          0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Percpu:             5248 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: HardwareCorrupted:     0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: AnonHugePages:         0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: ShmemHugePages:        0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: ShmemPmdMapped:        0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: FileHugePages:         0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: FilePmdMapped:         0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Unaccepted:            0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: HugePages_Total:       0
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: HugePages_Free:        0
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: HugePages_Rsvd:        0
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: HugePages_Surp:        0
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Hugepagesize:       2048 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: Hugetlb:               0 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: DirectMap4k:      298860 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: DirectMap2M:     7041024 kB
Jul 01 20:07:05.483159 np0000038582 memory_tracker.sh[77215]: DirectMap1G:     3145728 kB
Jul 01 20:07:05.484043 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      43584    8.5          696332          1   00:00:24       94 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      68980    2.6          217700      68979   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      68981    2.5          211116      68979   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
