
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22872 14136 ?        Ss   14:19:22 00:00:17 /sbin/init nofb
root           1     496  0.0  0.0   8484  5084 ?        Ss   14:19:25 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     501  0.0  0.0      0     0 ?        I    14:19:25 00:00:00 [kworker/u23:2-writeback]
systemd+       1     502  0.0  0.1  21460 13124 ?        Ss   14:19:25 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91032  8192 ?        Ssl  14:19:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I<   14:19:25 00:00:00 [kworker/R-crypt]
root           2     516  0.0  0.0      0     0 ?        I    14:19:25 00:00:00 [kworker/u17:4-events_unbound]
root           2     526  0.0  0.0      0     0 ?        I    14:19:25 00:00:00 [kworker/u21:3-writeback]
root           2     554  0.0  0.0      0     0 ?        I<   14:19:25 00:00:00 [kworker/R-nfit]
message+       1     564  0.2  0.0  10124  5728 ?        Ss   14:19:25 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     573  0.0  0.1  18300  9332 ?        Ss   14:19:25 00:00:00 /usr/lib/systemd/systemd-logind
root           1     717  0.0  0.0   3940  3404 ?        Ss   14:19:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     839  0.0  0.0      0     0 ?        I    14:19:26 00:00:00 [kworker/2:3-cgroup_free]
root           1     917  0.0  0.0   4068  3396 ?        Ss   14:21:25 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   14:21:25 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2764 ?        Ss   14:21:25 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2500 ?        Ss   14:21:25 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2100 tty1     Ss+  14:21:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2220 ttyS0    Ss+  14:21:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1043  0.0  0.1  12020  8396 ?        Ss   14:21:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1064  0.0  0.0      0     0 ?        I    14:21:35 00:00:00 [kworker/u22:3-writeback]
zuul           1    1070  0.0  0.1  20284 11464 ?        Ss   14:21:46 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21008  3336 ?        S    14:21:46 00:00:00 (sd-pam)
zuul           1    1212  9.4  0.2 796352 20604 ?        Sl   14:21:51 00:01:13 /usr/bin/python3
root           1    2103  0.0  0.2 373076 20900 ?        Ssl  14:25:26 00:00:00 /usr/libexec/packagekitd
polkitd        1    2108  0.0  0.1 308168  8216 ?        Ssl  14:25:26 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2231  0.0  0.0      0     0 ?        I<   14:25:33 00:00:00 [kworker/R-tls-s]
root           2    2269  0.0  0.0      0     0 ?        I    14:25:59 00:00:00 [kworker/u19:3-flush-253:0]
root           2    2271  0.0  0.0      0     0 ?        I    14:26:19 00:00:00 [kworker/u18:1-iou_exit]
root        1043    2273  0.0  0.1  14568 10520 ?        Ss   14:26:19 00:00:00 sshd: zuul [priv]
zuul        2273    2283  0.0  0.0  15000  7212 ?        S    14:26:19 00:00:00 sshd: zuul@notty
zuul        2283    2316  0.0  0.0   2800  1908 ?        Ss   14:26:22 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-livqskvmhrxfuvvmphjrtxxtpznlkukv ; /usr/bin/python3' && sleep 0
root        2316    2317  0.0  0.0  16696  6904 ?        S    14:26:22 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-livqskvmhrxfuvvmphjrtxxtpznlkukv ; /usr/bin/python3
stack       2317    2318  0.0  0.0   2800  1920 ?        S    14:26:22 00:00:00 /bin/sh -c echo BECOME-SUCCESS-livqskvmhrxfuvvmphjrtxxtpznlkukv ; /usr/bin/python3
stack       2318    2319  0.1  0.3 110276 27308 ?        Sl   14:26:22 00:00:00 /usr/bin/python3
stack       2319    2320  0.0  0.0   2800  1912 ?        S    14:26:22 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2320    2322  1.0  0.1  15080 11364 ?        S    14:26:22 00:00:05 bash ./stack.sh
stack       2322    4534  0.1  0.1  19972 12412 ?        S    14:26:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-142623
stack       2322    4539  0.0  0.1  19852 12292 ?        S    14:26:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-142623.summary.2026-09-10-142623
root           2    4834  0.0  0.0      0     0 ?        I    14:26:24 00:00:00 [kworker/1:0-events]
root           2    4837  0.0  0.0      0     0 ?        I<   14:26:24 00:00:00 [kworker/R-zswap]
root           2    5239  0.0  0.0      0     0 ?        I    14:26:26 00:00:00 [kworker/u18:2-flush-253:0]
root           1    5268  0.0  0.0   8388  3092 ?        S    14:26:27 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9509  0.0  0.0      0     0 ?        I    14:26:47 00:00:00 [kworker/u17:2-events_freezable_power_]
root           2    9524  0.0  0.0      0     0 ?        I    14:26:47 00:00:00 [kworker/u23:3-flush-253:0]
root           2   10683  0.0  0.0      0     0 ?        I    14:26:50 00:00:00 [kworker/u20:2-events_unbound]
root           1   10763  0.0  0.1  96884 13392 ?        Ss   14:26:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10763   10765  0.0  0.5 607096 40764 ?        Sl   14:26:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11097  0.0  0.0      0     0 ?        I    14:26:52 00:00:00 [kworker/3:0-mm_percpu_wq]
www-data       1   11618  0.0  0.0   3620  1660 ?        Ss   14:26:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14736  0.0  0.0      0     0 ?        I    14:27:06 00:00:00 [kworker/u24:1-writeback]
syslog         1   14757  0.1  0.0 222512  6588 ?        Ssl  14:27:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14759  0.0  0.0      0     0 ?        I    14:27:06 00:00:00 [kworker/0:3-cgroup_release]
root           1   16345  0.4  0.8 101492 65308 ?        S<s  14:27:17 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17275  0.0  0.0   7164  3448 ?        Ss   14:27:40 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17390  0.7  1.7 3239636 139480 ?      Ssl  14:27:41 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17390   17400  0.0  0.0   2688  1804 ?        Ss   14:27:41 00:00:00 erl_child_setup 65536
rabbitmq   17400   17476  0.0  0.0   3652  2012 ?        Ss   14:27:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17476   17477  0.0  0.0   3652  1572 ?        S    14:27:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17400   17480  0.0  0.0   2800  1916 ?        Ss   14:27:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21566  0.0  0.0      0     0 ?        I    14:28:54 00:00:00 [kworker/1:3-events]
root           2   21569  0.0  0.0      0     0 ?        I    14:28:54 00:00:00 [kworker/4:1-events]
root           2   26160  0.0  0.0      0     0 ?        I    14:29:23 00:00:00 [kworker/5:0-events]
root           2   27002  0.0  0.0      0     0 ?        I<   14:29:33 00:00:00 [kworker/R-targe]
