Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:      53861    0.0            2028      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:      54446    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:      56719    0.0            1980      55161   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:      46118    0.0            1976      42127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:       2398    0.0            1924       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 11:42:38.161091 np0000040939 memory_tracker.sh[60893]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 11:42:38.161307 np0000040939 memory_tracker.sh[60893]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3' && sleep 0
Aug 04 11:42:38.161307 np0000040939 memory_tracker.sh[60893]:      17479    0.0            1808      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 11:42:38.161307 np0000040939 memory_tracker.sh[60893]:      11701    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 11:42:38.161307 np0000040939 memory_tracker.sh[60893]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:42:38.161307 np0000040939 memory_tracker.sh[60893]:      33112    0.0            1276      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:42:38.161406 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:38.161406 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:42:58.165925 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:42:58.166593 np0000040939 memory_tracker.sh[63440]: Tue Aug  4 11:42:58 UTC 2026
Aug 04 11:42:58.166838 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:58.167021 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 5848020
Aug 04 11:42:58.167021 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: MemTotal:        8129364 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: MemFree:          199680 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: MemAvailable:    5847528 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Buffers:          187432 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Cached:          5412304 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: SwapCached:            0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Active:          1649832 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Inactive:        5255228 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Active(anon):    1354000 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Inactive(anon):   126060 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Active(file):     295832 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Inactive(file):  5129168 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Unevictable:      143596 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Mlocked:          142396 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: SwapTotal:       8388604 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: SwapFree:        8388080 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Zswap:               360 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Zswapped:             68 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Dirty:              8436 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Writeback:             0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: AnonPages:       1448964 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Mapped:           188272 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Shmem:            154876 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: KReclaimable:     532400 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Slab:             649640 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: SReclaimable:     532400 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: SUnreclaim:       117240 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: KernelStack:        8376 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: PageTables:        10664 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: SecPageTables:         0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: NFS_Unstable:          0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Bounce:                0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: WritebackTmp:          0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: CommitLimit:    12453284 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Committed_AS:    3228136 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: VmallocTotal:   13743895347199 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: VmallocUsed:       26684 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: VmallocChunk:          0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Percpu:             4928 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: HardwareCorrupted:     0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: AnonHugePages:         0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: ShmemHugePages:        0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: ShmemPmdMapped:        0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: FileHugePages:         0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: FilePmdMapped:         0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Unaccepted:            0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: HugePages_Total:       0
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: HugePages_Free:        0
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: HugePages_Rsvd:        0
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: HugePages_Surp:        0
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Hugepagesize:       2048 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: Hugetlb:               0 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: DirectMap4k:      259948 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: DirectMap2M:     8128512 kB
Aug 04 11:42:58.167615 np0000040939 memory_tracker.sh[63441]: DirectMap1G:     2097152 kB
Aug 04 11:42:58.168787 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      43729    5.8          472796          1   00:00:16       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      62366    2.3          189832      62215   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      62386    2.3          189592      62319   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      46751    1.7          143416      46750   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      46752    1.7          142476      46750   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      17469    1.6          132992          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      42960    1.4          117392          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 11:42:58.179121 np0000040939 memory_tracker.sh[63443]:      30861    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      10849    0.4           40644      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      45474    0.3           28096          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040939=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:       2399    0.3           26748       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      39656    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      16430    0.3           26380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:       2176    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:       1289    0.2           19952          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      46750    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      59856    0.1           16184      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      47198    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      33226    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 11:42:58.179508 np0000040939 memory_tracker.sh[63443]:      39693    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:      59855    0.1           14888      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:          1    0.1           13912          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:      10847    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:        483    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:       4614    0.1           12504       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:       4619    0.1           12300       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318.summary.2026-08-04-113318
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:       1148    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:       2402    0.1           11316       2400   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:      59850    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:        538    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:      42127    0.1            9284       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:      62215    0.1            9280       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:42:58.179682 np0000040939 memory_tracker.sh[63443]:      62319    0.1            9280       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:42:58.180269 np0000040939 memory_tracker.sh[63443]:      31345    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 11:42:58.180269 np0000040939 memory_tracker.sh[63443]:      31418    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 11:42:58.180269 np0000040939 memory_tracker.sh[63443]:      31193    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 11:42:58.180269 np0000040939 memory_tracker.sh[63443]:       1121    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 11:42:58.180269 np0000040939 memory_tracker.sh[63443]:        485    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 11:42:58.180269 np0000040939 memory_tracker.sh[63443]:       2181    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 11:42:58.180269 np0000040939 memory_tracker.sh[63443]:      32996    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:      31539    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:      30807    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:        386    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:       2363    0.0            7196       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:        521    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:      14838    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
