Aug 13 03:33:56.415417 np0000041756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:33:56.423709 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:33:56.424449 np0000041756 memory_tracker.sh[48464]: Thu Aug 13 03:33:56 UTC 2026
Aug 13 03:33:56.424584 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:33:56.482888 np0000041756 memory_tracker.sh[48469]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Aug 13 03:33:56.489038 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:16.493986 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:16.494705 np0000041756 memory_tracker.sh[51884]: Thu Aug 13 03:34:16 UTC 2026
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6249472
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemFree:          222080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemAvailable:    6249472 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Buffers:          172412 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Cached:          5819688 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapCached:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active:          1281136 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive:        5662324 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(anon):    1000008 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(anon):   126036 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(file):     281128 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(file):  5536288 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unevictable:      143592 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mlocked:          142392 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswap:               308 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswapped:             68 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Dirty:              8264 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Writeback:             0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonPages:       1095040 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mapped:           185168 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Shmem:            154824 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Slab:             637024 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SUnreclaim:       117332 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KernelStack:        8480 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: PageTables:        10724 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SecPageTables:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Bounce:                0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Committed_AS:    2945988 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocUsed:       26828 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Percpu:             4864 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FileHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unaccepted:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Total:       0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Free:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Surp:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugetlb:               0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap4k:      270188 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap2M:     8118272 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Aug 13 03:34:16.496438 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.506754 np0000041756 memory_tracker.sh[51887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:        978    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:        730    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:      17598    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:        729    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:       1168    0.0            3316       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:       5396    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:        999    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:      37183    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:35:36.577459 np0000041756 memory_tracker.sh[69529]:      69529    0.0            2228      48448   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      67146    0.0            2032      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      68971    0.0            2032       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      17805    0.0            1980      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      50170    0.0            1980      46187   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      17809    0.0            1920      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:       2417    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:       2413    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3' && sleep 0
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      39374    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      17729    0.0            1804      17719   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      11289    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:35:36.577772 np0000041756 memory_tracker.sh[69529]:      17806    0.0            1548      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:35:36.578127 np0000041756 memory_tracker.sh[69529]:      37184    0.0            1300      37183   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:35:36.578166 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:35:36.578166 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:35:56.583774 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:35:56.584490 np0000041756 memory_tracker.sh[77892]: Thu Aug 13 03:35:56 UTC 2026
Aug 13 03:35:56.584605 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:35:56.584605 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 5582920
Aug 13 03:35:56.584605 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: MemTotal:        8129356 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: MemFree:          195992 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: MemAvailable:    5582920 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Buffers:          181300 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Cached:          5179828 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: SwapCached:            0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Active:          1982284 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Inactive:        5012524 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Active(anon):    1683024 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Inactive(anon):   126008 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Active(file):     299260 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Inactive(file):  4886516 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Unevictable:      144124 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Mlocked:          142924 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: SwapTotal:       8388604 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: SwapFree:        8388080 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Zswap:               308 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Zswapped:             68 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Dirty:              1488 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Writeback:             0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: AnonPages:       1777396 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Mapped:           192284 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Shmem:            155492 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: KReclaimable:     510868 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Slab:             633160 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: SReclaimable:     510868 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: SUnreclaim:       122292 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: KernelStack:        9112 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: PageTables:        13156 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: SecPageTables:         0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: NFS_Unstable:          0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Bounce:                0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: WritebackTmp:          0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: CommitLimit:    12453280 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Committed_AS:    3775060 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: VmallocTotal:   13743895347199 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: VmallocUsed:       29740 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: VmallocChunk:          0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Percpu:             5152 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: HardwareCorrupted:     0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: AnonHugePages:         0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: ShmemHugePages:        0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: ShmemPmdMapped:        0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: FileHugePages:         0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: FilePmdMapped:         0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Unaccepted:            0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: HugePages_Total:       0
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: HugePages_Free:        0
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: HugePages_Rsvd:        0
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: HugePages_Surp:        0
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Hugepagesize:       2048 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: Hugetlb:               0 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: DirectMap4k:      286572 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: DirectMap2M:     8101888 kB
Aug 13 03:35:56.585285 np0000041756 memory_tracker.sh[77893]: DirectMap1G:     2097152 kB
Aug 13 03:35:56.586443 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      47806    6.1          499524          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      74887    1.9          158928      74885   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      74886    1.9          158556      74885   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      50827    1.7          144308      50826   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      50828    1.7          143488      50826   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      17719    1.7          138340          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      47018    1.4          117336          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      75602    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:35:56.598315 np0000041756 memory_tracker.sh[77895]:      76890    1.2          103612          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      73984    1.0           81524          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      74055    0.8           68936      73984   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      73221    0.7           61264          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      71769    0.7           59796          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      72241    0.7           59388          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      72713    0.6           56256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      72183    0.5           47520      71769   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      72184    0.5           47520      71769   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 03:35:56.598835 np0000041756 memory_tracker.sh[77895]:      72641    0.5           46116      72241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:      72650    0.5           46116      72241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:      73101    0.5           43016      72713   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:      73104    0.5           43016      72713   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:      10434    0.4           40596      10432   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:      16672    0.4           37008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:      49548    0.3           28284          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041756=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:       2416    0.3           27052       2415   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:       2194    0.2           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:       1308    0.2           19684          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:35:56.599055 np0000041756 memory_tracker.sh[77895]:      74885    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:      50826    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:      43759    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:      37298    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:      39375    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:          1    0.1           14072          0   00:00:13        1 -                         /sbin/init nofb
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:      10432    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:        495    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:      73482    0.1           12544      73476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:      73483    0.1           12400      73476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:       4661    0.1           12384       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-032725
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:       4666    0.1           12300       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-032725.summary.2026-08-13-032725
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:       1167    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:35:56.599327 np0000041756 memory_tracker.sh[77895]:       2419    0.1           11316       2417   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 03:35:56.599594 np0000041756 memory_tracker.sh[77895]:      76353    0.1           10768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
