
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23072 14356 ?        Ss   16:34:47 00:00:20 /sbin/init nofb
stack       2533    2535  0.8  0.1  15080 11356 ?        S    16:40:17 00:00:04 bash ./stack.sh
stack       2535    4747  0.1  0.1  19972 12404 ?        S    16:40:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-164019
stack       2535    4752  0.0  0.1  19852 12308 ?        S    16:40:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-164019.summary.2026-08-07-164019
root           2    5049  0.0  0.0      0     0 ?        I<   16:40:19 00:00:00 [kworker/R-zswap]
root           2    5451  0.0  0.0      0     0 ?        I    16:40:51 00:00:00 [kworker/u17:3-iou_exit]
root           1    5493  0.0  0.0   8388  3084 ?        S    16:40:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7537  0.0  0.0      0     0 ?        I    16:42:05 00:00:00 [kworker/u20:1-flush-253:0]
root           2    7538  0.0  0.0      0     0 ?        I    16:42:05 00:00:00 [kworker/u24:1-events_freezable_power_]
root           2    9671  0.0  0.0      0     0 ?        I    16:42:25 00:00:00 [kworker/u23:3-flush-253:0]
root           1   11031  0.0  0.1  96880 13248 ?        Ss   16:42:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11031   11033  0.0  0.4 607092 40620 ?        Sl   16:42:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11371  0.0  0.0      0     0 ?        I    16:42:31 00:00:00 [kworker/6:1]
root           2   11372  0.0  0.0      0     0 ?        I    16:42:31 00:00:00 [kworker/u21:1-flush-253:0]
root           2   11653  0.0  0.0      0     0 ?        I    16:42:34 00:00:00 [kworker/u19:3-events_power_efficient]
root           2   11860  0.0  0.0      0     0 ?        I    16:42:35 00:00:00 [kworker/u24:3]
www-data       1   11889  0.0  0.0   3620  1668 ?        Ss   16:42:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11931  0.0  0.0      0     0 ?        I    16:42:36 00:00:00 [kworker/u21:2-events_unbound]
root           2   12191  0.0  0.0      0     0 ?        I    16:42:37 00:00:00 [kworker/7:1-cgroup_release]
root           2   15033  0.0  0.0      0     0 ?        I    16:42:45 00:00:00 [kworker/2:0-events]
syslog         1   15035  0.1  0.0 222508  6588 ?        Ssl  16:42:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16632  0.4  0.8 109708 69072 ?        S<s  16:42:56 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16633  0.0  0.0      0     0 ?        I    16:42:56 00:00:00 [kworker/2:3-events]
epmd           1   17568  0.0  0.0   7160  3380 ?        Ss   16:43:19 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17683  0.9  1.6 3234456 137940 ?      Ssl  16:43:20 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17683   17693  0.0  0.0   2688  1808 ?        Ss   16:43:20 00:00:00 erl_child_setup 65536
rabbitmq   17693   17769  0.0  0.0   3652  1964 ?        Ss   16:43:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17769   17770  0.0  0.0   3652  1572 ?        S    16:43:21 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
