Aug 06 16:49:23.889182 np0000041244 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 16:49:23.897192 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:23.897855 np0000041244 memory_tracker.sh[44888]: Thu Aug  6 16:49:23 UTC 2026
Aug 06 16:49:23.897965 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:23.955786 np0000041244 memory_tracker.sh[44890]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31090)]=901116KB
Aug 06 16:49:23.961027 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:49:43.965810 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:43.966520 np0000041244 memory_tracker.sh[48434]: Thu Aug  6 16:49:43 UTC 2026
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 6235628
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemTotal:        8129360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemFree:          192864 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemAvailable:    6235376 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Buffers:          213360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Cached:          5777784 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapCached:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active:          1444472 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive:        5486032 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(anon):    1113168 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(anon):      928 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(file):     331304 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(file):  5485104 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unevictable:      144036 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mlocked:          142836 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapTotal:       8388604 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapFree:        8388336 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswap:               364 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswapped:             68 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Dirty:            142484 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Writeback:             0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonPages:       1083476 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mapped:           185372 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Shmem:            154860 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Slab:             659548 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SUnreclaim:       123892 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KernelStack:        8640 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: PageTables:        10528 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SecPageTables:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: NFS_Unstable:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Bounce:                0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: WritebackTmp:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: CommitLimit:    12453284 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Committed_AS:    2938588 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocTotal:   13743895347199 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocUsed:       33596 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocChunk:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Percpu:             4960 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HardwareCorrupted:     0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemHugePages:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemPmdMapped:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FileHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FilePmdMapped:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unaccepted:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Total:       0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Free:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Rsvd:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Surp:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugepagesize:       2048 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugetlb:               0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap4k:      243564 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap2M:     8144896 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap1G:     2097152 kB
Aug 06 16:49:43.968229 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.979585 np0000041244 memory_tracker.sh[48441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: HardwareCorrupted:     0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: AnonHugePages:         0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: ShmemHugePages:        0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: ShmemPmdMapped:        0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: FileHugePages:         0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: FilePmdMapped:         0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: Unaccepted:            0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: HugePages_Total:       0
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: HugePages_Free:        0
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: HugePages_Rsvd:        0
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: HugePages_Surp:        0
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: Hugepagesize:       2048 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: Hugetlb:               0 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: DirectMap4k:      264044 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: DirectMap2M:     8124416 kB
Aug 06 16:51:24.121625 np0000041244 memory_tracker.sh[75199]: DirectMap1G:     2097152 kB
Aug 06 16:51:24.122358 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      44228    8.0          656884          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      69717    2.7          224216      69715   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      69716    2.5          210452      69715   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      71735    2.1          175356      71158   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      71587    2.1          172220      70212   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      66711    1.9          158812      66710   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      66712    1.9          158268      66710   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      71240    1.9          155796      70685   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      47290    1.7          143816      47288   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      47289    1.7          142856      47288   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 16:51:24.134851 np0000041244 memory_tracker.sh[75201]:      70041    1.7          138732      68672   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 16:51:24.135161 np0000041244 memory_tracker.sh[75201]:      17691    1.6          135940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 16:51:24.135161 np0000041244 memory_tracker.sh[75201]:      74055    1.5          129980          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 06 16:51:24.135161 np0000041244 memory_tracker.sh[75201]:      70309    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi8vg2fh0/privsep.sock
Aug 06 16:51:24.135161 np0000041244 memory_tracker.sh[75201]:      72788    1.4          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp38nafixw/privsep.sock
Aug 06 16:51:24.135161 np0000041244 memory_tracker.sh[75201]:      67410    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 16:51:24.135161 np0000041244 memory_tracker.sh[75201]:      43508    1.4          116640          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 16:51:24.135161 np0000041244 memory_tracker.sh[75201]:      71905    1.3          110092      71903   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      71904    1.3          109876      71903   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      74640    0.9           81168      74639   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      74641    0.9           80844      74639   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      16646    0.5           46252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      11058    0.4           40612      11056   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      45971    0.3           28228          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000041244 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041244=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:        383    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:       2591    0.3           26368       2590   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:       2368    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:       1459    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      69715    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      74639    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 16:51:24.135290 np0000041244 memory_tracker.sh[75201]:      71903    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      47288    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      66710    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      60392    0.2           17104      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      47691    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      60390    0.2           16764      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      33570    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      40160    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:          1    0.1           13964          0   00:00:15        1 -                         /sbin/init nofb
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      11056    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:        486    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:      68142    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 16:51:24.135457 np0000041244 memory_tracker.sh[75201]:       4806    0.1           12356       2594   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-163740
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:       4811    0.1           12304       2594   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-163740.summary.2026-08-06-163740
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:       1312    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:       2594    0.1           11368       2592   00:00:04        1 do_wait                   bash ./stack.sh
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:      67813    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:      67812    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:      60386    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:        933    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 16:51:24.135620 np0000041244 memory_tracker.sh[75201]:      42590    0.1            9316       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:        721    0.1            9148          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:      67885    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:       1193    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:       2373    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:        488    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:      67214    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:      33343    0.0            8088          1   00:00:00        1 -                         /usr/lib/systemd/systemd-machined
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:      74642    0.0            7700      74639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:        405    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:       2555    0.0            7228       2545   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 16:51:24.135757 np0000041244 memory_tracker.sh[75201]:       2589    0.0            6896       2588   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:      15050    0.0            6156          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:        703    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:      75200    0.0            4348      44871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:      44871    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:      17576    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:      45350    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:      67495    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:        854    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:       1076    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:       1313    0.0            3332       1312   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:       5544    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 16:51:24.135907 np0000041244 memory_tracker.sh[75201]:       1098    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:       1100    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      33454    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      75201    0.0            2224      44871   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:       1111    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      72684    0.0            2032       5544   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      70206    0.0            2028      45350   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      17777    0.0            2012      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      47282    0.0            1980      42590   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:       2590    0.0            1920       2589   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      17781    0.0            1920      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
