Sep 01 15:16:58.915188 np0000043483 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:16:58.923492 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:16:58.924271 np0000043483 memory_tracker.sh[44610]: Tue Sep  1 15:16:58 UTC 2026
Sep 01 15:16:58.924397 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:16:58.990421 np0000043483 memory_tracker.sh[44614]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:31110)]=901128KB
Sep 01 15:16:58.996537 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:19.002940 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:19.004257 np0000043483 memory_tracker.sh[48078]: Tue Sep  1 15:17:19 UTC 2026
Sep 01 15:17:19.004768 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.004855 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6281704
Sep 01 15:17:19.004923 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemTotal:        8129364 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemFree:          211860 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemAvailable:    6281464 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Buffers:          176300 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Cached:          5850888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapCached:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active:          1292028 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive:        5680368 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(anon):     994032 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(anon):   125888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(file):     297996 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(file):  5554480 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unevictable:      143596 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mlocked:          142396 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapTotal:       8388604 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapFree:        8388336 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswap:               308 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswapped:             68 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Dirty:              3964 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Writeback:             0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonPages:       1088904 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mapped:           184508 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Shmem:            154848 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Slab:             643732 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SUnreclaim:       117052 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KernelStack:        8528 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: PageTables:        10592 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SecPageTables:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: NFS_Unstable:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Bounce:                0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: WritebackTmp:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: CommitLimit:    12453284 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Committed_AS:    2942608 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocUsed:       26876 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocChunk:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Percpu:             4864 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HardwareCorrupted:     0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemHugePages:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemPmdMapped:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FileHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FilePmdMapped:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unaccepted:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Total:       0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Free:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Rsvd:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Surp:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugepagesize:       2048 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugetlb:               0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap4k:      282476 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap2M:     8105984 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap1G:     2097152 kB
Sep 01 15:17:19.008425 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.019219 np0000043483 memory_tracker.sh[48081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: ShmemPmdMapped:        0 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: FileHugePages:         0 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: FilePmdMapped:         0 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: Unaccepted:            0 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: HugePages_Total:       0
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: HugePages_Free:        0
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: HugePages_Rsvd:        0
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: HugePages_Surp:        0
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: Hugepagesize:       2048 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: Hugetlb:               0 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: DirectMap4k:      300908 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: DirectMap2M:     8087552 kB
Sep 01 15:19:39.259835 np0000043483 memory_tracker.sh[84599]: DirectMap1G:     2097152 kB
Sep 01 15:19:39.260724 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      43952    9.2          749860          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      69458    2.7          224464      69457   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      69459    2.5          211260      69457   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      71327    2.2          182380      70885   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      77345    2.1          175364          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      71425    2.1          173928      70408   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      71330    2.1          172380      69939   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      80327    2.1          170788      79579   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      66447    1.9          161668      66446   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 15:19:39.271445 np0000043483 memory_tracker.sh[84602]:      66448    1.9          160800      66446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      78267    1.8          148060      78266   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      78268    1.8          147836      78266   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      79579    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      47021    1.7          142712      47019   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      47020    1.7          141820      47019   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      80335    1.7          141208      80333   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      80334    1.7          141044      80333   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      17774    1.7          139604          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      74989    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 15:19:39.271790 np0000043483 memory_tracker.sh[84602]:      69776    1.6          138088      68416   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      78961    1.6          137520          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      74373    1.6          133572      74371   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      74372    1.6          133412      74371   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      77422    1.4          120392      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      77424    1.4          120312      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      77408    1.4          119760      76292   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      75707    1.4          119456      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      75746    1.4          119396      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      77406    1.4          118048      76292   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      70070    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjbn9j5rp/privsep.sock
Sep 01 15:19:39.271955 np0000043483 memory_tracker.sh[84602]:      67154    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      72462    1.4          117268          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkz47_lim/privsep.sock
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      43201    1.4          116328          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      71630    1.3          110012      71628   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      71629    1.3          109736      71628   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      16727    0.8           71144          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      11146    0.4           40556      11144   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      77465    0.4           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:      45783    0.3           28964          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043483 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043483=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:        368    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:       2394    0.3           26856       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:19:39.272141 np0000043483 memory_tracker.sh[84602]:       2174    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:       1289    0.2           19868          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      80333    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      69457    0.2           19700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      74371    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      71628    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      66446    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      78266    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      47019    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      60091    0.2           17420      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      60089    0.2           17052      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      47424    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      33472    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      39943    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:          1    0.1           14180          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      35560    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 15:19:39.272309 np0000043483 memory_tracker.sh[84602]:      11144    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:19:39.272570 np0000043483 memory_tracker.sh[84602]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 15:19:39.272570 np0000043483 memory_tracker.sh[84602]:      67889    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 15:19:39.272570 np0000043483 memory_tracker.sh[84602]:       4609    0.1           12428       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-150854
Sep 01 15:19:39.272570 np0000043483 memory_tracker.sh[84602]:       4614    0.1           12344       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-150854.summary.2026-09-01-150854
Sep 01 15:19:39.272570 np0000043483 memory_tracker.sh[84602]:       2397    0.1           11596       2395   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 01 15:19:39.272570 np0000043483 memory_tracker.sh[84602]:       1148    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:19:39.272570 np0000043483 memory_tracker.sh[84602]:      67562    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:      67561    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:        836    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:      60085    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:        526    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:      67633    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:       1113    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 15:19:39.272714 np0000043483 memory_tracker.sh[84602]:      66958    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:      33243    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:       2179    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:      74374    0.0            7620      74371   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:        387    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:       2392    0.0            6928       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:      15141    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:        517    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:      84601    0.0            4372      44594   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:      44594    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:      17659    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:19:39.272854 np0000043483 memory_tracker.sh[84602]:      45109    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:      67239    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:        962    0.0            3424          1   00:00:00        1 do_select                 dhclient
