Sep 07 11:57:30.184232 np0000044078 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:57:30.192033 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:30.192736 np0000044078 memory_tracker.sh[48517]: Mon Sep  7 11:57:30 UTC 2026
Sep 07 11:57:30.192852 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:30.252958 np0000044078 memory_tracker.sh[48521]: [iscsid (pid:39446)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:34933)]=901128KB
Sep 07 11:57:30.259103 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 11:57:50.265767 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:50.266484 np0000044078 memory_tracker.sh[52071]: Mon Sep  7 11:57:50 UTC 2026
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 6269540
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemTotal:        8129364 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemFree:          207204 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemAvailable:    6269996 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Buffers:          171344 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Cached:          5846068 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapCached:            4 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active:          1290472 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive:        5659256 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(anon):     981040 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(anon):   126004 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(file):     309432 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(file):  5533252 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unevictable:      143600 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mlocked:          142400 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapTotal:       8388604 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapFree:        8388336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswap:               336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswapped:             68 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Dirty:            154280 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Writeback:           456 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonPages:       1076292 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mapped:           185828 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Shmem:            154844 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Slab:             647048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SUnreclaim:       117388 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KernelStack:        8320 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: PageTables:        10156 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SecPageTables:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: NFS_Unstable:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Bounce:                0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: WritebackTmp:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: CommitLimit:    12453284 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Committed_AS:    2909672 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocTotal:   13743895347199 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocUsed:       26704 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocChunk:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Percpu:             4864 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HardwareCorrupted:     0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemHugePages:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemPmdMapped:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FileHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FilePmdMapped:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unaccepted:            0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Total:       0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Free:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Rsvd:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Surp:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugepagesize:       2048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugetlb:               0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap4k:      264044 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap2M:     7075840 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap1G:     3145728 kB
Sep 07 11:57:50.268190 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.279667 np0000044078 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:       5391    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:      37191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:      95034    0.0            2228      48501   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:      81385    0.0            2028       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:      90841    0.0            2028      48999   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:      17762    0.0            1972      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:       2411    0.0            1916       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3' && sleep 0
Sep 07 12:00:30.547637 np0000044078 memory_tracker.sh[95034]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 12:00:30.547854 np0000044078 memory_tracker.sh[95034]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 12:00:30.547854 np0000044078 memory_tracker.sh[95034]:      39445    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 12:00:30.547854 np0000044078 memory_tracker.sh[95034]:      11865    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 12:00:30.547854 np0000044078 memory_tracker.sh[95034]:      17763    0.0            1564      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 12:00:30.547854 np0000044078 memory_tracker.sh[95034]:      37192    0.0            1300      37191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 12:00:30.547932 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:00:30.547932 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 12:01:10.557031 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 12:01:10.558192 np0000044078 memory_tracker.sh[96790]: Mon Sep  7 12:01:10 UTC 2026
Sep 07 12:01:10.558367 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:01:10.558367 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 1701408
Sep 07 12:01:10.558367 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: MemTotal:        8129364 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: MemFree:          198500 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: MemAvailable:    1701408 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Buffers:          148388 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Cached:          1454256 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: SwapCached:           12 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Active:          4529032 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Inactive:        2523340 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Active(anon):    4119220 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Inactive(anon):  1488812 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Active(file):     409812 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Inactive(file):  1034528 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Unevictable:      144772 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Mlocked:          143572 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: SwapTotal:       8388604 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: SwapFree:        8368260 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Zswap:              1052 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Zswapped:          19940 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Dirty:             26252 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Writeback:             0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: AnonPages:       5594536 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Mapped:           241568 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Shmem:            138412 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: KReclaimable:     400888 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Slab:             535376 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: SReclaimable:     400888 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: SUnreclaim:       134488 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: KernelStack:       14856 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: PageTables:        30004 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: SecPageTables:         0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: NFS_Unstable:          0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Bounce:                0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: WritebackTmp:          0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: CommitLimit:    12453284 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Committed_AS:   11435260 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: VmallocTotal:   13743895347199 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: VmallocUsed:       35520 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: VmallocChunk:          0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Percpu:             5440 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: HardwareCorrupted:     0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: AnonHugePages:         0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: ShmemHugePages:        0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: ShmemPmdMapped:        0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: FileHugePages:         0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: FilePmdMapped:         0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Unaccepted:            0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: HugePages_Total:       0
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: HugePages_Free:        0
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: HugePages_Rsvd:        0
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: HugePages_Surp:        0
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Hugepagesize:       2048 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: Hugetlb:               0 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: DirectMap4k:      280428 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: DirectMap2M:     8108032 kB
Sep 07 12:01:10.559010 np0000044078 memory_tracker.sh[96791]: DirectMap1G:     2097152 kB
Sep 07 12:01:10.559671 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      47840    9.1          742308          1   00:00:22      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      77980    2.7          222552      77978   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      77979    2.6          212776      77978   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      80001    2.2          182336      79448   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      85932    2.1          175964          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      89282    2.1          172488      88662   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      79923    2.1          171632      78480   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      79807    2.0          165700      78965   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      74914    1.9          161956      74913   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 07 12:01:10.571878 np0000044078 memory_tracker.sh[96793]:      74915    1.9          160968      74913   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      86855    1.8          148228      86853   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      86854    1.8          148220      86853   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      88662    1.7          145184          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      50860    1.7          144344      50858   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      50859    1.7          143576      50858   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      89434    1.7          141888      89433   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      89435    1.7          141764      89433   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      83545    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      17676    1.7          138520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 12:01:10.572470 np0000044078 memory_tracker.sh[96793]:      78335    1.6          138176      76920   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      87560    1.6          137548          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      82910    1.6          133576      82908   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      82909    1.6          133544      82908   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      88111    1.4          120956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      86010    1.4          120464      84348   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      86012    1.4          120416      84348   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      85993    1.4          119892      84869   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      85995    1.4          119748      84869   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      84303    1.4          119604      82313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      84313    1.4          119588      82313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 12:01:10.572848 np0000044078 memory_tracker.sh[96793]:      78629    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbn_haxp6/privsep.sock
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      81031    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxqn2ljhv/privsep.sock
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      75631    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      47088    1.4          116276          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      80199    1.3          110356      80197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      80198    1.3          110020      80197   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      16629    1.0           84088          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      74012    0.9           81188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      74083    0.8           71324      74012   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      96772    0.8           68144      96601   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 12:01:10.573160 np0000044078 memory_tracker.sh[96793]:      73249    0.7           61140          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      71797    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      96776    0.7           59756      96775   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpilwfoinc
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      96778    0.7           59344      96777   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv9ju2gjw
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      96780    0.7           59076      96779   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppztvj3fj
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      72269    0.7           59044          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      96782    0.7           58148      96781   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8pmiebrv
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      72741    0.6           56348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
