Jul 07 11:05:59.008262 np0000039006 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:05:59.016518 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:05:59.017365 np0000039006 memory_tracker.sh[44458]: Tue Jul  7 11:05:59 UTC 2026
Jul 07 11:05:59.017447 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:05:59.073168 np0000039006 memory_tracker.sh[44462]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31017)]=901120KB
Jul 07 11:05:59.079519 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:19.083859 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:19.084527 np0000039006 memory_tracker.sh[48118]: Tue Jul  7 11:06:19 UTC 2026
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 6223684
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemTotal:        8129360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemFree:          143756 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemAvailable:    6223684 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Buffers:          201976 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Cached:          5820616 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapCached:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active:          1415200 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive:        5543860 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(anon):    1110360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(anon):      852 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(file):     304840 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(file):  5543008 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unevictable:      143588 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mlocked:          142388 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapTotal:       8388604 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapFree:        8388080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswap:               336 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswapped:             68 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Dirty:            104080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Writeback:             0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonPages:       1079968 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mapped:           190076 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Shmem:            154856 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Slab:             659904 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SUnreclaim:       118272 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KernelStack:        8556 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: PageTables:        10420 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SecPageTables:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: NFS_Unstable:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Bounce:                0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: WritebackTmp:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: CommitLimit:    12453284 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Committed_AS:    2865700 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocUsed:       26940 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocChunk:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Percpu:             4896 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HardwareCorrupted:     0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemHugePages:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemPmdMapped:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FileHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FilePmdMapped:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unaccepted:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Total:       0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Free:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Rsvd:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Surp:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugepagesize:       2048 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugetlb:               0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap4k:      249708 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap2M:     8138752 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap1G:     2097152 kB
Jul 07 11:06:19.086494 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.096147 np0000039006 memory_tracker.sh[48123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:07:59.227100 np0000039006 memory_tracker.sh[72855]:        395    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 11:07:59.227100 np0000039006 memory_tracker.sh[72855]:       2397    0.0            7204       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 11:07:59.227100 np0000039006 memory_tracker.sh[72855]:       2431    0.0            6936       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:      15056    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:        543    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:      72609    0.0            4576        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:      72854    0.0            4364      44442   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:      44442    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:      44921    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:      67021    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:      17575    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 11:07:59.227309 np0000039006 memory_tracker.sh[72855]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:       1187    0.0            3316       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:       5556    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      33225    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      72829    0.0            2296      72827   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      72855    0.0            2228      44442   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      61434    0.0            2028       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      67323    0.0            2028      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      17776    0.0            1980      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      46181    0.0            1972      42218   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:      35409    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:07:59.227509 np0000039006 memory_tracker.sh[72855]:       2432    0.0            1920       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3
Jul 07 11:07:59.227719 np0000039006 memory_tracker.sh[72855]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3' && sleep 0
Jul 07 11:07:59.227719 np0000039006 memory_tracker.sh[72855]:       2434    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 11:07:59.227719 np0000039006 memory_tracker.sh[72855]:      17780    0.0            1912      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:07:59.227719 np0000039006 memory_tracker.sh[72855]:      17700    0.0            1800      17690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:07:59.227719 np0000039006 memory_tracker.sh[72855]:      11918    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:07:59.227719 np0000039006 memory_tracker.sh[72855]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:07:59.227719 np0000039006 memory_tracker.sh[72855]:      33226    0.0            1300      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:07:59.227865 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:07:59.282541 np0000039006 memory_tracker.sh[72857]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66932)]=902160KB
Jul 07 11:07:59.288425 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:08:19.293396 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:08:19.294045 np0000039006 memory_tracker.sh[80356]: Tue Jul  7 11:08:19 UTC 2026
Jul 07 11:08:19.294523 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:08:19.294523 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 2234148
Jul 07 11:08:19.294523 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: MemTotal:        8129360 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: MemFree:          185768 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: MemAvailable:    2233652 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Buffers:          171132 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Cached:          1898528 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: SwapCached:            0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Active:          5480272 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Inactive:        1450472 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Active(anon):    4913260 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Inactive(anon):   125780 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Active(file):     567012 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Inactive(file):  1324692 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Unevictable:      144764 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Mlocked:          143564 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: SwapTotal:       8388604 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: SwapFree:        8388080 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Zswap:               336 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Zswapped:             68 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Dirty:             32012 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Writeback:             4 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: AnonPages:       5005812 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Mapped:           230784 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Shmem:            158080 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: KReclaimable:     465732 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Slab:             593356 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: SReclaimable:     465732 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: SUnreclaim:       127624 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: KernelStack:       13072 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: PageTables:        26388 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: SecPageTables:         0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: NFS_Unstable:          0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Bounce:                0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: WritebackTmp:          0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: CommitLimit:    12453284 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Committed_AS:    9903496 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: VmallocTotal:   13743895347199 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: VmallocUsed:       31400 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: VmallocChunk:          0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Percpu:             5376 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: HardwareCorrupted:     0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: AnonHugePages:         0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: ShmemHugePages:        0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: ShmemPmdMapped:        0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: FileHugePages:         0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: FilePmdMapped:         0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Unaccepted:            0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: HugePages_Total:       0
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: HugePages_Free:        0
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: HugePages_Rsvd:        0
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: HugePages_Surp:        0
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Hugepagesize:       2048 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: Hugetlb:               0 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: DirectMap4k:      268140 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: DirectMap2M:     8120320 kB
Jul 07 11:08:19.295146 np0000039006 memory_tracker.sh[80357]: DirectMap1G:     2097152 kB
Jul 07 11:08:19.296215 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      43800    8.9          727900          1   00:00:21      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      69249    2.6          219452      69246   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      69250    2.5          209680      69246   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      80034    2.3          191188      79284   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      71095    2.2          182876      70683   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      77098    2.1          174272          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      71100    2.1          172396      69738   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      71223    2.0          168016      70207   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      66235    1.9          160720      66234   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 11:08:19.308119 np0000039006 memory_tracker.sh[80359]:      66236    1.9          160560      66234   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      77923    1.8          147180      77921   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      77922    1.8          146984      77921   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      80041    1.7          144640      80040   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      79284    1.7          144624          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      80042    1.7          144280      80040   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      46826    1.7          143484      46825   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      46827    1.7          142800      46825   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      74739    1.7          138800          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      69601    1.7          138620      68203   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 11:08:19.308432 np0000039006 memory_tracker.sh[80359]:      17690    1.6          137632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      78670    1.6          136628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      74123    1.6          133480      74121   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      74122    1.6          133292      74121   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      43043    1.5          124556          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      75462    1.4          120156      73538   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      75460    1.4          120072      73538   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      77178    1.4          119904      75534   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      77176    1.4          119896      75534   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      70026    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_6ruguhw/privsep.sock
Jul 07 11:08:19.308621 np0000039006 memory_tracker.sh[80359]:      72262    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpar8b5lbj/privsep.sock
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      66932    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      77161    1.4          116996      76045   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
