Sep 07 10:51:45.597401 np0000044062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 10:51:45.605759 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:51:45.606865 np0000044062 memory_tracker.sh[48459]: Mon Sep  7 10:51:45 UTC 2026
Sep 07 10:51:45.606959 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:51:45.664263 np0000044062 memory_tracker.sh[48463]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34894)]=901128KB
Sep 07 10:51:45.669919 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:05.675078 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:05.675802 np0000044062 memory_tracker.sh[52077]: Mon Sep  7 10:52:05 UTC 2026
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6277064
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemTotal:        8129364 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemFree:          138868 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemAvailable:    6277064 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Buffers:          173932 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Cached:          5919848 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapCached:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active:          1290308 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive:        5736708 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(anon):     981948 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(anon):   126020 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(file):     308360 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(file):  5610688 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unevictable:      143600 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mlocked:          142400 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapTotal:       8388604 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapFree:        8388080 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswap:               280 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswapped:             68 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Dirty:            154616 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Writeback:             0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonPages:       1076880 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mapped:           185632 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Shmem:            154864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Slab:             645744 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SUnreclaim:       117044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KernelStack:        8380 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: PageTables:        10112 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SecPageTables:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: NFS_Unstable:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Bounce:                0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: WritebackTmp:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: CommitLimit:    12453284 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Committed_AS:    2903076 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocUsed:       26784 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocChunk:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Percpu:             4864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HardwareCorrupted:     0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemHugePages:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemPmdMapped:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FileHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FilePmdMapped:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unaccepted:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Total:       0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Free:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Rsvd:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Surp:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugepagesize:       2048 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugetlb:               0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap4k:      264044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap2M:     8124416 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap1G:     2097152 kB
Sep 07 10:52:05.678078 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.687563 np0000044062 memory_tracker.sh[52080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:54:05.835726 np0000044062 memory_tracker.sh[81387]:      77935    0.2           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 10:54:05.835726 np0000044062 memory_tracker.sh[81387]:      80148    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      74866    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      50818    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      73465    0.2           17064      73458   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      43786    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      37267    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      73464    0.1           14836      73458   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      39405    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:          1    0.1           14140          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      11016    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:        485    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:      76345    0.1           12552          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:       4670    0.1           12356       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-104404
Sep 07 10:54:05.835867 np0000044062 memory_tracker.sh[81387]:       4675    0.1           12292       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-104404.summary.2026-09-07-104404
Sep 07 10:54:05.836035 np0000044062 memory_tracker.sh[81387]:      81373    0.1           11660       2428   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 1c97c256-a78f-4015-b5e8-2be833d020bc 13c5c71e-408a-4060-afcb-5994007e6474
Sep 07 10:54:05.836035 np0000044062 memory_tracker.sh[81387]:       2428    0.1           11396       2426   00:00:04        1 do_wait                   bash ./stack.sh
Sep 07 10:54:05.836035 np0000044062 memory_tracker.sh[81387]:       1175    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 10:54:05.836035 np0000044062 memory_tracker.sh[81387]:      76006    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 10:54:05.836035 np0000044062 memory_tracker.sh[81387]:      76005    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 10:54:05.836035 np0000044062 memory_tracker.sh[81387]:      73458    0.1            9832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 10:54:05.836035 np0000044062 memory_tracker.sh[81387]:        438    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:        548    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:      46216    0.1            9336       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:      76077    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:       1148    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:      75378    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:       2207    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:        486    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:      37037    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:        390    0.0            7200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 10:54:05.836164 np0000044062 memory_tracker.sh[81387]:       2423    0.0            6904       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bonjbpmghlrjcxupoguvkatfhztrlpqf ; /usr/bin/python3
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      15019    0.0            6236          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      71292    0.0            6196          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:        531    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:        464    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      71318    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      81379    0.0            4352        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      81386    0.0            4352      48442   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      48442    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      48940    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:      75667    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 10:54:05.836328 np0000044062 memory_tracker.sh[81387]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:      17567    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:       1176    0.0            3308       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:       5403    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:      37152    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:      81387    0.0            2232      48442   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:       1014    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:      67272    0.0            2032       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:      76094    0.0            2028      48940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:      17768    0.0            1980      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:54:05.836518 np0000044062 memory_tracker.sh[81387]:      50152    0.0            1976      46216   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bonjbpmghlrjcxupoguvkatfhztrlpqf ; /usr/bin/python3
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:      17772    0.0            1916      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:       2426    0.0            1912       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:      39404    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:       2422    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bonjbpmghlrjcxupoguvkatfhztrlpqf ; /usr/bin/python3' && sleep 0
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:      17692    0.0            1808      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:      11870    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:      17769    0.0            1568      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:54:05.836694 np0000044062 memory_tracker.sh[81387]:      37153    0.0            1300      37152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:54:05.836807 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:54:05.900606 np0000044062 memory_tracker.sh[81389]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:75582)]=902172KB
Sep 07 10:54:05.907343 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:54:25.912367 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:54:25.913054 np0000044062 memory_tracker.sh[89541]: Mon Sep  7 10:54:25 UTC 2026
Sep 07 10:54:25.913179 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:54:25.913179 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 2150032
Sep 07 10:54:25.913179 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: MemTotal:        8129364 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: MemFree:          152524 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: MemAvailable:    2149280 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Buffers:          171176 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Cached:          1860288 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: SwapCached:            0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Active:          5767140 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Inactive:        1309852 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Active(anon):    5097692 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Inactive(anon):   126048 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Active(file):     669448 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Inactive(file):  1183804 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Unevictable:      144788 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Mlocked:          143588 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: SwapTotal:       8388604 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: SwapFree:        8388080 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Zswap:               280 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Zswapped:             68 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Dirty:             24796 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Writeback:             0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: AnonPages:       5190724 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Mapped:           227360 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Shmem:            158088 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: KReclaimable:     453056 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Slab:             582116 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: SReclaimable:     453056 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: SUnreclaim:       129060 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: KernelStack:       13228 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: PageTables:        28588 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: SecPageTables:         0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: NFS_Unstable:          0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Bounce:                0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: WritebackTmp:          0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: CommitLimit:    12453284 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Committed_AS:   10415812 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: VmallocTotal:   13743895347199 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: VmallocUsed:       33904 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: VmallocChunk:          0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Percpu:             5344 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: HardwareCorrupted:     0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: AnonHugePages:         0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: ShmemHugePages:        0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: ShmemPmdMapped:        0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: FileHugePages:         0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: FilePmdMapped:         0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Unaccepted:            0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: HugePages_Total:       0
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: HugePages_Free:        0
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: HugePages_Rsvd:        0
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: HugePages_Surp:        0
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Hugepagesize:       2048 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: Hugetlb:               0 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: DirectMap4k:      282476 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: DirectMap2M:     8105984 kB
Sep 07 10:54:25.913880 np0000044062 memory_tracker.sh[89542]: DirectMap1G:     2097152 kB
Sep 07 10:54:25.914905 np0000044062 memory_tracker.sh[48442]: ---
