Aug 10 15:43:03.517038 np0000041529 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:43:03.524385 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:03.525034 np0000041529 memory_tracker.sh[44734]: Mon Aug 10 15:43:03 UTC 2026
Aug 10 15:43:03.525158 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:03.584899 np0000041529 memory_tracker.sh[44738]: [iscsid (pid:35641)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31254)]=901128KB
Aug 10 15:43:03.590526 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:43:23.595222 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:23.595909 np0000041529 memory_tracker.sh[48436]: Mon Aug 10 15:43:23 UTC 2026
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 6260340
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemTotal:        8129360 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemFree:          167028 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemAvailable:    6259836 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Buffers:          178224 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Cached:          5861616 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapCached:           60 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active:          1401708 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive:        5567772 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(anon):    1104236 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(anon):      848 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(file):     297472 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(file):  5566924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unevictable:      144440 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mlocked:          143240 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapTotal:       8388604 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapFree:        8388080 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswap:               700 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswapped:            228 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Dirty:            106660 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Writeback:             0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonPages:       1073924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mapped:           187904 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Shmem:            154728 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Slab:             656176 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SUnreclaim:       118212 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KernelStack:        8420 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: PageTables:        10288 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SecPageTables:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: NFS_Unstable:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Bounce:                0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: WritebackTmp:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: CommitLimit:    12453284 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Committed_AS:    2859528 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocTotal:   13743895347199 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocUsed:       26812 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocChunk:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Percpu:             4800 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HardwareCorrupted:     0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemHugePages:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemPmdMapped:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FileHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FilePmdMapped:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unaccepted:            0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Total:       0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Free:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Rsvd:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Surp:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugepagesize:       2048 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugetlb:               0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap4k:      257900 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap2M:     8130560 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap1G:     2097152 kB
Aug 10 15:43:23.597576 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.607700 np0000041529 memory_tracker.sh[48440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:44:03.649450 np0000041529 memory_tracker.sh[61122]:      31201    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:44:03.649450 np0000041529 memory_tracker.sh[61122]:       2370    0.0            7344       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:44:03.649450 np0000041529 memory_tracker.sh[61122]:       2407    0.0            6908       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3
Aug 10 15:44:03.649450 np0000041529 memory_tracker.sh[61122]:      11513    0.0            6344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:      15234    0.0            5984          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:        518    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:      61121    0.0            4352      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:      44718    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:      45197    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:      32007    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:      17745    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:        693    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 15:44:03.649597 np0000041529 memory_tracker.sh[61122]:       1159    0.0            3324       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:       5357    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      33457    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      61122    0.0            2228      44718   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      54459    0.0            2036       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      54147    0.0            2020      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      17946    0.0            1984      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      57067    0.0            1980      55509   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      46430    0.0            1976      42458   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:44:03.649748 np0000041529 memory_tracker.sh[61122]:      35640    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:44:03.649997 np0000041529 memory_tracker.sh[61122]:      17950    0.0            1916      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:44:03.649997 np0000041529 memory_tracker.sh[61122]:       2406    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3' && sleep 0
Aug 10 15:44:03.649997 np0000041529 memory_tracker.sh[61122]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:44:03.649997 np0000041529 memory_tracker.sh[61122]:      12097    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:44:03.649997 np0000041529 memory_tracker.sh[61122]:      17947    0.0            1572      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:44:03.649997 np0000041529 memory_tracker.sh[61122]:      33458    0.0            1304      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:44:03.650135 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:03.650135 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:44:23.654977 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:44:23.655657 np0000041529 memory_tracker.sh[63596]: Mon Aug 10 15:44:23 UTC 2026
Aug 10 15:44:23.655789 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:23.655789 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 5869284
Aug 10 15:44:23.655789 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: MemTotal:        8129360 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: MemFree:          256204 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: MemAvailable:    5869292 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Buffers:          186240 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Cached:          5397564 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: SwapCached:           60 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Active:          1784680 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Inactive:        5094792 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Active(anon):    1470256 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Inactive(anon):      848 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Active(file):     314424 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Inactive(file):  5093944 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Unevictable:      144440 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Mlocked:          143240 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: SwapTotal:       8388604 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: SwapFree:        8388080 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Zswap:               700 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Zswapped:            228 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Dirty:              9604 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Writeback:             0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: AnonPages:       1439904 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Mapped:           192848 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Shmem:            154732 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: KReclaimable:     534752 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Slab:             653712 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: SReclaimable:     534752 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: SUnreclaim:       118960 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: KernelStack:        8336 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: PageTables:        10796 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: SecPageTables:         0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: NFS_Unstable:          0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Bounce:                0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: WritebackTmp:          0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: CommitLimit:    12453284 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Committed_AS:    3219712 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: VmallocTotal:   13743895347199 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: VmallocUsed:       26668 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: VmallocChunk:          0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Percpu:             4800 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: HardwareCorrupted:     0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: AnonHugePages:         0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: ShmemHugePages:        0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: ShmemPmdMapped:        0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: FileHugePages:         0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: FilePmdMapped:         0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Unaccepted:            0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: HugePages_Total:       0
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: HugePages_Free:        0
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: HugePages_Rsvd:        0
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: HugePages_Surp:        0
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Hugepagesize:       2048 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: Hugetlb:               0 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: DirectMap4k:      257900 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: DirectMap2M:     8130560 kB
Aug 10 15:44:23.656514 np0000041529 memory_tracker.sh[63597]: DirectMap1G:     2097152 kB
Aug 10 15:44:23.657446 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      44076    5.6          463148          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      62701    2.3          189928      62560   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      62731    2.3          189520      62664   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      47097    1.7          143744      47095   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      47096    1.7          142700      47095   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      17860    1.6          134776          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      43290    1.4          116624          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:44:23.666855 np0000041529 memory_tracker.sh[63599]:      31254    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      11015    0.4           40560      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      45854    0.3           28596          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041529 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041529=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      16813    0.3           26828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:       2409    0.3           26732       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      39987    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:       2188    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:       1300    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      47095    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      60201    0.2           16384      60197   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      47501    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      40022    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:44:23.667195 np0000041529 memory_tracker.sh[63599]:      33572    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      60202    0.1           14292      60197   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      35641    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:          1    0.1           14052          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      11013    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      11565    0.1           13264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:       4624    0.1           12408       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-153613
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:       4629    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-153613.summary.2026-08-10-153613
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:       2412    0.1           11356       2410   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:       1158    0.1           11040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:        535    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      11074    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      60197    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
