Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:28:17.044344 np0000039776 memory_tracker.sh[67474]:      66974    1.4          116636          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 17:28:17.044344 np0000039776 memory_tracker.sh[67474]:      43105    1.4          116316          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 17:28:17.044344 np0000039776 memory_tracker.sh[67474]:      10940    0.4           40552      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      16520    0.3           30808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      45621    0.3           28376          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039776=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:       2472    0.3           26936       2471   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      39789    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:       2253    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:       1365    0.2           20556          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      66272    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      46862    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      59965    0.2           16432      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      47311    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      39824    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 17:28:17.044665 np0000039776 memory_tracker.sh[67474]:      33363    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:      59964    0.1           14880      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:      35443    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:          1    0.1           14056          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:      10938    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:        510    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:       4687    0.1           12508       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:       4692    0.1           12288       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021.summary.2026-07-17-172021
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:       1221    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:       2475    0.1           11356       2473   00:00:03        1 do_wait                   bash ./stack.sh
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:        457    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:      59959    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:        573    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 17:28:17.044867 np0000039776 memory_tracker.sh[67474]:      31251    0.1            9448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 17:28:17.045113 np0000039776 memory_tracker.sh[67474]:      42258    0.1            9316       2475   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 17:28:17.045113 np0000039776 memory_tracker.sh[67474]:      67380    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 17:28:17.045113 np0000039776 memory_tracker.sh[67474]:      67381    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 17:28:17.045113 np0000039776 memory_tracker.sh[67474]:       1192    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 17:28:17.045113 np0000039776 memory_tracker.sh[67474]:        512    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 17:28:17.045113 np0000039776 memory_tracker.sh[67474]:      33134    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 17:28:17.045113 np0000039776 memory_tracker.sh[67474]:       2258    0.0            8032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:      66777    0.0            7792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:        403    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:       2436    0.0            7204       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:       2470    0.0            6916       2469   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:      14934    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:        552    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:      67125    0.0            4692        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:      67163    0.0            4692        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:      67452    0.0            4392          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 17:28:17.045267 np0000039776 memory_tracker.sh[67474]:      67473    0.0            4336      44486   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:      44486    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:      44965    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:      67060    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:      17450    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:       5419    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 17:28:17.045493 np0000039776 memory_tracker.sh[67474]:      33248    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:       1025    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      67474    0.0            2216      44486   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      67331    0.0            2168       2475   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      55377    0.0            2036       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      63319    0.0            2032      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      17651    0.0            1980      17575   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      46197    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      17655    0.0            1920      17575   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      35442    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:       2471    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:       2473    0.0            1916       2472   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:       2469    0.0            1912       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3' && sleep 0
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      17575    0.0            1808      17565   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 17:28:17.045676 np0000039776 memory_tracker.sh[67474]:      11794    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 17:28:17.045904 np0000039776 memory_tracker.sh[67474]:      17652    0.0            1568      17651   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:28:17.045904 np0000039776 memory_tracker.sh[67474]:      33249    0.0            1300      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:28:17.045935 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:28:17.099284 np0000039776 memory_tracker.sh[67476]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66974)]=901528KB
Jul 17 17:28:17.104532 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:28:37.109504 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:28:37.110133 np0000039776 memory_tracker.sh[72904]: Fri Jul 17 17:28:37 UTC 2026
Jul 17 17:28:37.110488 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:28:37.110488 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 4042900
Jul 17 17:28:37.110488 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: MemTotal:        8129356 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: MemFree:          153232 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: MemAvailable:    4042900 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Buffers:          176768 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Cached:          3703380 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: SwapCached:            0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Active:          3320024 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Inactive:        3555244 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Active(anon):    3045548 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Inactive(anon):   125920 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Active(file):     274476 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Inactive(file):  3429324 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Unevictable:      144652 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Mlocked:          143452 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: SwapTotal:       8388604 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: SwapFree:        8388336 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Zswap:               308 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Zswapped:             68 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Dirty:              9812 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Writeback:            64 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: AnonPages:       3139844 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Mapped:           197364 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Shmem:            156484 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: KReclaimable:     495420 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Slab:             625080 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: SReclaimable:     495420 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: SUnreclaim:       129660 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: KernelStack:       10288 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: PageTables:        17664 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: SecPageTables:         0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: NFS_Unstable:          0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Bounce:                0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: WritebackTmp:          0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: CommitLimit:    12453280 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Committed_AS:    6043196 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: VmallocTotal:   13743895347199 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: VmallocUsed:       32760 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: VmallocChunk:          0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Percpu:             5056 kB
