
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22876 14248 ?        Ss   05:42:17 00:00:19 /sbin/init nofb
root           2      41  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/u18:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/u20:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      70  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/u24:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/u17:1-events_power_efficient]
root           2      77  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/u17:2-iou_exit]
root           2      79  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   05:42:17 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/4:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   05:42:17 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/7:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/5:1-lpfc_wq]
root           2      97  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    05:42:17 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    05:42:17 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/u24:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/7:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-ipv6_]
root           2     126  0.3  0.0      0     0 ?        I    05:42:17 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   05:42:17 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/2:1-events]
root           2     135  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/6:1-events]
root           2     136  0.0  0.0      0     0 ?        I    05:42:17 00:00:00 [kworker/3:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    05:42:18 00:00:00 [kworker/u23:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    05:42:18 00:00:00 [kworker/4:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/1:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    05:42:18 00:00:00 [kworker/1:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I    05:42:18 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     236  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    05:42:18 00:00:00 [kworker/u21:5-events_unbound]
root           2     254  0.0  0.0      0     0 ?        I    05:42:18 00:00:00 [kworker/6:2-cgwb_release]
root           2     255  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I    05:42:18 00:00:00 [kworker/u20:1-flush-253:0]
root           2     268  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   05:42:18 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    05:42:18 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/u22:1-writeback]
root           2     282  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/u18:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    05:42:19 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   05:42:19 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/5:2-events]
root           2     350  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/0:2-events]
root           2     352  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/u20:3-iou_exit]
root           2     353  0.0  0.0      0     0 ?        I<   05:42:19 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   05:42:19 00:00:00 [kworker/R-kmpat]
root           2     373  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/3:5-cgroup_free]
root           1     398  0.0  0.3 288956 27296 ?        SLsl 05:42:19 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7364 ?        Ss   05:42:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    05:42:19 00:00:00 [psimon]
root           2     432  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/u24:2-flush-253:0]
root           2     433  0.0  0.0      0     0 ?        I    05:42:19 00:00:00 [kworker/u19:2-flush-253:0]
root           1     496  0.0  0.0   8484  5084 ?        Ss   05:42:20 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 13032 ?        Ss   05:42:20 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.0  91028  8120 ?        Ssl  05:42:20 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I<   05:42:20 00:00:00 [kworker/R-crypt]
root           2     533  0.0  0.0      0     0 ?        I    05:42:20 00:00:00 [kworker/u17:3-flush-253:0]
root           2     554  0.0  0.0      0     0 ?        I<   05:42:20 00:00:00 [kworker/R-nfit]
root           2     555  0.0  0.0      0     0 ?        I    05:42:20 00:00:00 [kworker/7:2-cgroup_release]
message+       1     558  0.2  0.0   9960  5832 ?        Ss   05:42:20 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18296  9356 ?        Ss   05:42:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1     714  0.0  0.0   3940  3376 ?        Ss   05:42:20 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     786  0.0  0.1  22440  9596 ?        Ss   05:42:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I    05:42:20 00:00:00 [kworker/u23:2-flush-253:0]
root           2     797  0.0  0.0      0     0 ?        I<   05:42:20 00:00:00 [kworker/R-cfg80]
root           1     914  0.0  0.0   4068  3392 ?        Ss   05:44:21 00:00:00 dhclient
root           2     932  0.0  0.0      0     0 ?        I<   05:44:21 00:00:00 [kworker/R-iscsi]
root           1     952  0.0  0.0   7224  2748 ?        Ss   05:44:21 00:00:00 /usr/sbin/cron -f -P
daemon         1     954  0.0  0.0   3780  2500 ?        Ss   05:44:21 00:00:00 /usr/sbin/atd -f
root           1     961  0.0  0.0   6104  2068 tty1     Ss+  05:44:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     963  0.0  0.0   6148  2176 ttyS0    Ss+  05:44:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1033  0.0  0.1  12020  8392 ?        Ss   05:44:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1059  0.0  0.1  20340 11636 ?        Ss   05:44:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21004  3312 ?        S    05:44:40 00:00:00 (sd-pam)
root           2    1201  0.0  0.0      0     0 ?        I    05:44:41 00:00:00 [kworker/u22:2-writeback]
zuul           1    1214 10.7  0.2 796352 20600 ?        Sl   05:44:44 00:01:13 /usr/bin/python3
root           1    2114  0.0  0.2 373076 20860 ?        Ssl  05:46:49 00:00:00 /usr/libexec/packagekitd
polkitd        1    2119  0.0  0.1 308164  8260 ?        Ssl  05:46:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2245  0.0  0.0      0     0 ?        I<   05:47:26 00:00:00 [kworker/R-tls-s]
root        1033    2290  0.0  0.1  14568 10492 ?        Ss   05:48:11 00:00:00 sshd: zuul [priv]
zuul        2290    2300  0.0  0.0  15072  7180 ?        S    05:48:12 00:00:00 sshd: zuul@notty
zuul        2300    2333  0.0  0.0   2800  1912 ?        Ss   05:48:14 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-amgnucdkqctwhtxbqgbygtmdiseedzjv ; /usr/bin/python3' && sleep 0
root        2333    2334  0.0  0.0  16696  6904 ?        S    05:48:14 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-amgnucdkqctwhtxbqgbygtmdiseedzjv ; /usr/bin/python3
stack       2334    2335  0.0  0.0   2800  1924 ?        S    05:48:14 00:00:00 /bin/sh -c echo BECOME-SUCCESS-amgnucdkqctwhtxbqgbygtmdiseedzjv ; /usr/bin/python3
stack       2335    2336  0.1  0.3 110268 27296 ?        Sl   05:48:14 00:00:00 /usr/bin/python3
stack       2336    2337  0.0  0.0   2800  1920 ?        S    05:48:14 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2337    2339  1.0  0.1  15080 11336 ?        S    05:48:14 00:00:05 bash ./stack.sh
root           2    2882  0.0  0.0      0     0 ?        I    05:48:14 00:00:00 [kworker/u18:3-writeback]
root           2    4595  0.0  0.0      0     0 ?        I    05:48:19 00:00:00 [kworker/3:0-events]
stack       2339    4724  0.1  0.1  19972 12344 ?        S    05:48:20 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-054820
stack       2339    4729  0.0  0.1  19856 12308 ?        S    05:48:20 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-054820.summary.2026-08-26-054820
root           2    5024  0.0  0.0      0     0 ?        I    05:48:20 00:00:00 [kworker/1:0-cgroup_free]
root           2    5027  0.0  0.0      0     0 ?        I<   05:48:20 00:00:00 [kworker/R-zswap]
root           1    5457  0.0  0.0   8388  3112 ?        S    05:48:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10926  0.0  0.1  96880 13264 ?        Ss   05:48:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10926   10928  0.0  0.4 607088 40596 ?        Sl   05:48:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11365  0.0  0.0      0     0 ?        I    05:48:54 00:00:00 [kworker/u21:0-nvme-wq]
www-data       1   11853  0.0  0.0   3620  1640 ?        Ss   05:48:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12126  0.0  0.0      0     0 ?        I    05:48:58 00:00:00 [kworker/u23:3-events_unbound]
root           2   14989  0.0  0.0      0     0 ?        I    05:49:06 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
syslog         1   14991  0.1  0.0 222508  6556 ?        Ssl  05:49:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16577  0.4  0.8 126136 69748 ?        S<s  05:49:18 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17507  0.0  0.0   7160  3384 ?        Ss   05:49:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17622  0.8  1.7 3237936 138404 ?      Ssl  05:49:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17622   17632  0.0  0.0   2688  1808 ?        Ss   05:49:42 00:00:00 erl_child_setup 65536
rabbitmq   17632   17708  0.0  0.0   3652  1980 ?        Ss   05:49:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17708   17709  0.0  0.0   3652  1568 ?        S    05:49:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17632   17712  0.0  0.0   2800  1916 ?        Ss   05:49:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18659  0.0  0.0      0     0 ?        I    05:50:35 00:00:00 [kworker/u21:1-flush-253:0]
root           2   21686  0.0  0.0      0     0 ?        I    05:51:24 00:00:00 [kworker/0:1-events]
root           2   21809  0.0  0.0      0     0 ?        I    05:51:25 00:00:00 [kworker/6:0-events]
