Aug 19 18:17:22.431707 np0000042437 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:17:22.441493 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:22.442251 np0000042437 memory_tracker.sh[47347]: Wed Aug 19 18:17:22 UTC 2026
Aug 19 18:17:22.442389 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:22.536292 np0000042437 memory_tracker.sh[47351]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:33910)]=901132KB
Aug 19 18:17:22.545143 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:17:42.550103 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:42.551164 np0000042437 memory_tracker.sh[50929]: Wed Aug 19 18:17:42 UTC 2026
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 6231832
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemTotal:        8129360 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemFree:          146880 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemAvailable:    6230828 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Buffers:          178632 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Cached:          5847160 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapCached:            4 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active:          1377292 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive:        5580920 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(anon):    1106164 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(anon):     1076 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(file):     271128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(file):  5579844 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unevictable:      144404 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mlocked:          143204 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapTotal:       8388604 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapFree:        8388336 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswap:               392 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswapped:             72 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Dirty:            162472 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Writeback:            12 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonPages:       1076984 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mapped:           186424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Shmem:            154932 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Slab:             668424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SUnreclaim:       125896 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KernelStack:        8892 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: PageTables:        10264 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SecPageTables:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: NFS_Unstable:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Bounce:                0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: WritebackTmp:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: CommitLimit:    12453284 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Committed_AS:    2881748 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocTotal:   13743895347199 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocUsed:       33772 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocChunk:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Percpu:             5152 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HardwareCorrupted:     0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemHugePages:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemPmdMapped:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FileHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FilePmdMapped:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unaccepted:            0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Total:       0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Free:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Rsvd:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Surp:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugepagesize:       2048 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugetlb:               0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap4k:      276332 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap2M:     8112128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap1G:     2097152 kB
Aug 19 18:17:42.552949 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.563985 np0000042437 memory_tracker.sh[50932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:       1484    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      63517    0.0            2220      47332   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:       1483    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      56734    0.0            2032      47846   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      49658    0.0            2028       8307   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      20642    0.0            1980      20566   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      49040    0.0            1976      45104   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      59692    0.0            1976      58130   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:       5357    0.0            1924       5356   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      20646    0.0            1920      20566   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      38278    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:       5359    0.0            1912       5358   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:       5355    0.0            1908       5322   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3' && sleep 0
Aug 19 18:18:22.603623 np0000042437 memory_tracker.sh[63517]:      20566    0.0            1800      20556   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:18:22.604154 np0000042437 memory_tracker.sh[63517]:      14711    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:18:22.604154 np0000042437 memory_tracker.sh[63517]:      20643    0.0            1568      20642   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:18:22.604154 np0000042437 memory_tracker.sh[63517]:      36092    0.0            1304      36091   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:18:22.604243 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:18:22.604243 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:18:42.608334 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:18:42.609047 np0000042437 memory_tracker.sh[66103]: Wed Aug 19 18:18:42 UTC 2026
Aug 19 18:18:42.609170 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:18:42.609170 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 5833044
Aug 19 18:18:42.609170 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: MemTotal:        8129360 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: MemFree:          225092 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: MemAvailable:    5832796 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Buffers:          185928 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Cached:          5368932 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: SwapCached:            4 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Active:          1686816 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Inactive:        5207688 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Active(anon):    1388388 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Inactive(anon):   126108 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Active(file):     298428 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Inactive(file):  5081580 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Unevictable:      144404 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Mlocked:          143204 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: SwapTotal:       8388604 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: SwapFree:        8388336 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Zswap:               392 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Zswapped:             72 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Dirty:             11112 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Writeback:             0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: AnonPages:       1484164 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Mapped:           191872 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Shmem:            154944 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: KReclaimable:     537248 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Slab:             663808 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: SReclaimable:     537248 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: SUnreclaim:       126560 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: KernelStack:        8688 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: PageTables:        10844 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: SecPageTables:         0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: NFS_Unstable:          0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Bounce:                0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: WritebackTmp:          0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: CommitLimit:    12453284 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Committed_AS:    3265244 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: VmallocTotal:   13743895347199 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: VmallocUsed:       33644 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: VmallocChunk:          0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Percpu:             5152 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: HardwareCorrupted:     0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: AnonHugePages:         0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: ShmemHugePages:        0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: ShmemPmdMapped:        0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: FileHugePages:         0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: FilePmdMapped:         0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Unaccepted:            0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: HugePages_Total:       0
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: HugePages_Free:        0
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: HugePages_Rsvd:        0
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: HugePages_Surp:        0
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Hugepagesize:       2048 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: Hugetlb:               0 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: DirectMap4k:      276332 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: DirectMap2M:     8112128 kB
Aug 19 18:18:42.609866 np0000042437 memory_tracker.sh[66104]: DirectMap1G:     2097152 kB
Aug 19 18:18:42.611027 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      46688    5.6          463188          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      65350    2.3          187264      65199   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      65370    2.3          187144      65303   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      49715    1.7          142040      49713   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      49714    1.7          141560      49713   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      20556    1.6          136052          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      33910    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:18:42.623344 np0000042437 memory_tracker.sh[66106]:      45935    1.4          116012          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:      65993    0.9           77364       5361   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:      13849    0.4           40532      13847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:      19443    0.3           28560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:      48482    0.3           28180          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042437 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042437=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:        388    0.3           28100          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:      42627    0.3           27000          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:       5358    0.3           26788       5357   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:       5125    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:       4182    0.2           20596          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:      49713    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:18:42.623754 np0000042437 memory_tracker.sh[66106]:      62823    0.1           16216      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:18:42.623905 np0000042437 memory_tracker.sh[66106]:      50117    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:      36208    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:      42661    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:      62822    0.1           15004      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:          1    0.1           14288          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:      38279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:      13847    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:        490    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:       7573    0.1           12388       5361   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-181330
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:       7578    0.1           12312       5361   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-181330.summary.2026-08-19-181330
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:       4006    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:       5361    0.1           11332       5359   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:      62819    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:       1285    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:        539    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:18:42.624104 np0000042437 memory_tracker.sh[66106]:      65199    0.1            9320       5361   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:18:42.624333 np0000042437 memory_tracker.sh[66106]:      65303    0.1            9320       5361   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:18:42.624333 np0000042437 memory_tracker.sh[66106]:      45104    0.1            9304       5361   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:18:42.624333 np0000042437 memory_tracker.sh[66106]:      34385    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:18:42.624333 np0000042437 memory_tracker.sh[66106]:      34458    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:18:42.624333 np0000042437 memory_tracker.sh[66106]:       1571    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:18:42.624333 np0000042437 memory_tracker.sh[66106]:      34242    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:18:42.624333 np0000042437 memory_tracker.sh[66106]:       5130    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:        491    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:      35980    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:      34579    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:      33857    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:        398    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:       5322    0.0            7152       5312   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
