Aug 16 18:35:23.406310 np0000042024 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:35:23.414832 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:23.415835 np0000042024 memory_tracker.sh[44589]: Sun Aug 16 18:35:23 UTC 2026
Aug 16 18:35:23.415961 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:23.487140 np0000042024 memory_tracker.sh[44593]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30969)]=901128KB
Aug 16 18:35:23.495275 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:35:43.499921 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:43.500849 np0000042024 memory_tracker.sh[48206]: Sun Aug 16 18:35:43 UTC 2026
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6239504
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemTotal:        8129360 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemFree:          146340 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemAvailable:    6239252 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Buffers:          184728 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Cached:          5851080 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapCached:            4 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active:          1266652 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive:        5705020 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(anon):     984732 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(anon):   125972 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(file):     281920 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(file):  5579048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unevictable:      143596 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mlocked:          142396 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapTotal:       8388604 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapFree:        8388336 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswap:               280 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswapped:             68 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Dirty:            112504 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Writeback:             0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonPages:       1079428 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mapped:           185656 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Shmem:            154976 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Slab:             676632 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SUnreclaim:       135136 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KernelStack:        8600 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: PageTables:         9996 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SecPageTables:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: NFS_Unstable:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Bounce:                0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: WritebackTmp:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: CommitLimit:    12453284 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Committed_AS:    2902748 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocTotal:   13743895347199 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocUsed:       29556 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocChunk:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Percpu:             5248 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HardwareCorrupted:     0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemHugePages:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemPmdMapped:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FileHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FilePmdMapped:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unaccepted:            0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Total:       0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Free:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Rsvd:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Surp:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugepagesize:       2048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugetlb:               0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap4k:      241516 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap2M:     7098368 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap1G:     3145728 kB
Aug 16 18:35:43.502509 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.513303 np0000042024 memory_tracker.sh[48209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:36:03.533410 np0000042024 memory_tracker.sh[54008]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3' && sleep 0
Aug 16 18:36:03.533410 np0000042024 memory_tracker.sh[54008]:      35489    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:36:03.533410 np0000042024 memory_tracker.sh[54008]:      17578    0.0            1808      17568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:36:03.533410 np0000042024 memory_tracker.sh[54008]:      11169    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:36:03.533410 np0000042024 memory_tracker.sh[54008]:      17655    0.0            1568      17654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:36:03.533410 np0000042024 memory_tracker.sh[54008]:      33209    0.0            1304      33207   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:36:03.533566 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:03.533566 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:36:23.538051 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:36:23.538786 np0000042024 memory_tracker.sh[61021]: Sun Aug 16 18:36:23 UTC 2026
Aug 16 18:36:23.538962 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:23.538962 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 5906492
Aug 16 18:36:23.538998 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: MemTotal:        8129360 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: MemFree:          169732 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: MemAvailable:    5905996 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Buffers:          189560 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Cached:          5493516 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: SwapCached:            4 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Active:          1541140 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Inactive:        5348480 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Active(anon):    1255396 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Inactive(anon):   125980 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Active(file):     285744 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Inactive(file):  5222500 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Unevictable:      143596 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Mlocked:          142396 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: SwapTotal:       8388604 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: SwapFree:        8388336 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Zswap:               280 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Zswapped:             68 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Dirty:              9284 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Writeback:             0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: AnonPages:       1350244 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Mapped:           190352 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Shmem:            154948 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: KReclaimable:     537572 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Slab:             673184 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: SReclaimable:     537572 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: SUnreclaim:       135612 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: KernelStack:        8624 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: PageTables:        10864 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: SecPageTables:         0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: NFS_Unstable:          0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Bounce:                0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: WritebackTmp:          0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: CommitLimit:    12453284 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Committed_AS:    3199660 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: VmallocTotal:   13743895347199 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: VmallocUsed:       29620 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: VmallocChunk:          0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Percpu:             5344 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: HardwareCorrupted:     0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: AnonHugePages:         0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: ShmemHugePages:        0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: ShmemPmdMapped:        0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: FileHugePages:         0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: FilePmdMapped:         0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Unaccepted:            0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: HugePages_Total:       0
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: HugePages_Free:        0
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: HugePages_Rsvd:        0
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: HugePages_Surp:        0
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Hugepagesize:       2048 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: Hugetlb:               0 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: DirectMap4k:      241516 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: DirectMap2M:     7098368 kB
Aug 16 18:36:23.539696 np0000042024 memory_tracker.sh[61022]: DirectMap1G:     3145728 kB
Aug 16 18:36:23.540598 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      43931    5.4          445512          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      60370    1.9          156608      60217   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      46953    1.7          143588      46951   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      46952    1.7          142592      46951   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      17568    1.6          135164          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      60638    1.5          126156      60455   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      43143    1.4          117504          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:36:23.550801 np0000042024 memory_tracker.sh[61025]:      30969    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      10314    0.4           40540      10312   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      16514    0.3           28344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      45716    0.3           28304          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042024 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042024=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      39836    0.3           27064          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:       2415    0.3           25912       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:       2184    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:       1250    0.2           20480          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      46951    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      47360    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      39870    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      33323    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:36:23.551151 np0000042024 memory_tracker.sh[61025]:      60069    0.1           14992      60065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:          1    0.1           14340          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      60071    0.1           14064      60065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      10312    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:        515    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:       4630    0.1           12388       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:       4635    0.1           12308       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732.summary.2026-08-16-182732
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:       1066    0.1           11848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:       2418    0.1           11344       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:        803    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      60065    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      60455    0.1            9392       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      60217    0.1            9268       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      60585    0.1            9268       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:23.551371 np0000042024 memory_tracker.sh[61025]:      55377    0.1            9264       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:23.551689 np0000042024 memory_tracker.sh[61025]:      42312    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:23.551689 np0000042024 memory_tracker.sh[61025]:        601    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:36:23.551689 np0000042024 memory_tracker.sh[61025]:      31446    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:36:23.551689 np0000042024 memory_tracker.sh[61025]:      31519    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:36:23.551689 np0000042024 memory_tracker.sh[61025]:      31301    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:36:23.551689 np0000042024 memory_tracker.sh[61025]:       1040    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:36:23.551689 np0000042024 memory_tracker.sh[61025]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:        516    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:      33094    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:      31640    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:      30915    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:        399    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:       2379    0.0            7208       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:        589    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:      14925    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:      60952    0.0            5204        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 18:36:23.551882 np0000042024 memory_tracker.sh[61025]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:      60951    0.0            4600        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:      60953    0.0            4600        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:      61024    0.0            4336      44573   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:      44573    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:      45071    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:        923    0.0            3396          1   00:00:00        1 do_select                 dhclient
