Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:31:43.175878 np0000045043 memory_tracker.sh[62693]:        903    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 20 14:31:43.175878 np0000045043 memory_tracker.sh[62693]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      32855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      62693    0.0            2228      44134   00:00:00        1 pipe_read                 grep -v ]$
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      60385    0.0            2024      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      62161    0.0            2020       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:       2275    0.0            1980       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      17440    0.0            1980      17364   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      17444    0.0            1976      17364   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      35049    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:       2277    0.0            1972       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:       2273    0.0            1968       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3' && sleep 0
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      45845    0.0            1968      41903   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 20 14:31:43.176046 np0000045043 memory_tracker.sh[62693]:      17364    0.0            1800      17354   00:00:00        1 do_select                 erl_child_setup 65536
Sep 20 14:31:43.176225 np0000045043 memory_tracker.sh[62693]:      11583    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 20 14:31:43.176225 np0000045043 memory_tracker.sh[62693]:      17441    0.0            1564      17440   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:31:43.176225 np0000045043 memory_tracker.sh[62693]:      32856    0.0            1272      32855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:31:43.176263 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:31:43.176263 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:32:03.181628 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:32:03.182557 np0000045043 memory_tracker.sh[66969]: Sun Sep 20 14:32:03 UTC 2026
Sep 20 14:32:03.182745 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:03.239477 np0000045043 memory_tracker.sh[66971]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:66645)]=901532KB
Sep 20 14:32:03.245289 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:32:23.251536 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:32:23.252410 np0000045043 memory_tracker.sh[72561]: Sun Sep 20 14:32:23 UTC 2026
Sep 20 14:32:23.253444 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:23.253444 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 4186072
Sep 20 14:32:23.253444 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: MemTotal:        8129360 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: MemFree:          156032 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: MemAvailable:    4186564 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Buffers:          173380 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Cached:          3851020 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: SwapCached:            4 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Active:          3337816 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Inactive:        3674308 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Active(anon):    3038116 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Inactive(anon):   125964 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Active(file):     299700 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Inactive(file):  3548344 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Unevictable:      144644 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Mlocked:          143444 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: SwapTotal:       8388604 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: SwapFree:        8388080 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Zswap:               336 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Zswapped:             68 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Dirty:              5148 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Writeback:            28 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: AnonPages:       3132624 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Mapped:           198752 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Shmem:            156444 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: KReclaimable:     492040 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Slab:             620736 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: SReclaimable:     492040 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: SUnreclaim:       128696 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: KernelStack:       10512 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: PageTables:        17556 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: SecPageTables:         0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: NFS_Unstable:          0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Bounce:                0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: WritebackTmp:          0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: CommitLimit:    12453284 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Committed_AS:    6055164 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: VmallocTotal:   13743895347199 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: VmallocUsed:       39336 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: VmallocChunk:          0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Percpu:             5152 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: HardwareCorrupted:     0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: AnonHugePages:         0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: ShmemHugePages:        0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: ShmemPmdMapped:        0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: FileHugePages:         0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: FilePmdMapped:         0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Unaccepted:            0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: HugePages_Total:       0
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: HugePages_Free:        0
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: HugePages_Rsvd:        0
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: HugePages_Surp:        0
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Hugepagesize:       2048 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: Hugetlb:               0 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: DirectMap4k:      245612 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: DirectMap2M:     8142848 kB
Sep 20 14:32:23.254221 np0000045043 memory_tracker.sh[72562]: DirectMap1G:     2097152 kB
Sep 20 14:32:23.255233 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      43491    8.1          658824          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      68961    2.6          214032      68959   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      68960    2.5          208644      68959   00:00:07       10 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      70891    2.1          171408      69490   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      70867    2.0          170036      70439   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      70884    2.0          167088      69962   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      65945    1.9          158780      65943   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      65944    1.9          158400      65943   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      46514    1.7          142596      46512   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 20 14:32:23.268394 np0000045043 memory_tracker.sh[72564]:      46513    1.7          141952      46512   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 20 14:32:23.268846 np0000045043 memory_tracker.sh[72564]:      17354    1.6          138020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 20 14:32:23.268846 np0000045043 memory_tracker.sh[72564]:      69286    1.6          137944      67916   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 20 14:32:23.268846 np0000045043 memory_tracker.sh[72564]:      69648    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpegsylz99/privsep.sock
Sep 20 14:32:23.268846 np0000045043 memory_tracker.sh[72564]:      66645    1.4          117280          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 20 14:32:23.268846 np0000045043 memory_tracker.sh[72564]:      72012    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm_ti10ya/privsep.sock
Sep 20 14:32:23.268846 np0000045043 memory_tracker.sh[72564]:      42735    1.4          116608          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 20 14:32:23.268846 np0000045043 memory_tracker.sh[72564]:      71179    1.3          110148      71178   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      71180    1.3          109832      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      16313    0.5           44892          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      10730    0.4           40624      10728   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      45282    0.3           28716          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045043 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045043=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:       2276    0.3           26372       2275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:       2055    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:       1171    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      68959    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      46512    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      65943    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      71178    0.2           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 20 14:32:23.268983 np0000045043 memory_tracker.sh[72564]:      46915    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      59617    0.2           16964      59612   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      59616    0.1           16212      59612   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      32970    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      39432    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      35050    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:          1    0.1           13936          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      10728    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:        492    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      67387    0.1           12520          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:       4491    0.1           12416       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:       4496    0.1           12304       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505.summary.2026-09-20-142505
Sep 20 14:32:23.269169 np0000045043 memory_tracker.sh[72564]:      72557    0.1           11660       2279   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 963a8507-6b7d-4823-af78-ce7beb2477b2 298c8ace-33bd-4e3a-a211-f1be0b171eef
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:       1032    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:      67056    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:       2279    0.1           11320       2277   00:00:04        1 do_wait                   bash ./stack.sh
