Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:08:54.530288 np0000038617 memory_tracker.sh[60322]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 23:08:54.530288 np0000038617 memory_tracker.sh[60322]:      11707    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 23:08:54.530288 np0000038617 memory_tracker.sh[60322]:      17566    0.0            1556      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:08:54.530288 np0000038617 memory_tracker.sh[60322]:      33015    0.0            1300      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:08:54.530408 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:54.530408 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:09:34.542950 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:09:34.543683 np0000038617 memory_tracker.sh[66403]: Wed Jul  1 23:09:34 UTC 2026
Jul 01 23:09:34.543810 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:09:34.543828 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 5925912
Jul 01 23:09:34.543828 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: MemTotal:        8129364 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: MemFree:          312216 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: MemAvailable:    5925912 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Buffers:          186652 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Cached:          5385620 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: SwapCached:            0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Active:          1686192 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Inactive:        5185288 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Active(anon):    1348372 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Inactive(anon):   126032 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Active(file):     337820 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Inactive(file):  5059256 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Unevictable:      143588 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Mlocked:          142388 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: SwapTotal:       8388604 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: SwapFree:        8388336 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Zswap:               336 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Zswapped:             68 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Dirty:              8796 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Writeback:             0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: AnonPages:       1442940 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Mapped:           194296 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Shmem:            155336 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: KReclaimable:     526172 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Slab:             645900 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: SReclaimable:     526172 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: SUnreclaim:       119728 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: KernelStack:        8784 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: PageTables:        11064 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: SecPageTables:         0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: NFS_Unstable:          0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Bounce:                0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: WritebackTmp:          0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: CommitLimit:    12453284 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Committed_AS:    3313704 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: VmallocTotal:   13743895347199 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: VmallocUsed:       27068 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: VmallocChunk:          0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Percpu:             4864 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: HardwareCorrupted:     0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: AnonHugePages:         0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: ShmemHugePages:        0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: ShmemPmdMapped:        0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: FileHugePages:         0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: FilePmdMapped:         0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Unaccepted:            0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: HugePages_Total:       0
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: HugePages_Free:        0
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: HugePages_Rsvd:        0
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: HugePages_Surp:        0
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Hugepagesize:       2048 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: Hugetlb:               0 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: DirectMap4k:      270188 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: DirectMap2M:     8118272 kB
Jul 01 23:09:34.544581 np0000038617 memory_tracker.sh[66404]: DirectMap1G:     2097152 kB
Jul 01 23:09:34.545243 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      43595    6.1          498900          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      65989    1.9          155220      65987   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      65988    1.9          154732      65987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      46621    1.7          143052      46614   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      46622    1.7          142444      46614   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      17479    1.6          138052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      42842    1.5          124636          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      30811    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 23:09:34.555008 np0000038617 memory_tracker.sh[66406]:      10854    0.4           40584      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      16433    0.3           30128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      45339    0.3           28252          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038617=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:       2408    0.3           26804       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      39548    0.3           26608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:       2185    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:       1299    0.2           19676          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      65987    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      46614    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      59683    0.1           16172      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      47023    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      33131    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 23:09:34.555351 np0000038617 memory_tracker.sh[66406]:      39583    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:      59682    0.1           14504      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:      35201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:          1    0.1           13960          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:      10852    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:        500    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:       4623    0.1           12544       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:       4628    0.1           12372       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402.summary.2026-07-01-230402
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:       1158    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:       2411    0.1           11372       2409   00:00:03        1 do_wait                   bash ./stack.sh
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:      59678    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:        438    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:      42012    0.1            9332       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:09:34.555545 np0000038617 memory_tracker.sh[66406]:        552    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 23:09:34.555752 np0000038617 memory_tracker.sh[66406]:      31292    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 23:09:34.555752 np0000038617 memory_tracker.sh[66406]:      31365    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 23:09:34.555752 np0000038617 memory_tracker.sh[66406]:       1132    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 23:09:34.555752 np0000038617 memory_tracker.sh[66406]:      31143    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 23:09:34.555752 np0000038617 memory_tracker.sh[66406]:        502    0.1            8224          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 23:09:34.555752 np0000038617 memory_tracker.sh[66406]:       2190    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 23:09:34.555752 np0000038617 memory_tracker.sh[66406]:      32900    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:      31486    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:      30757    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:        386    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:       2372    0.0            7236       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:      66378    0.0            6956       2411   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:       2406    0.0            6932       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:      66379    0.0            6416      66378   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:      14847    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:        541    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 23:09:34.555877 np0000038617 memory_tracker.sh[66406]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:      66405    0.0            4360      44237   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:      66398    0.0            4260      66397   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.31558.ctl version
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:      44237    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:      44716    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:      66399    0.0            3532      66397   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:      17364    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:      31558    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
