
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22728 14100 ?        Ss   20:53:38 00:00:19 /sbin/init nofb
root           2      23  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2      26  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/2:0-cgroup_release]
root           2      32  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      65  0.1  0.0      0     0 ?        I    20:53:38 00:00:01 [kworker/u19:0-iou_exit]
root           2      68  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/u23:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   20:53:38 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   20:53:38 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/u18:1-iou_exit]
root           2      96  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.4  0.0      0     0 ?        S    20:53:38 00:00:03 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    20:53:38 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/5:1-cgroup_free]
root           2     122  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/5:2-cgroup_free]
root           2     123  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/3:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    20:53:38 00:00:02 [kworker/u16:1-mlx5_cmd_0000:06:00.0]
root           2     135  0.0  0.0      0     0 ?        I<   20:53:38 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/u19:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/2:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/0:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/4:2-events]
root           2     229  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-tls-s]
root           2     230  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [hwrng]
root           2     232  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/u20:4-events_power_efficient]
root           2     247  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/u20:5-writeback]
root           2     250  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5_]
root           2     251  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5_]
root           2     252  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5_]
root           2     253  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5_]
root           2     254  0.0  0.0      0     0 ?        S    20:53:39 00:00:00 [ptp0]
root           2     255  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5_]
root           2     256  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5_]
root           2     257  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5e]
root           2     258  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mlx5e]
root           2     260  0.2  0.0      0     0 ?        I    20:53:39 00:00:02 [kworker/7:2-mm_percpu_wq]
root           2     261  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/u24:1-writeback]
root           2     270  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     271  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/u21:1-writeback]
root           2     272  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-ib-co]
root           2     273  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-ib-co]
root           2     274  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-ib_mc]
root           2     275  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-ib_nl]
root           2     276  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-ib_ma]
root           2     277  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-mkey_]
root           2     278  0.0  0.0      0     0 ?        I    20:53:39 00:00:00 [kworker/u19:2-writeback]
root           2     297  0.2  0.0      0     0 ?        S    20:53:39 00:00:02 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   20:53:39 00:00:00 [kworker/R-ext4-]
root           2     340  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     345  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-nvme-]
root           2     346  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-nvme-]
root           2     347  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-nvme-]
root           2     348  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-nvme-]
root           2     350  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/u18:3-flush-253:0]
root           2     374  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/u23:1-events_unbound]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 20:53:40 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28420  7376 ?        Ss   20:53:40 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    20:53:40 00:00:00 [psimon]
root           1     498  0.0  0.0   8484  5084 ?        Ss   20:53:40 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     501  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/3:2-events]
systemd+       1     508  0.0  0.1  21456 12972 ?        Ss   20:53:40 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     509  0.0  0.1  91028  8160 ?        Ssl  20:53:40 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     518  0.1  0.0      0     0 ?        I    20:53:40 00:00:01 [kworker/u22:2-flush-253:0]
root           2     520  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/6:2-events]
root           2     522  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-crypt]
root           2     531  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/u21:2-flush-253:0]
root           2     532  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/u22:3-iou_exit]
root           2     545  0.0  0.0      0     0 ?        I<   20:53:40 00:00:00 [kworker/R-nfit]
message+       1     552  0.2  0.0  10152  5812 ?        Ss   20:53:40 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     570  0.0  0.1  18296  9396 ?        Ss   20:53:40 00:00:00 /usr/lib/systemd/systemd-logind
root           1     730  0.0  0.0   4060  3388 ?        Ss   20:53:40 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     731  0.0  0.0   4060  3408 ?        Ss   20:53:40 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     755  0.0  0.0      0     0 ?        I    20:53:40 00:00:00 [kworker/u17:3-events_power_efficient]
systemd+       1     872  0.0  0.1  22416  9716 ?        Ss   20:53:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     881  0.0  0.0      0     0 ?        I<   20:53:41 00:00:00 [kworker/R-cfg80]
root           2     941  0.0  0.0      0     0 ?        I    20:53:42 00:00:00 [kworker/2:2-events]
root           1     998  0.0  0.0   4064  3440 ?        Ss   20:55:42 00:00:00 dhclient
root           2    1010  0.0  0.0      0     0 ?        I<   20:55:42 00:00:00 [kworker/R-iscsi]
root           1    1011  0.0  0.0   7224  2760 ?        Ss   20:55:42 00:00:00 /usr/sbin/cron -f -P
daemon         1    1019  0.0  0.0   3780  2500 ?        Ss   20:55:42 00:00:00 /usr/sbin/atd -f
root           1    1024  0.0  0.0   6104  2104 tty1     Ss+  20:55:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1025  0.0  0.0   6148  2220 ttyS0    Ss+  20:55:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1027  0.0  0.0      0     0 ?        I    20:55:42 00:00:00 [kworker/u23:2-flush-253:0]
root           2    1156  0.0  0.0      0     0 ?        I<   20:55:44 00:00:00 [kworker/R-iw_cm]
root           2    1157  0.0  0.0      0     0 ?        I<   20:55:44 00:00:00 [kworker/R-rdma_]
root           1    1192  0.0  0.1  12024  8440 ?        Ss   20:55:44 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1218  0.0  0.1  20240 11532 ?        Ss   20:56:08 00:00:00 /usr/lib/systemd/systemd --user
zuul        1218    1219  0.0  0.0  21000  3316 ?        S    20:56:08 00:00:00 (sd-pam)
zuul           1    1361 12.0  0.2 796348 20600 ?        Sl   20:56:13 00:01:14 /usr/bin/python3
root           1    2249  0.0  0.2 373080 20796 ?        Ssl  20:58:15 00:00:00 /usr/libexec/packagekitd
polkitd        1    2254  0.0  0.1 308164  8256 ?        Ssl  20:58:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root        1192    2421  0.0  0.1  14572 10452 ?        Ss   20:59:06 00:00:00 sshd: zuul [priv]
zuul        2421    2431  0.0  0.0  15008  7248 ?        S    20:59:06 00:00:00 sshd: zuul@notty
zuul        2431    2464  0.0  0.0   2800  1916 ?        Ss   20:59:08 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ikuzgigyxrdnmzqijbzdmbysndjwzeog ; /usr/bin/python3' && sleep 0
root        2464    2465  0.0  0.0  16696  6912 ?        S    20:59:08 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ikuzgigyxrdnmzqijbzdmbysndjwzeog ; /usr/bin/python3
stack       2465    2466  0.0  0.0   2800  1920 ?        S    20:59:08 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ikuzgigyxrdnmzqijbzdmbysndjwzeog ; /usr/bin/python3
stack       2466    2467  0.1  0.3 110264 27236 ?        Sl   20:59:08 00:00:00 /usr/bin/python3
stack       2467    2468  0.0  0.0   2800  1920 ?        S    20:59:08 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2468    2470  1.2  0.1  15096 11400 ?        S    20:59:08 00:00:05 bash ./stack.sh
stack       2470    4682  0.2  0.1  19964 12472 ?        S    20:59:10 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-205910
stack       2470    4687  0.0  0.1  19848 12376 ?        S    20:59:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-205910.summary.2026-07-04-205910
root           2    4984  0.0  0.0      0     0 ?        I<   20:59:10 00:00:00 [kworker/R-zswap]
root           2    5373  0.0  0.0      0     0 ?        I    20:59:12 00:00:00 [kworker/u21:3-iou_exit]
root           1    5415  0.0  0.0   8388  3072 ?        S    20:59:13 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5417  0.0  0.0      0     0 ?        I    20:59:13 00:00:00 [kworker/4:0-events]
root           2    9584  0.0  0.0      0     0 ?        I    20:59:31 00:00:00 [kworker/u19:3-writeback]
root           2    9633  0.0  0.0      0     0 ?        I    20:59:32 00:00:00 [kworker/u24:3-iou_exit]
root           1   10913  0.0  0.1  96880 13132 ?        Ss   20:59:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10913   10915  0.0  0.5 607092 40736 ?        Sl   20:59:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11264  0.0  0.0      0     0 ?        I    20:59:39 00:00:00 [kworker/u20:0-iou_exit]
www-data       1   11768  0.0  0.0   3620  1664 ?        Ss   20:59:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14886  0.0  0.0      0     0 ?        I    20:59:51 00:00:00 [kworker/u17:4-flush-253:0]
root           2   14905  0.0  0.0      0     0 ?        I    20:59:51 00:00:00 [kworker/7:3-events]
syslog         1   14907  0.2  0.0 222508  6628 ?        Ssl  20:59:51 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16493  0.5  0.8 125896 70544 ?        S<s  21:00:04 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17423  0.0  0.0   7160  3368 ?        Ss   21:00:25 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17538  1.0  1.6 3241180 137744 ?      Ssl  21:00:26 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17538   17548  0.0  0.0   2688  1808 ?        Ss   21:00:26 00:00:00 erl_child_setup 65536
rabbitmq   17548   17624  0.0  0.0   3652  2008 ?        Ss   21:00:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17624   17625  0.0  0.0   3652  1568 ?        S    21:00:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
