Aug 31 15:42:41.233745 np0000043318 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:42:41.242662 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:42:41.243388 np0000043318 memory_tracker.sh[44550]: Mon Aug 31 15:42:41 UTC 2026
Aug 31 15:42:41.243536 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:42:41.299146 np0000043318 memory_tracker.sh[44554]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Aug 31 15:42:41.305066 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:01.310260 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:01.311031 np0000043318 memory_tracker.sh[48164]: Mon Aug 31 15:43:01 UTC 2026
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6267600
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemTotal:        8129364 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemFree:          154020 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemAvailable:    6267600 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Buffers:          200268 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Cached:          5859072 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapCached:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active:          1415656 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive:        5571748 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(anon):    1101972 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(anon):      800 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(file):     313684 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(file):  5570948 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unevictable:      143596 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mlocked:          142396 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapTotal:       8388604 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapFree:        8388336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswap:               336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswapped:             68 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Dirty:            160456 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Writeback:             0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonPages:       1071816 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mapped:           186424 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Shmem:            154836 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Slab:             661008 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SUnreclaim:       122508 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KernelStack:        8620 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: PageTables:        10192 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SecPageTables:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: NFS_Unstable:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Bounce:                0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: WritebackTmp:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: CommitLimit:    12453284 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Committed_AS:    2900832 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocUsed:       33460 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocChunk:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Percpu:             4896 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HardwareCorrupted:     0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemHugePages:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemPmdMapped:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FileHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FilePmdMapped:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unaccepted:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Total:       0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Free:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Rsvd:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Surp:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugepagesize:       2048 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugetlb:               0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap4k:      268140 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap2M:     7071744 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap1G:     3145728 kB
Aug 31 15:43:01.312931 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.329688 np0000043318 memory_tracker.sh[48167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:44:01.386862 np0000043318 memory_tracker.sh[62965]:       1000    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:44:01.386862 np0000043318 memory_tracker.sh[62965]:      31358    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:44:01.386862 np0000043318 memory_tracker.sh[62965]:       2060    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:        498    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:      33127    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:      31700    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:      30970    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:        396    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:       2240    0.0            7204       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:       2274    0.0            6948       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:      15004    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:        524    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:44:01.386998 np0000043318 memory_tracker.sh[62965]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:      62964    0.0            4344      44533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:      44533    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:      45012    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:      31774    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:        883    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:      17520    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:        676    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:       1033    0.0            3336       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:       5225    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:        902    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:        904    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:      33239    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:44:01.387137 np0000043318 memory_tracker.sh[62965]:      62965    0.0            2228      44533   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:        913    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      60749    0.0            2036       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      60655    0.0            2024      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      17721    0.0            1984      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      46251    0.0            1976      42263   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:       2275    0.0            1920       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:       2277    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      17725    0.0            1916      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      35450    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:       2273    0.0            1908       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3' && sleep 0
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:44:01.387313 np0000043318 memory_tracker.sh[62965]:      17722    0.0            1572      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:44:01.387576 np0000043318 memory_tracker.sh[62965]:      33240    0.0            1300      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:44:01.387593 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:44:01.387593 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:44:41.397136 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:44:41.397868 np0000043318 memory_tracker.sh[72746]: Mon Aug 31 15:44:41 UTC 2026
Aug 31 15:44:41.397987 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:44:41.397987 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 4330812
Aug 31 15:44:41.397987 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: MemTotal:        8129364 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: MemFree:          189388 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: MemAvailable:    4330812 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Buffers:          161600 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Cached:          3967468 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: SwapCached:            0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Active:          3209548 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Inactive:        3782244 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Active(anon):    2913548 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Inactive(anon):   125496 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Active(file):     296000 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Inactive(file):  3656748 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Unevictable:      144128 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Mlocked:          142928 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: SwapTotal:       8388604 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: SwapFree:        8388336 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Zswap:               336 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Zswapped:             68 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Dirty:             22672 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Writeback:             0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: AnonPages:       3006912 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Mapped:           197664 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Shmem:            156444 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: KReclaimable:     498228 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Slab:             623560 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: SReclaimable:     498228 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: SUnreclaim:       125332 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: KernelStack:       10032 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: PageTables:        17084 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: SecPageTables:         0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: NFS_Unstable:          0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Bounce:                0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: WritebackTmp:          0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: CommitLimit:    12453284 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Committed_AS:    5975084 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: VmallocTotal:   13743895347199 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: VmallocUsed:       34948 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: VmallocChunk:          0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Percpu:             5088 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: HardwareCorrupted:     0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: AnonHugePages:         0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: ShmemHugePages:        0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: ShmemPmdMapped:        0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: FileHugePages:         0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: FilePmdMapped:         0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Unaccepted:            0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: HugePages_Total:       0
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: HugePages_Free:        0
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: HugePages_Rsvd:        0
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: HugePages_Surp:        0
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Hugepagesize:       2048 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: Hugetlb:               0 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: DirectMap4k:      268140 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: DirectMap2M:     7071744 kB
Aug 31 15:44:41.398728 np0000043318 memory_tracker.sh[72747]: DirectMap1G:     3145728 kB
Aug 31 15:44:41.399562 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      43890    8.0          654480          1   00:00:20       64 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      69346    2.6          215080      69343   00:00:07       10 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      69347    2.5          205804      69343   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      71174    2.1          172416      69829   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      71295    1.9          159880      70775   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      71081    1.9          158828      70298   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      66334    1.9          158676      66332   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      66333    1.9          158196      66332   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      46916    1.7          142772      46915   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      46917    1.7          141716      46915   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 15:44:41.414019 np0000043318 memory_tracker.sh[72749]:      69700    1.6          137724      68304   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 15:44:41.414338 np0000043318 memory_tracker.sh[72749]:      17635    1.6          134528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:44:41.414338 np0000043318 memory_tracker.sh[72749]:      70008    1.4          117412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm3dsb_4w/privsep.sock
Aug 31 15:44:41.414338 np0000043318 memory_tracker.sh[72749]:      72396    1.4          117152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgjb2hrdw/privsep.sock
Aug 31 15:44:41.414338 np0000043318 memory_tracker.sh[72749]:      67039    1.4          116768          1   00:00:00       13 call_usermodehelper_exec  ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:44:41.414338 np0000043318 memory_tracker.sh[72749]:      43095    1.4          116180          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:44:41.414338 np0000043318 memory_tracker.sh[72749]:      71519    1.3          108388      71517   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 15:44:41.414338 np0000043318 memory_tracker.sh[72749]:      71520    1.2           98660      71517   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      16595    0.5           43488          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      11012    0.4           40644      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      45669    0.3           28468          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043318 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043318=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:       2276    0.3           26360       2275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:       2055    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:       1172    0.2           19832          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      71517    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
