Aug 28 10:46:53.975039 np0000043110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:46:53.985209 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:46:53.986302 np0000043110 memory_tracker.sh[44694]: Fri Aug 28 10:46:53 UTC 2026
Aug 28 10:46:53.986449 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:46:54.050826 np0000043110 memory_tracker.sh[44697]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31008)]=901132KB
Aug 28 10:46:54.057193 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:14.062813 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:14.063575 np0000043110 memory_tracker.sh[48207]: Fri Aug 28 10:47:14 UTC 2026
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6226144
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemTotal:        8129348 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemFree:          143440 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemAvailable:    6226144 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Buffers:          202052 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Cached:          5824084 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapCached:            4 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active:          1477516 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive:        5495740 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(anon):    1120836 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(anon):     1040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(file):     356680 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(file):  5494700 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unevictable:      143600 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mlocked:          142400 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapTotal:       8388604 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapFree:        8388336 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswap:               324 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswapped:             64 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Dirty:            154488 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Writeback:             0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonPages:       1090856 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mapped:           185664 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Shmem:            154880 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Slab:             675244 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SUnreclaim:       134204 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KernelStack:        8656 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: PageTables:        10620 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SecPageTables:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: NFS_Unstable:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Bounce:                0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: WritebackTmp:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: CommitLimit:    12453276 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Committed_AS:    2943356 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocUsed:       29668 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocChunk:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Percpu:             5152 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HardwareCorrupted:     0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemHugePages:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemPmdMapped:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FileHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FilePmdMapped:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unaccepted:            0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Total:       0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Free:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Rsvd:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Surp:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugepagesize:       2048 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugetlb:               0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap4k:      259948 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap2M:     7079936 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap1G:     3145728 kB
Aug 28 10:47:14.065474 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:      31810    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:        724    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:        954    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:       1109    0.0            3336       1108   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:       5430    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:      33320    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:      48210    0.0            2232      44676   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:47:14.078100 np0000043110 memory_tracker.sh[48210]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      45178    0.0            2032      45174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      46449    0.0            2032       5430   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      48163    0.0            1980      47638   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      17671    0.0            1976      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      48203    0.0            1976      47765   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      46391    0.0            1972      42450   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:       2479    0.0            1924       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3' && sleep 0
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:       2481    0.0            1916       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      35626    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      17595    0.0            1808      17585   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      11794    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:47:14.078329 np0000043110 memory_tracker.sh[48210]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:47:14.078595 np0000043110 memory_tracker.sh[48210]:      33321    0.0            1304      33320   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:47:14.078620 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.078620 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:54.087542 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:54.088263 np0000043110 memory_tracker.sh[59725]: Fri Aug 28 10:47:54 UTC 2026
Aug 28 10:47:54.088366 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:54.088366 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6153776
Aug 28 10:47:54.088366 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: MemTotal:        8129348 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: MemFree:          361548 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: MemAvailable:    6154004 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Buffers:          204700 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Cached:          5537528 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: SwapCached:            4 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Active:          1364692 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Inactive:        5332348 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Active(anon):    1003744 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Inactive(anon):   126076 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Active(file):     360948 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Inactive(file):  5206272 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Unevictable:      143600 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Mlocked:          142400 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: SwapTotal:       8388604 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: SwapFree:        8388336 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Zswap:               324 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Zswapped:             64 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Dirty:              4532 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Writeback:             0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: AnonPages:       1098340 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Mapped:           189948 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Shmem:            155144 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: KReclaimable:     534952 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Slab:             669140 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: SReclaimable:     534952 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: SUnreclaim:       134188 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: KernelStack:        8572 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: PageTables:        10276 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: SecPageTables:         0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: NFS_Unstable:          0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Bounce:                0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: WritebackTmp:          0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: CommitLimit:    12453276 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Committed_AS:    2885044 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: VmallocUsed:       29572 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: VmallocChunk:          0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Percpu:             5152 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: HardwareCorrupted:     0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: AnonHugePages:         0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: ShmemHugePages:        0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: ShmemPmdMapped:        0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: FileHugePages:         0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: FilePmdMapped:         0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Unaccepted:            0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: HugePages_Total:       0
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: HugePages_Free:        0
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: HugePages_Rsvd:        0
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: HugePages_Surp:        0
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Hugepagesize:       2048 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: Hugetlb:               0 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: DirectMap4k:      259948 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: DirectMap2M:     7079936 kB
Aug 28 10:47:54.089085 np0000043110 memory_tracker.sh[59727]: DirectMap1G:     3145728 kB
Aug 28 10:47:54.089879 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:      44033    5.2          428108          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:      47109    1.7          141480      47107   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:      47108    1.7          140516      47107   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:      17585    1.7          138664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:      31008    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:      43282    1.4          115860          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:47:54.100223 np0000043110 memory_tracker.sh[59729]:      10942    0.4           40612      10940   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      45819    0.3           28068          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043110=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      16533    0.3           27996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      39986    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:       2480    0.3           26072       2479   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:       2243    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:       1279    0.2           19664          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      47107    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      47432    0.2           17100      47427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      47431    0.2           16604      47427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      47510    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      33436    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:47:54.100560 np0000043110 memory_tracker.sh[59729]:      40022    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:          1    0.1           14228          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:      35627    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:      10940    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:        500    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:       4695    0.1           12388       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:       4700    0.1           12304       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757.summary.2026-08-28-103757
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:       1108    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:       2483    0.1           11300       2481   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:        582    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:        792    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:      47427    0.1            9452          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:      55501    0.1            9296       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:47:54.100747 np0000043110 memory_tracker.sh[59729]:      42450    0.1            9284       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:47:54.101085 np0000043110 memory_tracker.sh[59729]:      31543    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:47:54.101085 np0000043110 memory_tracker.sh[59729]:      31616    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:47:54.101085 np0000043110 memory_tracker.sh[59729]:      31398    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:47:54.101085 np0000043110 memory_tracker.sh[59729]:       1071    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:47:54.101085 np0000043110 memory_tracker.sh[59729]:        502    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:47:54.101085 np0000043110 memory_tracker.sh[59729]:       2248    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:47:54.101085 np0000043110 memory_tracker.sh[59729]:      33203    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:47:54.101308 np0000043110 memory_tracker.sh[59729]:      31738    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
