Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:30:38.963985 np0000038610 memory_tracker.sh[62700]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 22:30:38.963985 np0000038610 memory_tracker.sh[62700]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3' && sleep 0
Jul 01 22:30:38.963985 np0000038610 memory_tracker.sh[62700]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 22:30:38.963985 np0000038610 memory_tracker.sh[62700]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 22:30:38.963985 np0000038610 memory_tracker.sh[62700]:      11695    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 22:30:38.964202 np0000038610 memory_tracker.sh[62700]:      17552    0.0            1564      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:30:38.964202 np0000038610 memory_tracker.sh[62700]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:30:38.964235 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:30:38.964235 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:30:58.968569 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:30:58.969163 np0000038610 memory_tracker.sh[67004]: Wed Jul  1 22:30:58 UTC 2026
Jul 01 22:30:58.969330 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:30:59.030094 np0000038610 memory_tracker.sh[67006]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66679)]=901520KB
Jul 01 22:30:59.035370 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:31:19.040136 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:31:19.040872 np0000038610 memory_tracker.sh[72600]: Wed Jul  1 22:31:19 UTC 2026
Jul 01 22:31:19.040988 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:19.040988 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 4194688
Jul 01 22:31:19.040988 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: MemTotal:        8129360 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: MemFree:          157108 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: MemAvailable:    4194440 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Buffers:          196536 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Cached:          3834756 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: SwapCached:            0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Active:          3363500 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Inactive:        3684464 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Active(anon):    3067180 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Inactive(anon):   126064 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Active(file):     296320 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Inactive(file):  3558400 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Unevictable:      144656 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Mlocked:          143456 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: SwapTotal:       8388604 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: SwapFree:        8388080 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Zswap:               332 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Zswapped:             64 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Dirty:              6692 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Writeback:           184 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: AnonPages:       3161636 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Mapped:           197068 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Shmem:            156468 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: KReclaimable:     492164 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Slab:             612608 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: SReclaimable:     492164 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: SUnreclaim:       120444 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: KernelStack:       10272 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: PageTables:        17588 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: SecPageTables:         0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: NFS_Unstable:          0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Bounce:                0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: WritebackTmp:          0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: CommitLimit:    12453284 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Committed_AS:    6047708 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: VmallocTotal:   13743895347199 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: VmallocUsed:       28680 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: VmallocChunk:          0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Percpu:             5056 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: HardwareCorrupted:     0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: AnonHugePages:         0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: ShmemHugePages:        0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: ShmemPmdMapped:        0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: FileHugePages:         0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: FilePmdMapped:         0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Unaccepted:            0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: HugePages_Total:       0
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: HugePages_Free:        0
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: HugePages_Rsvd:        0
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: HugePages_Surp:        0
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Hugepagesize:       2048 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: Hugetlb:               0 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: DirectMap4k:      255852 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: DirectMap2M:     8132608 kB
Jul 01 22:31:19.041636 np0000038610 memory_tracker.sh[72601]: DirectMap1G:     2097152 kB
Jul 01 22:31:19.042435 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      43583    8.1          659848          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      68997    2.6          217268      68994   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      68998    2.5          207720      68994   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      70840    2.1          174720      70430   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      70901    2.1          172492      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      70970    2.0          168104      69954   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      65936    1.9          158556      65935   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      65937    1.9          158192      65935   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      46602    1.7          143536      46601   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 22:31:19.052958 np0000038610 memory_tracker.sh[72603]:      46603    1.7          142788      46601   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 22:31:19.053283 np0000038610 memory_tracker.sh[72603]:      17465    1.7          138536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 22:31:19.053283 np0000038610 memory_tracker.sh[72603]:      69363    1.7          138336      67950   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 22:31:19.053283 np0000038610 memory_tracker.sh[72603]:      42824    1.5          124788          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 22:31:19.053283 np0000038610 memory_tracker.sh[72603]:      69816    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps6kcdbiz/privsep.sock
Jul 01 22:31:19.053283 np0000038610 memory_tracker.sh[72603]:      72010    1.4          117384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppg5nqfu2/privsep.sock
Jul 01 22:31:19.053283 np0000038610 memory_tracker.sh[72603]:      66679    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 22:31:19.053283 np0000038610 memory_tracker.sh[72603]:      71177    1.3          108624      71175   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      71176    1.3          108200      71175   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      16419    0.5           44988          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      10841    0.4           40608      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      45325    0.3           28940          1   00:00:00       12 -                         /opt/stack/bin/etcd --name np0000038610 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038610=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:       2395    0.3           27060       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:       2174    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:       1287    0.2           19732          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      71175    0.2           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      65935    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      68994    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      46601    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 22:31:19.053420 np0000038610 memory_tracker.sh[72603]:      47008    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:      59673    0.2           16964      59667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:      59672    0.1           16200      59667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:      33113    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:      39570    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:          1    0.1           14052          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:        480    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:      67421    0.1           12776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:       4610    0.1           12452       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537
Jul 01 22:31:19.053599 np0000038610 memory_tracker.sh[72603]:       4615    0.1           12404       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537.summary.2026-07-01-222537
Jul 01 22:31:19.053738 np0000038610 memory_tracker.sh[72603]:      72596    0.1           11648      72576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 4744b9cf-8164-4325-b121-997b617d1c84 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 01 22:31:19.053738 np0000038610 memory_tracker.sh[72603]:       1146    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 22:31:19.053738 np0000038610 memory_tracker.sh[72603]:       2398    0.1           11396       2396   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 01 22:31:19.053738 np0000038610 memory_tracker.sh[72603]:      67090    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 22:31:19.053738 np0000038610 memory_tracker.sh[72603]:      67089    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 22:31:19.053738 np0000038610 memory_tracker.sh[72603]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 22:31:19.053738 np0000038610 memory_tracker.sh[72603]:      72558    0.1            9644       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:      59667    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:      41999    0.1            9340       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:      72576    0.1            9256      72575   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:        532    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:      72575    0.1            9200      72558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:      67161    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
