Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:       1075    0.0            3312       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:       5272    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:        959    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:      32937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:      47779    0.0            2228      44196   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:        970    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:        968    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:      40939    0.0            2028       5272   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:      44699    0.0            2028      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:      47692    0.0            1980      47254   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      45773    0.0            1976      41952   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      47652    0.0            1976      47128   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      47732    0.0            1976      47348   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      47772    0.0            1976      47442   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      17479    0.0            1956      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      35135    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:       2322    0.0            1920       2321   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:       2320    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3' && sleep 0
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:       2324    0.0            1916       2323   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      17483    0.0            1912      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      17403    0.0            1804      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      11622    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 14:13:26.189284 np0000044325 memory_tracker.sh[47779]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:13:26.189455 np0000044325 memory_tracker.sh[47779]:      32938    0.0            1300      32937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:13:26.189475 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.189475 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:46.194821 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:46.197488 np0000044325 memory_tracker.sh[53544]: Wed Sep  9 14:13:46 UTC 2026
Sep 09 14:13:46.197595 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:46.197595 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6253332
Sep 09 14:13:46.197595 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: MemTotal:        8129356 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: MemFree:          156012 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: MemAvailable:    6253332 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Buffers:          182468 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Cached:          5872288 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: SwapCached:            0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Active:          1444484 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Inactive:        5563552 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Active(anon):    1127372 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Inactive(anon):      816 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Active(file):     317112 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Inactive(file):  5562736 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Unevictable:      143600 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Mlocked:          142400 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: SwapTotal:       8388604 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: SwapFree:        8388336 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Zswap:               336 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Zswapped:             68 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Dirty:              6140 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Writeback:             0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: AnonPages:       1096976 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Mapped:           188000 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Shmem:            155020 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: KReclaimable:     527188 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Slab:             658452 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: SReclaimable:     527188 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: SUnreclaim:       131264 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: KernelStack:        8608 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: PageTables:        10108 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: SecPageTables:         0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: NFS_Unstable:          0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Bounce:                0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: WritebackTmp:          0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: CommitLimit:    12453280 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Committed_AS:    2919712 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: VmallocUsed:       29608 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: VmallocChunk:          0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Percpu:             4960 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: HardwareCorrupted:     0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: AnonHugePages:         0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: ShmemHugePages:        0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: ShmemPmdMapped:        0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: FileHugePages:         0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: FilePmdMapped:         0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Unaccepted:            0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: HugePages_Total:       0
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: HugePages_Free:        0
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: HugePages_Rsvd:        0
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: HugePages_Surp:        0
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Hugepagesize:       2048 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: Hugetlb:               0 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: DirectMap4k:      255852 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: DirectMap2M:     7084032 kB
Sep 09 14:13:46.197651 np0000044325 memory_tracker.sh[53545]: DirectMap1G:     3145728 kB
Sep 09 14:13:46.198384 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:      43534    5.1          415984          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:      46598    1.7          140520      46596   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:      46597    1.7          140404      46596   00:00:10        2 pick_next_task            keystoneuWSGI worker 1
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:      17393    1.6          134320          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:      42799    1.4          116572          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:      30773    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 14:13:46.207059 np0000044325 memory_tracker.sh[53547]:      10769    0.4           40608      10767   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      45341    0.3           27708          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044325=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      39483    0.3           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:       2323    0.3           26556       2322   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      16346    0.2           24004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:       2104    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:       1216    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      46596    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      46920    0.2           16956      46916   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      46922    0.2           16488      46916   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      33054    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      39519    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 14:13:46.207370 np0000044325 memory_tracker.sh[53547]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:      10767    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:        491    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:      46999    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:       4538    0.1           12480       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:       4543    0.1           12296       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750.summary.2026-09-09-140750
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:      53540    0.1           11664      53523   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:      53436    0.1           11660      52699   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:      53488    0.1           11660      53471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 14:13:46.207585 np0000044325 memory_tracker.sh[53547]:      53522    0.1           11660      53505   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:       1074    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:       2326    0.1           11296       2324   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:        797    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      46916    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      52576    0.1            9404       2326   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      52699    0.1            9404       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      52837    0.1            9404       2326   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      52979    0.1            9404       2326   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:        581    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      41952    0.1            9280       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      53471    0.1            9152      52837   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      53505    0.1            9152      52979   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      53523    0.1            9088      52576   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:46.207748 np0000044325 memory_tracker.sh[53547]:      31251    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 14:13:46.207973 np0000044325 memory_tracker.sh[53547]:      31324    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
