
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.1  23136 14720 ?        Ss   11:00:24 00:00:26 /usr/lib/systemd/systemd --system --deserialize=65 nofb
root           2   22026  0.0  0.0      0     0 ?        I    11:09:30 00:00:00 [kworker/0:3-mm_percpu_wq]
root           2   23930  0.0  0.0      0     0 ?        I    11:09:48 00:00:00 [kworker/0:4-cgroup_free]
root           2   26827  0.0  0.0      0     0 ?        I    11:10:03 00:00:00 [kworker/1:0-events]
root           2   27515  0.0  0.0      0     0 ?        I<   11:10:17 00:00:00 [kworker/R-targe]
root           2   27516  0.0  0.0      0     0 ?        I<   11:10:17 00:00:00 [kworker/R-targe]
root           2   27517  0.0  0.0      0     0 ?        I<   11:10:17 00:00:00 [kworker/R-xcopy]
root           2   29421  0.0  0.0      0     0 ?        I    11:10:20 00:00:00 [kworker/2:0]
root           2   29422  0.0  0.0      0     0 ?        I    11:10:20 00:00:00 [kworker/2:3-cgroup_free]
root           2   29423  0.0  0.0      0     0 ?        I    11:10:20 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   31074  0.0  0.0      0     0 ?        I    11:10:35 00:00:00 [kworker/u19:4-flush-253:0]
root           2   31075  0.0  0.0      0     0 ?        I    11:10:35 00:00:00 [kworker/u19:5-flush-253:0]
root           2   31255  0.0  0.0      0     0 ?        I    11:10:36 00:00:00 [kworker/3:1-cgroup_free]
root           2   32938  0.0  0.0      0     0 ?        I    11:11:05 00:00:00 [kworker/u20:0-flush-253:0]
root           1   33372  0.1  0.0  17556  8100 ?        Ss   11:11:07 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33483  0.0  0.0  11484  2344 ?        S    11:11:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33483   33484  0.0  0.0  11484  1304 ?        S    11:11:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33598  0.0  0.1  71728 15464 ?        Ss   11:11:09 00:00:00 /usr/sbin/virtlockd
root           1   35647  0.0  0.0  13812  1924 ?        Ss   11:11:44 00:00:00 /usr/sbin/iscsid
root           1   35648  0.0  0.1  14196 14180 ?        S<Ls 11:11:44 00:00:00 /usr/sbin/iscsid
root           2   37836  0.0  0.0      0     0 ?        I    11:11:46 00:00:00 [kworker/5:0-mm_percpu_wq]
root           1   40091  0.0  0.1  71732 15388 ?        Ss   11:11:49 00:00:00 /usr/sbin/virtlogd
root           2   40094  0.0  0.0      0     0 ?        I    11:11:49 00:00:00 [kworker/u16:2]
root           2   40271  0.0  0.0      0     0 ?        I    11:11:50 00:00:00 [kworker/4:1-events]
root           2   41800  0.0  0.0      0     0 ?        I    11:11:55 00:00:00 [kworker/7:3-events]
root           2   43266  0.0  0.0      0     0 ?        I    11:12:00 00:00:00 [kworker/u22:2]
stack          1   43355  5.6  1.4 134492 116832 ?       Ss   11:12:00 00:00:10 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43887  0.0  0.0      0     0 ?        I    11:12:05 00:00:00 [kworker/u18:0-iou_exit]
root           2   44140  0.0  0.0      0     0 ?        I    11:12:07 00:00:00 [kworker/1:3-events]
mysql          1   44149 16.3  8.7 4900408 712920 ?      Ssl  11:12:07 00:00:28 /usr/sbin/mysqld
root           1   44792  0.0  0.0   7872  3592 ?        Ss   11:12:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45293  0.0  0.0   7740  3600 ?        Ss   11:12:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45887  0.0  0.0      0     0 ?        I    11:12:12 00:00:00 [kworker/u17:2-events_unbound]
root           1   45939  0.3  0.3 11737232 28144 ?      Ssl  11:12:12 00:00:00 /opt/stack/bin/etcd --name np0000041594 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041594=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
root           2   46028  0.0  0.0      0     0 ?        I    11:12:12 00:00:00 [kworker/u19:6]
stack          1   46507  0.0  0.0   5692  1976 ?        S    11:12:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47182  0.0  0.2  66888 19480 ?        Ss   11:12:23 00:00:00 keystoneuWSGI master
stack      47182   47183 11.3  1.7 270648 143080 ?       Sl   11:12:23 00:00:17 keystoneuWSGI worker 1
stack      47182   47184 11.5  1.7 271744 143896 ?       Sl   11:12:23 00:00:18 keystoneuWSGI worker 2
memcache       1   47585  0.3  0.2 423436 17060 ?        Ssl  11:12:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   55426  0.0  0.0      0     0 ?        I    11:13:09 00:00:00 [kworker/u24:0-writeback]
root           1   60332  0.0  0.1  14384  9564 ?        Ss   11:13:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60332   60338  0.1  0.2 2523728 16900 ?       Sl   11:13:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60332   60340  0.4  0.2 2524088 17524 ?       Sl   11:13:21 00:00:00 /usr/sbin/apache2 -k start
stack          1   66709  0.0  0.2  66888 19592 ?        Ss   11:13:59 00:00:00 nova-apiuWSGI master
stack      66709   66710  5.4  1.9 799112 161664 ?       Sl   11:13:59 00:00:03 nova-apiuWSGI worker 1
stack      66709   66711  5.2  1.9 651652 160696 ?       Sl   11:13:59 00:00:03 nova-apiuWSGI worker 2
root        5361   67100  0.0  0.0   6112  2028 ?        S    11:14:02 00:00:00 sleep 60
root           1   67220  0.1  0.0  12096  8128 ?        S<s  11:14:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67415  0.3  1.4 902300 117404 ?       S<Lsl 11:14:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67497  0.0  0.0  10644  3456 ?        S<s  11:14:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67815  0.3  0.1  12412 10268 ?        Ss   11:14:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67816  0.2  0.1  13436 11268 ?        Ss   11:14:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67889  0.1  0.1 163744  8596 ?        S<sl 11:14:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68150  0.1  0.1 311116 12928 ?        S<sl 11:14:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68687  3.9  1.7 237848 145056 ?       Ssl  11:14:11 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69720  0.0  0.2  66888 19580 ?        Ss   11:14:13 00:00:00 neutron-apiuWSGI master
stack      69720   69721 20.3  2.6 1001208 212512 ?      Sl   11:14:13 00:00:09 neutron-apiuWSGI worker 1
stack      69720   69722 23.4  2.6 1009908 218712 ?      Sl   11:14:13 00:00:10 neutron-apiuWSGI worker 2
stack      68687   69991  0.4  1.7 1355312 138840 ?      Sl   11:14:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70201  3.0  1.4 198384 117892 ?       Sl   11:14:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp273adtrh/privsep.sock
stack          1   70211  6.4  2.2 350024 186196 ?       Ssl  11:14:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70681  6.1  2.1 337648 173760 ?       Ssl  11:14:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70994  0.0  0.0      0     0 ?        I    11:14:16 00:00:00 [kworker/u23:0-iou_exit]
root           2   70995  0.0  0.0      0     0 ?        I    11:14:16 00:00:00 [kworker/u23:3]
root           2   70996  0.0  0.0      0     0 ?        I    11:14:16 00:00:00 [kworker/u23:5]
stack          1   71160  6.6  2.1 337648 173576 ?       Ssl  11:14:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70681   71242  0.2  1.9 1009608 162052 ?      Sl   11:14:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70211   71465  0.5  2.1 874488 172572 ?       Sl   11:14:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71160   71834  3.9  2.2 952136 182676 ?       Sl   11:14:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71901  0.0  0.2  66888 19648 ?        Ss   11:14:20 00:00:00 placementuWSGI master
stack      71901   71902  3.5  1.3 238576 110220 ?       Sl   11:14:20 00:00:01 placementuWSGI worker 1
stack      71901   71903  3.5  1.3 238672 110404 ?       Sl   11:14:20 00:00:01 placementuWSGI worker 2
root           1   72737  2.7  1.4 198132 117588 ?       Sl   11:14:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd0er5rxi/privsep.sock
root           2   73966  0.0  0.0      0     0 ?        I    11:14:35 00:00:00 [kworker/u21:1-flush-253:0]
stack          1   74022  7.2  1.6 512224 132756 ?       Ssl  11:14:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74605  0.1  0.2  66888 19664 ?        Ss   11:14:36 00:00:00 nova-api-metauWSGI master
stack      74605   74606  7.9  1.6 625076 133360 ?       Sl   11:14:36 00:00:01 nova-api-metauWSGI worker 1
stack      74605   74607  7.9  1.6 625336 133600 ?       Sl   11:14:36 00:00:01 nova-api-metauWSGI worker 2
stack      74605   74608  0.0  0.0  66888  7632 ?        S    11:14:36 00:00:00 nova-api-metauWSGI http 1
stack          1   75222  8.3  1.7 512724 139120 ?       Ssl  11:14:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74022   75746  0.6  1.4 595252 120040 ?       Sl   11:14:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74022   75754  0.5  1.4 595272 119956 ?       Sl   11:14:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76015  8.3  1.6 513928 133648 ?       Ssl  11:14:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76526  7.7  1.5 291072 127572 ?       Ssl  11:14:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77589 12.5  2.1 902544 175184 ?       Ssl  11:14:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76526   77649  1.1  1.4 1261012 119276 ?      Sl   11:14:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76526   77651  0.9  1.4 1334780 118616 ?      Sl   11:14:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76015   77656  0.7  1.4 595932 120984 ?       Sl   11:14:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76015   77658  0.7  1.4 595952 120944 ?       Sl   11:14:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77700  5.4  0.4 1636996 32796 ?       Ssl  11:14:43 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78503  0.1  0.2  66888 19568 ?        Ss   11:14:44 00:00:00 cinder-apiuWSGI master
stack      78503   78505 14.6  1.8 350560 147580 ?       Sl   11:14:44 00:00:02 cinder-apiuWSGI worker 1
stack      78503   78506 15.2  1.8 350500 148428 ?       Sl   11:14:44 00:00:02 cinder-apiuWSGI worker 2
stack          1   79197 14.6  1.6 156244 137408 ?       Ss   11:14:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44792   80164  0.0  0.0   6112  2032 ?        S    11:14:50 00:00:00 sleep 20
stack      45293   80562  0.0  0.0   6112  2024 ?        S    11:14:50 00:00:00 sleep 20
root           2   80635  0.0  0.0      0     0 ?        S    11:14:51 00:00:00 [psimon]
stack          1   80641  0.3  0.2  66888 19772 ?        Ss   11:14:51 00:00:00 glance-apiuWSGI master
stack      80641   80650 27.6  1.7 497104 146092 ?       Sl   11:14:51 00:00:02 glance-apiuWSGI worker 1
stack      80641   80651 26.8  1.7 496972 145992 ?       Sl   11:14:51 00:00:02 glance-apiuWSGI worker 2
stack       2416   82081 83.3  0.1  21568 14292 ?        S    11:14:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82081   82085  0.0  0.0   2800  1916 ?        S    11:14:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82085   82086  0.0  0.0  11012  4740 ?        R    11:14:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f3:e0:ba brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b0:ce:7c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.124/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42328sec preferred_lft 42328sec
    inet6 fe80::f816:3eff:feb0:ce7c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:a3:4b:2d:db:dc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:e8:2b:35:55:92 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f3:e0:ba brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:49:24:e8:c5:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1449:24ff:fee8:c540/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.124 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfe:ca35:6245::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
