
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23032 14424 ?        Ss   11:28:06 00:00:20 /sbin/init nofb
root           2      90  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    11:28:06 00:00:00 [kworker/4:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    11:28:06 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:28:06 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    11:28:06 00:00:00 [kworker/u19:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    11:28:06 00:00:00 [kworker/3:1-cgroup_free]
root           2     124  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    11:28:06 00:00:00 [kworker/u20:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-ipv6_]
root           2     128  0.0  0.0      0     0 ?        I    11:28:06 00:00:00 [kworker/u16:1-ipv6_addrconf]
root           2     135  0.0  0.0      0     0 ?        I<   11:28:06 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    11:28:06 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/5:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/4:3-cgwb_release]
root           2     229  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     236  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/u24:1-events_power_efficient]
root           2     247  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/u24:2-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/u24:4-writeback]
root           2     253  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/7:2-cgroup_free]
root           2     254  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/u23:1]
root           2     260  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   11:28:07 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    11:28:07 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   11:28:07 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    11:28:08 00:00:00 [kworker/u20:2-writeback]
root           2     282  0.0  0.0      0     0 ?        I    11:28:08 00:00:00 [kworker/1:2-events]
root           2     300  0.1  0.0      0     0 ?        S    11:28:08 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   11:28:08 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    11:28:08 00:00:00 [kworker/u21:2-writeback]
root           2     348  0.0  0.0      0     0 ?        I    11:28:08 00:00:00 [kworker/3:2-events]
root           2     350  0.0  0.0      0     0 ?        I<   11:28:08 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   11:28:08 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    11:28:08 00:00:00 [kworker/7:5-mm_percpu_wq]
root           1     387  0.0  0.3 288956 27296 ?        SLsl 11:28:08 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28552  7364 ?        Ss   11:28:08 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    11:28:08 00:00:00 [psimon]
systemd+       1     449  0.0  0.1  22424  9552 ?        Ss   11:28:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     460  0.0  0.0      0     0 ?        I    11:28:08 00:00:00 [kworker/5:2-events]
root           2     478  0.0  0.0      0     0 ?        I    11:28:08 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     484  0.0  0.0      0     0 ?        I<   11:28:08 00:00:00 [kworker/R-cfg80]
root           1     494  0.0  0.0   8484  5084 ?        Ss   11:28:09 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     497  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/u18:2-events_power_efficient]
systemd+       1     501  0.0  0.1  21456 13000 ?        Ss   11:28:09 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8208 ?        Ssl  11:28:09 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/u22:3-nvme-wq]
root           2     510  0.0  0.0      0     0 ?        I<   11:28:09 00:00:00 [kworker/R-crypt]
root           2     549  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/u20:3-flush-253:0]
root           2     556  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/u21:3-flush-253:0]
root           2     558  0.0  0.0      0     0 ?        I<   11:28:09 00:00:00 [kworker/R-nfit]
root           2     561  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/u23:2-flush-253:0]
message+       1     563  0.2  0.0  10160  5864 ?        Ss   11:28:09 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     579  0.0  0.1  18628  9660 ?        Ss   11:28:09 00:00:00 /usr/lib/systemd/systemd-logind
root           2     665  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/1:3-events]
root           1     714  0.0  0.0   3940  3392 ?        Ss   11:28:09 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     725  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/u17:3-iou_exit]
root           2     895  0.0  0.0      0     0 ?        I    11:28:11 00:00:00 [kworker/u18:3-writeback]
root           1     918  0.0  0.0   4068  3380 ?        Ss   11:30:09 00:00:00 dhclient
root           2     934  0.0  0.0      0     0 ?        I<   11:30:09 00:00:00 [kworker/R-iscsi]
root           1     954  0.0  0.0   7224  2760 ?        Ss   11:30:09 00:00:00 /usr/sbin/cron -f -P
daemon         1     956  0.0  0.0   3780  2500 ?        Ss   11:30:09 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6104  2104 tty1     Ss+  11:30:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6148  2212 ttyS0    Ss+  11:30:09 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1035  0.0  0.1  12020  8376 ?        Ss   11:30:09 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1061  0.0  0.1  20416 11704 ?        Ss   11:30:27 00:00:00 /usr/lib/systemd/systemd --user
zuul        1061    1062  0.0  0.0  21004  3312 ?        S    11:30:27 00:00:00 (sd-pam)
zuul           1    1224  8.9  0.2 796356 20596 ?        Sl   11:30:32 00:01:13 /usr/bin/python3
root           1    2132  0.0  0.2 373076 20896 ?        Ssl  11:33:08 00:00:00 /usr/libexec/packagekitd
polkitd        1    2137  0.0  0.1 308164  8176 ?        Ssl  11:33:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2263  0.0  0.0      0     0 ?        I<   11:33:14 00:00:00 [kworker/R-tls-s]
root           2    2307  0.0  0.0      0     0 ?        I    11:33:59 00:00:00 [kworker/2:0-events]
root           2    2308  0.0  0.0      0     0 ?        I    11:33:59 00:00:00 [kworker/u18:0-writeback]
root           2    2309  0.0  0.0      0     0 ?        I    11:33:59 00:00:00 [kworker/5:1-events]
root        1035    2311  0.0  0.1  14568 10496 ?        Ss   11:33:59 00:00:00 sshd: zuul [priv]
zuul        2311    2321  0.0  0.0  15000  7264 ?        S    11:33:59 00:00:00 sshd: zuul@notty
zuul        2321    2354  0.0  0.0   2800  1912 ?        Ss   11:34:01 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tzusyqsybgriztpjcxettkvbywhfsjjq ; /usr/bin/python3' && sleep 0
root        2354    2355  0.0  0.0  16696  6904 ?        S    11:34:01 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tzusyqsybgriztpjcxettkvbywhfsjjq ; /usr/bin/python3
stack       2355    2356  0.0  0.0   2800  1916 ?        S    11:34:01 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tzusyqsybgriztpjcxettkvbywhfsjjq ; /usr/bin/python3
stack       2356    2357  0.0  0.3 109432 26596 ?        Sl   11:34:01 00:00:00 /usr/bin/python3
stack       2357    2358  0.0  0.0   2800  1916 ?        S    11:34:02 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2358    2360  0.8  0.1  15084 11388 ?        S    11:34:02 00:00:05 bash ./stack.sh
stack       2360    4572  0.1  0.1  19976 12404 ?        S    11:34:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-113403
stack       2360    4577  0.0  0.1  19856 12344 ?        S    11:34:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-113403.summary.2026-08-31-113403
root           2    4874  0.0  0.0      0     0 ?        I<   11:34:03 00:00:00 [kworker/R-zswap]
root           1    5305  0.0  0.0   8388  3112 ?        S    11:34:36 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9438  0.0  0.0      0     0 ?        I    11:35:05 00:00:00 [kworker/u19:3-flush-253:0]
root           1   10798  0.0  0.1  96880 13220 ?        Ss   11:35:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10798   10800  0.0  0.4 607092 40636 ?        Sl   11:35:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11652  0.0  0.0   3620  1680 ?        Ss   11:35:16 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14788  0.0  0.0      0     0 ?        I    11:35:26 00:00:00 [kworker/2:3-events]
syslog         1   14790  0.1  0.0 222508  6496 ?        Ssl  11:35:26 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16382  0.3  0.8 109484 68816 ?        S<s  11:35:37 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17306  0.0  0.0   7160  3384 ?        Ss   11:35:59 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17421  0.6  1.6 3237768 134028 ?      Ssl  11:36:00 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17421   17431  0.0  0.0   2688  1800 ?        Ss   11:36:00 00:00:00 erl_child_setup 65536
rabbitmq   17431   17507  0.0  0.0   3652  1976 ?        Ss   11:36:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17507   17508  0.0  0.0   3652  1568 ?        S    11:36:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17431   17511  0.0  0.0   2800  1916 ?        Ss   11:36:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21430  0.0  0.0      0     0 ?        I    11:36:39 00:00:00 [kworker/4:0-events]
root           2   23508  0.0  0.0      0     0 ?        I    11:36:55 00:00:00 [kworker/1:0-cgroup_release]
root           2   26186  0.0  0.0      0     0 ?        I    11:37:09 00:00:00 [kworker/7:0-events]
root           2   26337  0.0  0.0      0     0 ?        I    11:37:09 00:00:00 [kworker/4:4-mm_percpu_wq]
