Sep 16 14:22:22.415659 np0000044746 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:22:22.423656 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:22.424424 np0000044746 memory_tracker.sh[44436]: Wed Sep 16 14:22:22 UTC 2026
Sep 16 14:22:22.424512 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:22.487160 np0000044746 memory_tracker.sh[44440]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:30891)]=901136KB
Sep 16 14:22:22.493067 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:22:42.497707 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:42.498496 np0000044746 memory_tracker.sh[48033]: Wed Sep 16 14:22:42 UTC 2026
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 6083828
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemTotal:        8129360 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemFree:          153084 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemAvailable:    6083828 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Buffers:          191680 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Cached:          5696596 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapCached:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active:          1434732 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive:        5386520 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(anon):    1106688 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(anon):     1036 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(file):     328044 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(file):  5385484 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unevictable:      143608 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mlocked:          142408 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapTotal:       8388604 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapFree:        8388336 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswap:               364 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswapped:             68 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Dirty:              6312 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Writeback:             0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonPages:       1076668 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mapped:           184228 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Shmem:            154876 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Slab:             654068 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SUnreclaim:       127300 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KernelStack:        8812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: PageTables:        10264 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SecPageTables:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: NFS_Unstable:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Bounce:                0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: WritebackTmp:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: CommitLimit:    12453284 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Committed_AS:    2881804 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocTotal:   13743895347199 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocUsed:       31232 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocChunk:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Percpu:             4960 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HardwareCorrupted:     0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemHugePages:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemPmdMapped:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FileHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FilePmdMapped:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unaccepted:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Total:       0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Free:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Rsvd:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Surp:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugepagesize:       2048 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugetlb:               0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap4k:      296812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap2M:     8091648 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap1G:     2097152 kB
Sep 16 14:22:42.500229 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.510693 np0000044746 memory_tracker.sh[48036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:23:22.536973 np0000044746 memory_tracker.sh[60809]: Hugepagesize:       2048 kB
Sep 16 14:23:22.536973 np0000044746 memory_tracker.sh[60809]: Hugetlb:               0 kB
Sep 16 14:23:22.536973 np0000044746 memory_tracker.sh[60809]: DirectMap4k:      296812 kB
Sep 16 14:23:22.536973 np0000044746 memory_tracker.sh[60809]: DirectMap2M:     8091648 kB
Sep 16 14:23:22.536973 np0000044746 memory_tracker.sh[60809]: DirectMap1G:     2097152 kB
Sep 16 14:23:22.537674 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      43758    5.4          444740          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      60188    1.9          156352      60035   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      46780    1.7          142580      46779   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      46781    1.7          141756      46779   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      17558    1.6          134436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      60470    1.5          125940      60273   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      43003    1.4          116852          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:23:22.548131 np0000044746 memory_tracker.sh[60811]:      30891    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      10940    0.5           40664      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      45558    0.3           28204          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044746 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044746=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:        393    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      39658    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:       2473    0.3           26612       2472   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      16519    0.3           25808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:       2256    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:       1364    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      46779    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      47184    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      39695    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      33285    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:23:22.548885 np0000044746 memory_tracker.sh[60811]:      59888    0.1           14320      59883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:      59889    0.1           14264      59883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:      35313    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:      10938    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:        511    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:       4688    0.1           12356       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-141704
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:       4693    0.1           12300       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-141704.summary.2026-09-16-141704
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:      60783    0.1           11700      60766   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:       1221    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:       2476    0.1           11324       2474   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:        869    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:      59883    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:23:22.549079 np0000044746 memory_tracker.sh[60811]:        564    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      60273    0.1            9468       2476   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      55194    0.1            9344       2476   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      60035    0.1            9344       2476   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      60403    0.1            9344       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      42170    0.1            9332       2476   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      60766    0.1            9104      60403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      31427    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:      31500    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 14:23:22.549257 np0000044746 memory_tracker.sh[60811]:       1195    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:      31276    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:       2261    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:        512    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:      33057    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:      31621    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:      30838    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:        410    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:       2434    0.0            7212       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:       2471    0.0            6904       2470   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3
Sep 16 14:23:22.549425 np0000044746 memory_tracker.sh[60811]:      14933    0.0            5936          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:        547    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:      60810    0.0            4356      44420   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:      44420    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:      44919    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:      17443    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:        730    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:      31693    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:        729    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:       1222    0.0            3312       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 14:23:22.549593 np0000044746 memory_tracker.sh[60811]:       5422    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      33170    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      60811    0.0            2224      44420   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      53788    0.0            2032      44919   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      54257    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:       2472    0.0            1980       2471   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      17644    0.0            1980      17568   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      35312    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      17648    0.0            1976      17568   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:      56751    0.0            1976      55194   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 16 14:23:22.549753 np0000044746 memory_tracker.sh[60811]:       2470    0.0            1972       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3' && sleep 0
Sep 16 14:23:22.549934 np0000044746 memory_tracker.sh[60811]:       2474    0.0            1972       2473   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 14:23:22.549934 np0000044746 memory_tracker.sh[60811]:      46036    0.0            1972      42170   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 14:23:22.549934 np0000044746 memory_tracker.sh[60811]:      17568    0.0            1804      17558   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 14:23:22.549934 np0000044746 memory_tracker.sh[60811]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 14:23:22.549934 np0000044746 memory_tracker.sh[60811]:      17645    0.0            1564      17644   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:23:22.549934 np0000044746 memory_tracker.sh[60811]:      33171    0.0            1340      33170   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:23:22.550009 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:23:22.550009 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:23:42.554763 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:23:42.556395 np0000044746 memory_tracker.sh[63287]: Wed Sep 16 14:23:42 UTC 2026
Sep 16 14:23:42.556550 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:23:42.556550 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 5712328
Sep 16 14:23:42.556550 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: MemTotal:        8129360 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: MemFree:          356364 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: MemAvailable:    5720120 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: Buffers:          199608 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: Cached:          5132316 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: SwapCached:            0 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: Active:          1805760 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: Inactive:        4825236 kB
Sep 16 14:23:42.556605 np0000044746 memory_tracker.sh[63288]: Active(anon):    1472804 kB
