Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:35:26.810749 np0000041216 memory_tracker.sh[79383]:      15005    0.0            6212          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 13:35:26.810749 np0000041216 memory_tracker.sh[79383]:        523    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 13:35:26.810749 np0000041216 memory_tracker.sh[79383]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:      71593    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:      71619    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:      79382    0.0            4348      48751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:      48751    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:      49230    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:      75981    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:      17552    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:       1159    0.0            3332       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:        700    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 13:35:26.810870 np0000041216 memory_tracker.sh[79383]:       5383    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:      37372    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:      79383    0.0            2224      48751   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:      71886    0.0            2036      49230   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:      76598    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:      50477    0.0            1968      46484   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:      17757    0.0            1920      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3' && sleep 0
Aug 06 13:35:26.811005 np0000041216 memory_tracker.sh[79383]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 13:35:26.811152 np0000041216 memory_tracker.sh[79383]:      39672    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 13:35:26.811152 np0000041216 memory_tracker.sh[79383]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 13:35:26.811152 np0000041216 memory_tracker.sh[79383]:      11859    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 13:35:26.811152 np0000041216 memory_tracker.sh[79383]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:35:26.811152 np0000041216 memory_tracker.sh[79383]:      37373    0.0            1304      37372   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:35:26.811203 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:35:26.868248 np0000041216 memory_tracker.sh[79391]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:75897)]=901656KB
Aug 06 13:35:26.874585 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:35:46.879214 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:35:46.880201 np0000041216 memory_tracker.sh[84599]: Thu Aug  6 13:35:46 UTC 2026
Aug 06 13:35:46.880361 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:35:46.880361 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 3496720
Aug 06 13:35:46.880409 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: MemTotal:        8129364 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: MemFree:          150788 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: MemAvailable:    3496720 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Buffers:          175748 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Cached:          3171724 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: SwapCached:            0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Active:          4172356 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Inactive:        2882840 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Active(anon):    3758928 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Inactive(anon):   125960 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Active(file):     413428 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Inactive(file):  2756880 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Unevictable:      144780 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Mlocked:          143580 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: SwapTotal:       8388604 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: SwapFree:        8388080 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Zswap:               364 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Zswapped:             68 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Dirty:             14924 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Writeback:             0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: AnonPages:       3852112 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Mapped:           210060 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Shmem:            157220 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: KReclaimable:     485176 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Slab:             611168 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: SReclaimable:     485176 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: SUnreclaim:       125992 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: KernelStack:       11320 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: PageTables:        22360 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: SecPageTables:         0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: NFS_Unstable:          0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Bounce:                0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: WritebackTmp:          0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: CommitLimit:    12453284 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Committed_AS:    7800228 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: VmallocTotal:   13743895347199 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: VmallocUsed:       32028 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: VmallocChunk:          0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Percpu:             5280 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: HardwareCorrupted:     0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: AnonHugePages:         0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: ShmemHugePages:        0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: ShmemPmdMapped:        0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: FileHugePages:         0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: FilePmdMapped:         0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Unaccepted:            0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: HugePages_Total:       0
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: HugePages_Free:        0
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: HugePages_Rsvd:        0
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: HugePages_Surp:        0
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Hugepagesize:       2048 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: Hugetlb:               0 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: DirectMap4k:      266092 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: DirectMap2M:     8122368 kB
Aug 06 13:35:46.881268 np0000041216 memory_tracker.sh[84600]: DirectMap1G:     2097152 kB
Aug 06 13:35:46.882206 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      48109    8.4          683532          1   00:00:20       80 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      78245    2.6          217912      78244   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      78246    2.5          210116      78244   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      80142    2.1          175144      79719   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      80216    2.1          172284      78740   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      80264    2.0          168708      79219   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      75183    1.9          158688      75182   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      75184    1.9          158384      75182   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      51128    1.7          144780      51126   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      51127    1.7          143780      51126   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 13:35:46.894684 np0000041216 memory_tracker.sh[84602]:      78606    1.7          138788      77193   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      17667    1.6          136264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      83184    1.6          130136      83182   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      83183    1.5          129992      83182   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      78924    1.4          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5hbr3unf/privsep.sock
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      81312    1.4          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp61fu2vgn/privsep.sock
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      75897    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      84534    1.4          117080      82588   00:00:00        3 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 13:35:46.895031 np0000041216 memory_tracker.sh[84602]:      84532    1.4          116888      82588   00:00:00        3 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      47316    1.4          115664          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      80479    1.3          110192      80477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      83810    1.3          105976          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      80478    1.2          100352      80477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      74280    1.0           81452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      74352    0.8           68788      74280   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      73516    0.7           62124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      72061    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      72534    0.7           59364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      73006    0.6           56280          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:35:46.895199 np0000041216 memory_tracker.sh[84602]:      16627    0.6           54660          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      72476    0.5           47848      72061   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      72477    0.5           47848      72061   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      72947    0.5           46148      72534   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
