
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22696 13984 ?        Ss   19:11:03 00:00:16 /sbin/init nofb
root           2     226  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/2:2-cgroup_release]
root           2     227  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/7:1-events]
root           2     229  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/u24:1-writeback]
root           2     232  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [hwrng]
root           2     237  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/u22:1-writeback]
root           2     239  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/u19:3-flush-253:0]
root           2     246  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/u19:4-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/5:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I    19:11:04 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     269  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   19:11:04 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    19:11:04 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   19:11:04 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    19:11:05 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   19:11:05 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/u20:1-nvme-wq]
root           2     307  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/u20:2-flush-253:0]
root           2     350  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2     353  0.0  0.0      0     0 ?        I<   19:11:05 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   19:11:05 00:00:00 [kworker/R-kmpat]
root           2     373  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/6:5-cgroup_bpf_destroy]
root           1     398  0.0  0.3 288964 27304 ?        SLsl 19:11:05 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7392 ?        Ss   19:11:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    19:11:05 00:00:00 [psimon]
root           2     469  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/1:2-events]
root           2     490  0.0  0.0      0     0 ?        I<   19:11:05 00:00:00 [kworker/R-crypt]
root           1     498  0.0  0.0   8488  5080 ?        Ss   19:11:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21464 13020 ?        Ss   19:11:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.0  91036  8128 ?        Ssl  19:11:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     517  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/u18:2-writeback]
root           2     522  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     529  0.0  0.0      0     0 ?        I    19:11:05 00:00:00 [kworker/3:2-cgroup_free]
root           2     534  0.0  0.0      0     0 ?        I<   19:11:06 00:00:00 [kworker/R-nfit]
message+       1     542  0.2  0.0  10164  5792 ?        Ss   19:11:06 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     559  0.0  0.1  18700  9824 ?        Ss   19:11:06 00:00:00 /usr/lib/systemd/systemd-logind
root           2     578  0.0  0.0      0     0 ?        I    19:11:06 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     698  0.0  0.0   3944  3396 ?        Ss   19:11:06 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     717  0.0  0.0      0     0 ?        I    19:11:06 00:00:00 [kworker/u23:5-flush-253:0]
systemd+       1     774  0.0  0.1  22448  9632 ?        Ss   19:11:06 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     784  0.0  0.0      0     0 ?        I<   19:11:06 00:00:00 [kworker/R-cfg80]
root           2     888  0.0  0.0      0     0 ?        I    19:11:11 00:00:00 [kworker/u24:2-nvme-wq]
root           2     892  0.0  0.0      0     0 ?        I    19:13:06 00:00:00 [kworker/4:3-rcu_gp]
root           1     902  0.0  0.0   4072  3392 ?        Ss   19:13:06 00:00:00 dhclient
root           2     920  0.0  0.0      0     0 ?        I<   19:13:06 00:00:00 [kworker/R-iscsi]
root           1     936  0.0  0.0   7228  2748 ?        Ss   19:13:06 00:00:00 /usr/sbin/cron -f -P
daemon         1     939  0.0  0.0   3784  2496 ?        Ss   19:13:06 00:00:00 /usr/sbin/atd -f
root           1     945  0.0  0.0   6108  2104 tty1     Ss+  19:13:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     947  0.0  0.0   6152  2212 ttyS0    Ss+  19:13:06 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.1  12024  8388 ?        Ss   19:13:07 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1053  0.0  0.1  20240 11520 ?        Ss   19:13:25 00:00:00 /usr/lib/systemd/systemd --user
zuul        1053    1054  0.0  0.0  21012  3316 ?        S    19:13:25 00:00:00 (sd-pam)
zuul           1    1192 10.1  0.2 796356 20584 ?        Sl   19:13:30 00:01:13 /usr/bin/python3
root           2    1300  0.0  0.0      0     0 ?        I    19:13:58 00:00:00 [kworker/u21:3-flush-253:0]
root           1    2078  0.0  0.2 373080 20920 ?        Ssl  19:15:27 00:00:00 /usr/libexec/packagekitd
polkitd        1    2083  0.0  0.1 308172  8224 ?        Ssl  19:15:27 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2209  0.0  0.0      0     0 ?        I<   19:16:34 00:00:00 [kworker/R-tls-s]
root           2    2247  0.0  0.0      0     0 ?        I    19:16:52 00:00:00 [kworker/u20:3-events_unbound]
root        1027    2254  0.0  0.1  14572 10420 ?        Ss   19:17:18 00:00:00 sshd: zuul [priv]
zuul        2254    2264  0.0  0.0  15004  7200 ?        S    19:17:18 00:00:00 sshd: zuul@notty
zuul        2264    2297  0.0  0.0   2804  1972 ?        Ss   19:17:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bjafliariymznakgdtoabeegropwzuyn ; /usr/bin/python3' && sleep 0
root        2297    2298  0.0  0.0  16700  6892 ?        S    19:17:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bjafliariymznakgdtoabeegropwzuyn ; /usr/bin/python3
stack       2298    2299  0.0  0.0   2804  1984 ?        S    19:17:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bjafliariymznakgdtoabeegropwzuyn ; /usr/bin/python3
stack       2299    2300  0.1  0.3 109428 26544 ?        Sl   19:17:20 00:00:00 /usr/bin/python3
stack       2300    2301  0.0  0.0   2804  1976 ?        S    19:17:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2301    2303  1.0  0.1  15084 11372 ?        S    19:17:20 00:00:05 bash ./stack.sh
stack       2303    4515  0.1  0.1  19972 12400 ?        S    19:17:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-191722
stack       2303    4520  0.0  0.1  19856 12328 ?        S    19:17:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-191722.summary.2026-09-17-191722
root           2    4817  0.0  0.0      0     0 ?        I<   19:17:22 00:00:00 [kworker/R-zswap]
root           2    5206  0.0  0.0      0     0 ?        I    19:17:55 00:00:00 [kworker/u19:0-flush-253:0]
root           1    5248  0.0  0.0   8392  3052 ?        S    19:17:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9423  0.0  0.0      0     0 ?        I    19:18:27 00:00:00 [kworker/u22:3-flush-253:0]
root           2    9553  0.0  0.0      0     0 ?        I    19:18:28 00:00:00 [kworker/u17:1-events_power_efficient]
root           1   10751  0.0  0.1  96888 13192 ?        Ss   19:18:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10751   10753  0.0  0.4 607100 40592 ?        Sl   19:18:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10955  0.0  0.0      0     0 ?        I    19:18:33 00:00:00 [kworker/u23:1-flush-253:0]
root           2   11092  0.0  0.0      0     0 ?        I    19:18:33 00:00:00 [kworker/6:0-events]
www-data       1   11607  0.0  0.0   3624  1676 ?        Ss   19:18:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14744  0.0  0.0      0     0 ?        I    19:18:47 00:00:00 [kworker/6:2-events]
syslog         1   14746  0.2  0.0 222516  6580 ?        Ssl  19:18:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16338  0.5  0.8 118056 67808 ?        S<s  19:18:58 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17262  0.0  0.0   7168  3424 ?        Ss   19:19:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17377  0.8  1.6 3236920 136784 ?      Ssl  19:19:21 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17377   17387  0.0  0.0   2692  1804 ?        Ss   19:19:21 00:00:00 erl_child_setup 65536
rabbitmq   17387   17463  0.0  0.0   3656  2008 ?        Ss   19:19:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17463   17464  0.0  0.0   3656  1564 ?        S    19:19:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17387   17467  0.0  0.0   2804  1976 ?        Ss   19:19:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21435  0.0  0.0      0     0 ?        I    19:20:28 00:00:00 [kworker/3:0-events]
