Aug 25 11:11:51.321485 np0000042815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 11:11:51.329833 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:11:51.330598 np0000042815 memory_tracker.sh[44330]: Tue Aug 25 11:11:51 UTC 2026
Aug 25 11:11:51.330718 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:11:51.394752 np0000042815 memory_tracker.sh[44335]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30820)]=901128KB
Aug 25 11:11:51.401240 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:11.406115 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:11.406788 np0000042815 memory_tracker.sh[47978]: Tue Aug 25 11:12:11 UTC 2026
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 6233540
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemTotal:        8129364 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemFree:          139116 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemAvailable:    6233540 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Buffers:          177268 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Cached:          5856912 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapCached:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active:          1346248 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive:        5619532 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(anon):    1105332 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(anon):      976 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(file):     240916 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(file):  5618556 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unevictable:      143596 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mlocked:          142396 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapTotal:       8388604 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapFree:        8388080 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswap:               308 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswapped:             68 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Dirty:              3908 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Writeback:             0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonPages:       1075472 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mapped:           187060 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Shmem:            154840 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Slab:             667544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SUnreclaim:       123040 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KernelStack:        8544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: PageTables:        10124 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SecPageTables:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: NFS_Unstable:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Bounce:                0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: WritebackTmp:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: CommitLimit:    12453284 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Committed_AS:    2897856 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocUsed:       33508 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocChunk:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Percpu:             4800 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HardwareCorrupted:     0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemHugePages:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemPmdMapped:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FileHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FilePmdMapped:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unaccepted:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Total:       0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Free:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Rsvd:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Surp:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugepagesize:       2048 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugetlb:               0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap4k:      249708 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap2M:     8138752 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap1G:     2097152 kB
Aug 25 11:12:11.409058 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      16334    0.5           45000          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      10755    0.5           40668      10753   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      45454    0.3           28632          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042815=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:       2283    0.3           27044       2282   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:       2059    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:       1174    0.2           20580          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      46684    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      66113    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      71347    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      69170    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      59792    0.2           17272      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:13:51.549589 np0000042815 memory_tracker.sh[72778]:      47088    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:      33156    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:      39632    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:      59791    0.1           15128      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:          1    0.1           14040          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:      10753    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:        487    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:      67598    0.1           12732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:       4498    0.1           12428       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:       4503    0.1           12292       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510.summary.2026-08-25-110510
Aug 25 11:13:51.549937 np0000042815 memory_tracker.sh[72778]:      72769    0.1           11668      72749   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network c5ca9ac8-487c-4226-b4ea-b63a7cddbd92 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:       1033    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:      67259    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:       2286    0.1           11372       2284   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:      67258    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:      59785    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:        755    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:      72731    0.1            9556       2286   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:      42069    0.1            9256       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:13:51.550292 np0000042815 memory_tracker.sh[72778]:      72748    0.1            9236      72731   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:        543    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:      72749    0.1            9168      72748   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:      67332    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:       1000    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:       2064    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:        488    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:      66660    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:      32928    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:        387    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:       2247    0.0            7236       2237   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 11:13:51.550584 np0000042815 memory_tracker.sh[72778]:       2281    0.0            6900       2280   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gwbsnolgbggvlesbjzqydrlmowdbdyst ; /usr/bin/python3
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:      14745    0.0            6236          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:        522    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:      72529    0.0            4420        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:      72777    0.0            4372      44299   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:      44299    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:      44814    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:      17278    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:      66942    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:        673    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:        884    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:       1034    0.0            3316       1033   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 11:13:51.550848 np0000042815 memory_tracker.sh[72778]:       5230    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:        899    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:        908    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      33041    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      72750    0.0            2324      72748   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      72778    0.0            2228      44299   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:        920    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:        918    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      63205    0.0            2028       5230   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      67490    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      46017    0.0            1980      42069   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      17479    0.0            1976      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:       2282    0.0            1924       2281   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwbsnolgbggvlesbjzqydrlmowdbdyst ; /usr/bin/python3
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:       2284    0.0            1920       2283   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      17483    0.0            1920      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 11:13:51.551152 np0000042815 memory_tracker.sh[72778]:      35248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 11:13:51.551510 np0000042815 memory_tracker.sh[72778]:       2280    0.0            1912       2247   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gwbsnolgbggvlesbjzqydrlmowdbdyst ; /usr/bin/python3' && sleep 0
Aug 25 11:13:51.551510 np0000042815 memory_tracker.sh[72778]:      17403    0.0            1804      17393   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 11:13:51.551510 np0000042815 memory_tracker.sh[72778]:      11607    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 11:13:51.551510 np0000042815 memory_tracker.sh[72778]:      17480    0.0            1572      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:13:51.551510 np0000042815 memory_tracker.sh[72778]:      33042    0.0            1300      33041   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:13:51.551631 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:13:51.610423 np0000042815 memory_tracker.sh[72780]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66856)]=902160KB
Aug 25 11:13:51.616915 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:14:11.622104 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:14:11.622805 np0000042815 memory_tracker.sh[80620]: Tue Aug 25 11:14:11 UTC 2026
Aug 25 11:14:11.623052 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:14:11.623052 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 2366676
Aug 25 11:14:11.623052 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: MemTotal:        8129364 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: MemFree:          163336 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: MemAvailable:    2366676 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Buffers:          169668 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Cached:          2050708 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: SwapCached:            0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Active:          5402896 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Inactive:        1623880 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Active(anon):    4858664 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Inactive(anon):   125672 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Active(file):     544232 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Inactive(file):  1498208 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Unevictable:      144772 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Mlocked:          143572 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: SwapTotal:       8388604 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: SwapFree:        8387824 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Zswap:               320 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Zswapped:             72 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Dirty:             50460 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Writeback:             0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: AnonPages:       4951272 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Mapped:           227376 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Shmem:            158072 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: KReclaimable:     470452 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Slab:             604096 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: SReclaimable:     470452 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: SUnreclaim:       133644 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: KernelStack:       13408 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: PageTables:        26564 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: SecPageTables:         0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: NFS_Unstable:          0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Bounce:                0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: WritebackTmp:          0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: CommitLimit:    12453284 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Committed_AS:   10054196 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: VmallocTotal:   13743895347199 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: VmallocUsed:       38356 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: VmallocChunk:          0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Percpu:             5184 kB
