Jul 14 19:19:13.101666 np0000039498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:19:13.115918 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:13.117078 np0000039498 memory_tracker.sh[53215]: Tue Jul 14 19:19:13 UTC 2026
Jul 14 19:19:13.117160 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:13.173060 np0000039498 memory_tracker.sh[53220]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:39640)]=901124KB
Jul 14 19:19:13.179197 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:19:33.184545 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:33.185296 np0000039498 memory_tracker.sh[56634]: Tue Jul 14 19:19:33 UTC 2026
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6200032
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemTotal:        8129348 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemFree:          196868 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemAvailable:    6200032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Buffers:          194156 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Cached:          5755536 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapCached:            4 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active:          1362848 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive:        5551112 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(anon):    1138248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(anon):      872 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(file):     224600 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(file):  5550240 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unevictable:      145064 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mlocked:          143864 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapTotal:       8388604 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapFree:        8388336 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswap:               248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswapped:             48 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Dirty:            154800 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Writeback:             0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonPages:       1109356 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mapped:           185472 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Shmem:            154976 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Slab:             664568 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SUnreclaim:       126528 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KernelStack:        8880 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: PageTables:        10712 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SecPageTables:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: NFS_Unstable:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Bounce:                0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: WritebackTmp:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: CommitLimit:    12453276 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Committed_AS:    2971512 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocTotal:   13743895347199 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocUsed:       33804 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocChunk:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Percpu:             5152 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HardwareCorrupted:     0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemHugePages:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemPmdMapped:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FileHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FilePmdMapped:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unaccepted:            0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Total:       0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Free:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Rsvd:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Surp:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugepagesize:       2048 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugetlb:               0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap4k:      255852 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap2M:     7084032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap1G:     3145728 kB
Jul 14 19:19:33.187041 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.199457 np0000039498 memory_tracker.sh[56637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: HugePages_Free:        0
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: HugePages_Rsvd:        0
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: HugePages_Surp:        0
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: Hugepagesize:       2048 kB
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: Hugetlb:               0 kB
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: DirectMap4k:      255852 kB
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: DirectMap2M:     7084032 kB
Jul 14 19:21:13.256390 np0000039498 memory_tracker.sh[81253]: DirectMap1G:     3145728 kB
Jul 14 19:21:13.257214 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      52538    8.0          652400          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      78002    2.5          204900      78001   00:00:05       10 -                         neutron-apiuWSGI worker 1
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      78003    2.4          202628      78001   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      79896    2.1          172296      78493   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      80118    1.9          160764      79437   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      74988    1.9          158644      74987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      74989    1.9          158492      74987   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      79528    1.9          155444      78961   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      55621    1.7          143576      55620   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      55622    1.7          142892      55620   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 19:21:13.268437 np0000039498 memory_tracker.sh[81255]:      78212    1.7          138668      76968   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 19:21:13.268812 np0000039498 memory_tracker.sh[81255]:      26207    1.6          136268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:21:13.268812 np0000039498 memory_tracker.sh[81255]:      51786    1.5          127264          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:21:13.268812 np0000039498 memory_tracker.sh[81255]:      78483    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr2c1jx6h/privsep.sock
Jul 14 19:21:13.268812 np0000039498 memory_tracker.sh[81255]:      81018    1.4          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpebt_isdg/privsep.sock
Jul 14 19:21:13.268812 np0000039498 memory_tracker.sh[81255]:      75701    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:21:13.268812 np0000039498 memory_tracker.sh[81255]:      80187    1.3          108808      80185   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 19:21:13.268812 np0000039498 memory_tracker.sh[81255]:      80186    1.3          108716      80185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      25094    0.5           42528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      19500    0.4           40576      19498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:        402    0.3           28768          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      54362    0.3           28336          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039498=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      11032    0.3           26944      11031   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      10774    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:       9799    0.2           20572          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      78001    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      74987    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      80185    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      55620    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      56023    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:21:13.268936 np0000039498 memory_tracker.sh[81255]:      68700    0.2           16596      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      68699    0.2           16376      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      42016    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      48529    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:          1    0.1           14472          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      44144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      19498    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:       1334    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      13247    0.1           12404      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      13252    0.1           12308      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244.summary.2026-07-14-191244
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:       9622    0.1           11940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      81241    0.1           11660      11035   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet e8bdf4bf-28f3-439d-8f4e-0203bdd905f9 7dd03fb5-f58f-484b-a3f0-1c1364f6e31f
Jul 14 19:21:13.269099 np0000039498 memory_tracker.sh[81255]:      11035    0.1           11396      11033   00:00:04        1 do_wait                   bash ./stack.sh
Jul 14 19:21:13.269243 np0000039498 memory_tracker.sh[81255]:      76106    0.1           10992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 19:21:13.269243 np0000039498 memory_tracker.sh[81255]:      76433    0.1           10812          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:21:13.269243 np0000039498 memory_tracker.sh[81255]:      76105    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:21:13.269243 np0000039498 memory_tracker.sh[81255]:       1372    0.1            9964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 19:21:13.269243 np0000039498 memory_tracker.sh[81255]:       1599    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 19:21:13.269243 np0000039498 memory_tracker.sh[81255]:      68695    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 19:21:13.269243 np0000039498 memory_tracker.sh[81255]:      50953    0.1            9316      11035   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:       1897    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:      76178    0.1            8236          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:       1335    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:      10779    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:      75504    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:      41742    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:        419    0.0            7716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:      10996    0.0            7212      10986   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:      11030    0.0            6912      11029   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3
Jul 14 19:21:13.269370 np0000039498 memory_tracker.sh[81255]:      23502    0.0            6100          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:       1355    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:       1328    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:      81254    0.0            4376      53196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:      53196    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:      53677    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:      75786    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:       1780    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:      26092    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:       1532    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:       9623    0.0            3316       9622   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:      13980    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:       1792    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 19:21:13.269561 np0000039498 memory_tracker.sh[81255]:       1806    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      41855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      81255    0.0            2228      53196   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:       1814    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:       1811    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      75419    0.0            2032      53677   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      75058    0.0            2028      13980   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      26293    0.0            2016      26217   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      54963    0.0            1976      50953   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      11031    0.0            1920      11030   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      11033    0.0            1916      11032   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      26297    0.0            1916      26217   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      11029    0.0            1908      10996   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3' && sleep 0
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      44143    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 19:21:13.269734 np0000039498 memory_tracker.sh[81255]:      26217    0.0            1800      26207   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 19:21:13.269899 np0000039498 memory_tracker.sh[81255]:      20355    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:21:13.269899 np0000039498 memory_tracker.sh[81255]:      26294    0.0            1568      26293   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
