
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  868K  794M   1% /run
/dev/vda1        94G   28G   62G  31% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22284 13652 ?        Ss   05:20:05 00:00:05 /sbin/init nofb
root           2     110  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    05:20:05 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    05:20:05 00:00:00 [kworker/u18:1-events_freezable_power_]
root           2     122  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/R-ipv6_]
root           2     135  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    05:20:05 00:00:00 [kworker/4:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    05:20:05 00:00:00 [kworker/u19:1-events_freezable_power_]
root           2     158  0.0  0.0      0     0 ?        I    05:20:05 00:00:00 [kworker/u21:1-events_unbound]
root           2     162  0.0  0.0      0     0 ?        I    05:20:05 00:00:00 [kworker/u22:1-flush-253:0]
root           2     163  0.0  0.0      0     0 ?        I<   05:20:05 00:00:00 [kworker/R-charg]
root           2     190  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/5:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/2:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/6:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    05:20:06 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    05:20:06 00:00:00 [kworker/1:3-events]
root           2     232  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    05:20:06 00:00:00 [jbd2/vda1-8]
root           2     280  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-ext4-]
root           2     328  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-kmpat]
root           2     334  0.0  0.0      0     0 ?        I<   05:20:06 00:00:00 [kworker/R-kmpat]
root           1     373  0.0  0.3 288956 27296 ?        SLsl 05:20:07 00:00:01 /sbin/multipathd -d -s
root           1     386  0.0  0.0  28496  7372 ?        Ss   05:20:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     396  0.0  0.0      0     0 ?        S    05:20:07 00:00:00 [psimon]
root           1     466  0.0  0.0   8484  5084 ?        Ss   05:20:07 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     468  0.0  0.0      0     0 ?        I    05:20:07 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     476  0.0  0.0      0     0 ?        I    05:20:07 00:00:00 [kworker/u24:2-events_power_efficient]
systemd+       1     477  0.0  0.1  21456 13040 ?        Ss   05:20:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     479  0.0  0.1  91028  8168 ?        Ssl  05:20:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     500  0.0  0.0      0     0 ?        I<   05:20:07 00:00:00 [kworker/R-crypt]
root           2     512  0.0  0.0      0     0 ?        I    05:20:07 00:00:00 [kworker/2:2-events]
root           2     516  0.0  0.0      0     0 ?        I<   05:20:07 00:00:00 [kworker/R-nfit]
message+       1     520  0.0  0.0   9796  5696 ?        Ss   05:20:09 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     533  0.0  0.1  18436  9324 ?        Ss   05:20:09 00:00:00 /usr/lib/systemd/systemd-logind
root           2     541  0.0  0.0      0     0 ?        I    05:20:09 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     557  0.0  0.0      0     0 ?        I    05:20:09 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     574  0.0  0.0      0     0 ?        I    05:20:09 00:00:00 [kworker/3:2-events]
root           2     625  0.0  0.0      0     0 ?        I    05:20:09 00:00:00 [kworker/2:3-cgroup_free]
root           2     631  0.0  0.0      0     0 ?        I    05:20:09 00:00:00 [kworker/5:2-inode_switch_wbs]
root           1     701  0.0  0.0   4072  3384 ?        Ss   05:20:09 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     704  0.0  0.0   4072  3404 ?        Ss   05:20:09 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
systemd+       1     848  0.0  0.1  19000  9464 ?        Ss   05:20:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     858  0.0  0.0      0     0 ?        I<   05:20:09 00:00:00 [kworker/R-cfg80]
root           2     922  0.0  0.0      0     0 ?        I    05:20:10 00:00:00 [kworker/u17:3-events_power_efficient]
root           1     978  0.0  0.0   4064  3396 ?        Ss   05:22:09 00:00:00 dhclient
root           1     986  0.0  0.0  13812  1936 ?        Ss   05:22:09 00:00:00 /usr/sbin/iscsid
root           1     987  0.0  0.1  14196 14180 ?        S<Ls 05:22:09 00:00:00 /usr/sbin/iscsid
root           1     993  0.0  0.0   7224  2760 ?        Ss   05:22:09 00:00:00 /usr/sbin/cron -f -P
root           2     994  0.0  0.0      0     0 ?        I<   05:22:09 00:00:00 [kworker/R-iscsi]
daemon         1    1001  0.0  0.0   3780  2504 ?        Ss   05:22:09 00:00:00 /usr/sbin/atd -f
root           1    1008  0.0  0.0   6104  2104 tty1     Ss+  05:22:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1012  0.0  0.0   6148  2224 ttyS0    Ss+  05:22:09 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1119  0.0  0.0      0     0 ?        I<   05:22:10 00:00:00 [kworker/R-nvme_]
root           1    1127  0.0  0.1  12024  8416 ?        Ss   05:22:10 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1148  0.0  0.0      0     0 ?        I    05:22:25 00:00:00 [kworker/u20:3-events_power_efficient]
root           2    1237  0.0  0.0      0     0 ?        I    06:36:12 00:00:00 [kworker/3:1]
root           2    1300  0.0  0.0      0     0 ?        I    09:06:39 00:00:00 [kworker/u21:2-events_unbound]
root           2    1389  0.0  0.0      0     0 ?        I    11:43:26 00:00:00 [kworker/u23:3-events_power_efficient]
root           2    1391  0.0  0.0      0     0 ?        I    12:12:59 00:00:00 [kworker/u23:1-events_power_efficient]
root           2    1401  0.0  0.0      0     0 ?        I    13:38:45 00:00:00 [kworker/u23:0-events_power_efficient]
root           2    1410  0.0  0.0      0     0 ?        I    15:20:01 00:00:00 [kworker/u19:3-events_power_efficient]
zuul           1    1417  0.0  0.1  20232 11536 ?        Ss   15:38:11 00:00:00 /usr/lib/systemd/systemd --user
zuul        1417    1418  0.0  0.0  21000  3316 ?        S    15:38:11 00:00:00 (sd-pam)
zuul           1    1560  3.3  0.2 796352 20280 ?        Sl   15:38:16 00:01:15 /usr/bin/python3
root           2    1666  0.0  0.0      0     0 ?        I    15:38:52 00:00:00 [kworker/u20:0-flush-253:0]
polkitd        1    2449  0.0  0.1 308164  8168 ?        Ssl  15:40:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2592  0.0  0.0      0     0 ?        I<   15:45:18 00:00:00 [kworker/R-tls-s]
root           2    2635  0.0  0.0      0     0 ?        I    15:46:01 00:00:00 [kworker/6:1]
root        1127    2637  0.0  0.1  14572 10444 ?        Ss   15:46:02 00:00:00 sshd: zuul [priv]
zuul        2637    2647  0.0  0.0  14996  7188 ?        S    15:46:02 00:00:00 sshd: zuul@notty
zuul        2647    2680  0.0  0.0   2800  1912 ?        Ss   15:46:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-usvdpklantdrljemojncxlcgxtfmcyud ; /usr/bin/python3' && sleep 0
root        2680    2681  0.0  0.0  16696  6908 ?        S    15:46:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-usvdpklantdrljemojncxlcgxtfmcyud ; /usr/bin/python3
stack       2681    2682  0.0  0.0   2800  1920 ?        S    15:46:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-usvdpklantdrljemojncxlcgxtfmcyud ; /usr/bin/python3
stack       2682    2683  0.0  0.3 109248 25376 ?        Sl   15:46:04 00:00:00 /usr/bin/python3
stack       2683    2684  0.0  0.0   2800  1916 ?        S    15:46:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2684    2686  0.0  0.1  14476 10784 ?        S    15:46:04 00:00:00 bash ./stack.sh
stack       2686    4898  0.0  0.1  19852 12436 ?        S    15:46:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-154606
stack       2686    4903  0.0  0.1  19852 12336 ?        S    15:46:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-154606.summary.2026-07-22-154606
root           2    5198  0.0  0.0      0     0 ?        I    15:46:06 00:00:00 [kworker/7:0-events]
root           2    5201  0.0  0.0      0     0 ?        I<   15:46:06 00:00:00 [kworker/R-zswap]
root           2    5267  0.0  0.0      0     0 ?        I    15:46:06 00:00:00 [kworker/u18:0-events_power_efficient]
root           2    5641  0.0  0.0      0     0 ?        I    15:50:58 00:00:00 [kworker/u17:0-flush-253:0]
root           1    5672  0.0  0.0   8388  3116 ?        S    15:50:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7683  0.0  0.0      0     0 ?        I    15:51:29 00:00:00 [kworker/u19:2]
root           2   10053  0.0  0.0      0     0 ?        I    15:54:36 00:00:00 [kworker/1:0]
memcache       1   10238  0.0  0.0 412128  5076 ?        Ssl  15:54:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   10644  0.0  0.1  96880 13232 ?        Ss   15:54:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10644   10646  0.0  0.4 607092 40576 ?        Sl   15:54:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10864  0.0  0.0      0     0 ?        I    15:54:41 00:00:00 [kworker/u22:3-events_power_efficient]
root           2   10985  0.0  0.0      0     0 ?        I    15:54:41 00:00:00 [kworker/5:0-events]
root           1   11400  0.0  0.0   6808  5128 ?        Ss   15:54:45 00:00:00 /usr/sbin/apache2 -k start
www-data   11400   11402  0.0  0.0 1999324 5864 ?        Sl   15:54:45 00:00:00 /usr/sbin/apache2 -k start
www-data   11400   11403  0.0  0.0 1999324 5864 ?        Sl   15:54:45 00:00:00 /usr/sbin/apache2 -k start
www-data       1   11502  0.0  0.0   3620  1672 ?        Ss   15:54:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15252  0.0  0.0      0     0 ?        I    15:54:55 00:00:00 [kworker/0:3-events]
syslog         1   15254  0.0  0.0 222508  5592 ?        Ssl  15:54:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16845  0.0  0.1  50312 15620 ?        S<s  15:55:06 00:00:00 /usr/lib/systemd/systemd-journald
root           2   17391  0.0  0.0      0     0 ?        S    15:55:23 00:00:00 [psimon]
root           2   17502  0.0  0.0      0     0 ?        I    16:00:02 00:00:00 [kworker/u22:0-events_power_efficient]
root           2   17523  0.0  0.0      0     0 ?        I    16:03:58 00:00:00 [kworker/u18:2-events_power_efficient]
root           2   17666  0.0  0.0      0     0 ?        I    16:11:52 00:00:00 [kworker/u23:2-events_unbound]
root        5672   17707  0.0  0.0   6112  2024 ?        S    16:14:59 00:00:00 sleep 60
stack       2686   17722 66.6  0.1  20384 13360 ?        S    16:15:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      17722   17725  0.0  0.0   2800  1912 ?        S    16:15:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      17725   17726  0.0  0.0  11012  4680 ?        R    16:15:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.2 dev enp3s0 lladdr e8:98:6d:dd:06:13 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e8:64:78 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41474sec preferred_lft 41474sec
    inet6 fe80::f816:3eff:fee8:6478/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ca:7f:af brd ff:ff:ff:ff:ff:ff
