Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      43676    6.1          498792          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      66030    1.9          155012      66029   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      66031    1.9          154644      66029   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      46705    1.7          143600      46704   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      46706    1.7          142664      46704   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      17504    1.6          134460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      42923    1.5          124684          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      30891    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 11:21:48.813078 np0000039301 memory_tracker.sh[66443]:      10873    0.4           40524      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      16452    0.3           30868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      45418    0.3           28840          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039301 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039301=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      39632    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:       2401    0.3           26084       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:       2181    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:       1292    0.2           20528          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      66029    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      46704    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      59799    0.1           16180      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      47107    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      33215    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 11:21:48.813479 np0000039301 memory_tracker.sh[66443]:      39669    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:      59797    0.1           15132      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:      35285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:          1    0.1           13924          0   00:00:12        1 -                         /sbin/init nofb
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:      10871    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:        491    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:       4616    0.1           12428       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:       4621    0.1           12308       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414.summary.2026-07-10-111414
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:       2404    0.1           11364       2402   00:00:03        1 do_wait                   bash ./stack.sh
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:      59793    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:      42094    0.1            9332       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 11:21:48.813649 np0000039301 memory_tracker.sh[66443]:        540    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 11:21:48.813815 np0000039301 memory_tracker.sh[66443]:      31377    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 11:21:48.813815 np0000039301 memory_tracker.sh[66443]:      31450    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 11:21:48.813815 np0000039301 memory_tracker.sh[66443]:       1125    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 11:21:48.813815 np0000039301 memory_tracker.sh[66443]:      31230    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 11:21:48.813815 np0000039301 memory_tracker.sh[66443]:        492    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 11:21:48.813815 np0000039301 memory_tracker.sh[66443]:       2186    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 11:21:48.813815 np0000039301 memory_tracker.sh[66443]:      32986    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:      31571    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:      30837    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:       2365    0.0            7188       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:      66414    0.0            6964       2404   00:00:00        1 do_poll.constprop.0       sudo systemctl enable ovsdb-server.service
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:       2399    0.0            6904       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qeebxgdakowobivelhqtqjjzwrjpjufd ; /usr/bin/python3
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:      66415    0.0            6420      66414   00:00:00        1 do_poll.constprop.0       systemctl enable ovsdb-server.service
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:      14866    0.0            6028          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:        524    0.0            5932          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 11:21:48.813928 np0000039301 memory_tracker.sh[66443]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:      66442    0.0            4340      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:      44318    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:      44797    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:      31643    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:      17389    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:       5349    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 11:21:48.814083 np0000039301 memory_tracker.sh[66443]:        999    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      33099    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      66443    0.0            2224      44318   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      60978    0.0            2036       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      62374    0.0            2028      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      46084    0.0            1976      42094   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      17590    0.0            1968      17514   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      35284    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qeebxgdakowobivelhqtqjjzwrjpjufd ; /usr/bin/python3
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      17594    0.0            1920      17514   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:       2398    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qeebxgdakowobivelhqtqjjzwrjpjufd ; /usr/bin/python3' && sleep 0
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 11:21:48.814262 np0000039301 memory_tracker.sh[66443]:      17514    0.0            1808      17504   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      11727    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      17591    0.0            1568      17590   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      33100    0.0            1300      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66418    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66419    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66420    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66421    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66422    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66423    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66424    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66426    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66427    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66428    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66429    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66430    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814440 np0000039301 memory_tracker.sh[66443]:      66431    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66432    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66434    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66435    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66436    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66438    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66439    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66440    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66441    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
