
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22744 14028 ?        Ss   12:44:42 00:00:19 /sbin/init nofb
root           2     112  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    12:44:42 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    12:44:42 00:00:00 [kworker/u21:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/4:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    12:44:42 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    12:44:42 00:00:00 [kworker/5:1-events]
root           2     135  0.0  0.0      0     0 ?        I    12:44:42 00:00:00 [kworker/6:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:44:42 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I    12:44:43 00:00:00 [kworker/u23:1-events_unbound]
root           2     159  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/6:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/5:1H]
root           2     226  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    12:44:43 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     231  0.0  0.0      0     0 ?        I    12:44:43 00:00:00 [kworker/u20:1-events_unbound]
root           2     232  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        I    12:44:43 00:00:00 [kworker/u19:5-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I    12:44:43 00:00:00 [kworker/u24:2-writeback]
root           2     257  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I    12:44:43 00:00:00 [kworker/u22:1-flush-253:0]
root           2     264  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   12:44:43 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    12:44:43 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   12:44:43 00:00:00 [kworker/R-scsi_]
root           2     302  0.1  0.0      0     0 ?        S    12:44:44 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   12:44:44 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    12:44:44 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           2     351  0.0  0.0      0     0 ?        I<   12:44:44 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   12:44:44 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    12:44:44 00:00:00 [kworker/u17:3-events_unbound]
root           1     391  0.0  0.3 288964 27304 ?        SLsl 12:44:44 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7360 ?        Ss   12:44:44 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    12:44:44 00:00:00 [psimon]
root           2     488  0.0  0.0      0     0 ?        I    12:44:44 00:00:00 [kworker/u20:3-flush-253:0]
root           1     490  0.0  0.0   8488  5080 ?        Ss   12:44:44 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     495  0.0  0.1  21464 13052 ?        Ss   12:44:44 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.0  91036  8112 ?        Ssl  12:44:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     500  0.0  0.0      0     0 ?        I<   12:44:44 00:00:00 [kworker/R-crypt]
root           2     515  0.0  0.0      0     0 ?        I    12:44:45 00:00:00 [kworker/u24:3-flush-253:0]
root           2     538  0.0  0.0      0     0 ?        I<   12:44:45 00:00:00 [kworker/R-nfit]
message+       1     542  0.1  0.0  10180  5896 ?        Ss   12:44:46 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     559  0.0  0.1  18300  9284 ?        Ss   12:44:46 00:00:00 /usr/lib/systemd/systemd-logind
root           2     579  0.0  0.0      0     0 ?        I    12:44:46 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     591  0.0  0.0      0     0 ?        I    12:44:46 00:00:00 [kworker/7:3-events]
root           2     599  0.0  0.0      0     0 ?        I    12:44:46 00:00:00 [kworker/u22:2-writeback]
root           2     646  0.0  0.0      0     0 ?        I    12:44:46 00:00:00 [kworker/5:3-mm_percpu_wq]
root           1     701  0.0  0.0   3944  3396 ?        Ss   12:44:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     755  0.0  0.0      0     0 ?        I    12:44:47 00:00:00 [kworker/u23:3-flush-253:0]
systemd+       1     774  0.0  0.1  22448  9560 ?        Ss   12:44:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     784  0.0  0.0      0     0 ?        I    12:44:47 00:00:00 [kworker/u22:3-writeback]
root           2     786  0.0  0.0      0     0 ?        I<   12:44:47 00:00:00 [kworker/R-cfg80]
root           2     892  0.1  0.0      0     0 ?        I    12:44:52 00:00:01 [kworker/u21:3-events_power_efficient]
root           1     908  0.0  0.0   4072  3404 ?        Ss   12:46:47 00:00:00 dhclient
root           2     919  0.0  0.0      0     0 ?        I<   12:46:47 00:00:00 [kworker/R-iscsi]
root           1     942  0.0  0.0   7228  2756 ?        Ss   12:46:47 00:00:00 /usr/sbin/cron -f -P
daemon         1     944  0.0  0.0   3784  2496 ?        Ss   12:46:47 00:00:00 /usr/sbin/atd -f
root           1     951  0.0  0.0   6108  2100 tty1     Ss+  12:46:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     952  0.0  0.0   6152  2216 ttyS0    Ss+  12:46:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12024  8344 ?        Ss   12:46:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1056  0.0  0.1  20240 11520 ?        Ss   12:47:08 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21012  3312 ?        S    12:47:08 00:00:00 (sd-pam)
zuul           1    1195  8.8  0.2 796356 20576 ?        Sl   12:47:13 00:01:13 /usr/bin/python3
root           2    1669  0.0  0.0      0     0 ?        I    12:48:55 00:00:00 [kworker/u18:3-flush-253:0]
root           1    2083  0.0  0.2 373080 20948 ?        Ssl  12:49:50 00:00:00 /usr/libexec/packagekitd
polkitd        1    2088  0.0  0.1 308172  8224 ?        Ssl  12:49:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2211  0.0  0.0      0     0 ?        I<   12:49:58 00:00:00 [kworker/R-tls-s]
root        1030    2251  0.0  0.1  14572 10456 ?        Ss   12:50:43 00:00:00 sshd: zuul [priv]
zuul        2251    2261  0.0  0.0  14996  7220 ?        S    12:50:43 00:00:00 sshd: zuul@notty
zuul        2261    2294  0.0  0.0   2804  1972 ?        Ss   12:50:45 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gukucxdzpuzxrbsqbjiwcvgelxrjznyg ; /usr/bin/python3' && sleep 0
root        2294    2295  0.0  0.0  16700  6884 ?        S    12:50:45 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gukucxdzpuzxrbsqbjiwcvgelxrjznyg ; /usr/bin/python3
stack       2295    2296  0.0  0.0   2804  1984 ?        S    12:50:45 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gukucxdzpuzxrbsqbjiwcvgelxrjznyg ; /usr/bin/python3
stack       2296    2297  0.0  0.3 110280 27248 ?        Sl   12:50:45 00:00:00 /usr/bin/python3
stack       2297    2298  0.0  0.0   2804  1972 ?        S    12:50:45 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2298    2300  0.7  0.1  15084 11348 ?        S    12:50:45 00:00:04 bash ./stack.sh
stack       2300    4512  0.1  0.1  19972 12388 ?        S    12:50:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-125047
stack       2300    4517  0.0  0.1  19856 12336 ?        S    12:50:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-125047.summary.2026-09-15-125047
root           2    4814  0.0  0.0      0     0 ?        I    12:50:47 00:00:00 [kworker/0:0-events]
root           2    4815  0.0  0.0      0     0 ?        I<   12:50:47 00:00:00 [kworker/R-zswap]
root           2    5177  0.0  0.0      0     0 ?        I    12:50:56 00:00:00 [kworker/u19:0-events_unbound]
root           2    5178  0.0  0.0      0     0 ?        I    12:51:02 00:00:00 [kworker/u19:1-events_power_efficient]
root           2    5246  0.0  0.0      0     0 ?        I    12:51:20 00:00:00 [kworker/1:3-cgroup_release]
root           1    5251  0.0  0.0   8392  3132 ?        S    12:51:20 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10171  0.0  0.1  96888 13236 ?        Ss   12:53:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10171   10173  0.0  0.4 607100 40548 ?        Sl   12:53:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10511  0.0  0.0      0     0 ?        I    12:53:18 00:00:00 [kworker/2:0-events]
www-data       1   11034  0.0  0.0   3624  1636 ?        Ss   12:53:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14768  0.0  0.0      0     0 ?        I    12:53:32 00:00:00 [kworker/u23:4-events_power_efficient]
syslog         1   14787  0.1  0.0 222516  6628 ?        Ssl  12:53:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16373  0.3  0.8 101684 65756 ?        S<s  12:53:43 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16374  0.0  0.0      0     0 ?        I    12:53:44 00:00:00 [kworker/2:3-events]
epmd           1   17298  0.0  0.0   7168  3384 ?        Ss   12:54:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17413  0.7  1.6 3234900 138136 ?      Ssl  12:54:07 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17413   17423  0.0  0.0   2692  1796 ?        Ss   12:54:07 00:00:00 erl_child_setup 65536
rabbitmq   17423   17499  0.0  0.0   3656  2012 ?        Ss   12:54:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17499   17500  0.0  0.0   3656  1564 ?        S    12:54:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17423   17503  0.0  0.0   2804  1972 ?        Ss   12:54:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21472  0.0  0.0      0     0 ?        I    12:56:15 00:00:00 [kworker/u18:2-iou_exit]
