Aug 04 13:52:37.690997 np0000040963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:52:37.699937 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:37.700975 np0000040963 memory_tracker.sh[44636]: Tue Aug  4 13:52:37 UTC 2026
Aug 04 13:52:37.701057 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:37.772320 np0000040963 memory_tracker.sh[44641]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31017)]=901128KB
Aug 04 13:52:37.779751 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:52:57.785126 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:57.785812 np0000040963 memory_tracker.sh[48188]: Tue Aug  4 13:52:57 UTC 2026
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 6070400
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemTotal:        8129352 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemFree:          133920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemAvailable:    6070400 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Buffers:          204444 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Cached:          5675976 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapCached:            4 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active:          1248408 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive:        5576880 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(anon):     993700 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(anon):   125900 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(file):     254708 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(file):  5450980 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unevictable:      143596 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mlocked:          142396 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapFree:        8388080 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswap:               336 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswapped:             68 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Dirty:               944 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Writeback:             0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonPages:       1088540 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mapped:           183244 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Shmem:            154872 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Slab:             668776 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SUnreclaim:       128268 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KernelStack:        8688 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: PageTables:        10456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SecPageTables:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Bounce:                0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: CommitLimit:    12453280 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Committed_AS:    2914920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocUsed:       31100 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Percpu:             4960 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FileHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unaccepted:            0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Total:       0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Free:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Surp:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugetlb:               0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap4k:      305004 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap2M:     8083456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap1G:     2097152 kB
Aug 04 13:52:57.787867 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:53:57.842458 np0000040963 memory_tracker.sh[63488]:      17566    1.6          133712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:53:57.842458 np0000040963 memory_tracker.sh[63488]:      43209    1.4          117236          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:      31017    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:      10939    0.4           40604      10937   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:      45757    0.3           28188          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040963=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:       2466    0.3           26780       2465   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:      39916    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:      16520    0.3           26680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:       2248    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:       1360    0.2           20544          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:      47043    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:53:57.842793 np0000040963 memory_tracker.sh[63488]:      60103    0.2           16440      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:      47453    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:      33417    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:      39952    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:      35570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:      10937    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:        504    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:      60101    0.1           12524      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:       4681    0.1           12372       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-134045
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:       4686    0.1           12332       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-134045.summary.2026-08-04-134045
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:       1217    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:       2469    0.1           11276       2467   00:00:03        1 do_wait                   bash ./stack.sh
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:      60097    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:53:57.842954 np0000040963 memory_tracker.sh[63488]:        871    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:53:57.843172 np0000040963 memory_tracker.sh[63488]:        563    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:53:57.843172 np0000040963 memory_tracker.sh[63488]:      42378    0.1            9280       2469   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:53:57.843172 np0000040963 memory_tracker.sh[63488]:      62508    0.1            9276       2469   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:53:57.843172 np0000040963 memory_tracker.sh[63488]:      62612    0.1            9276       2469   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:53:57.843172 np0000040963 memory_tracker.sh[63488]:      31501    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:53:57.843172 np0000040963 memory_tracker.sh[63488]:      31574    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:53:57.843172 np0000040963 memory_tracker.sh[63488]:       1189    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:      31350    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:       2253    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:        506    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:      33188    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:      31695    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:        408    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:      30963    0.0            7424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:       2430    0.0            7196       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:       2464    0.0            6848       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seqqcqzfovdqznavzeqizxzvbqcibdtu ; /usr/bin/python3
Aug 04 13:53:57.843331 np0000040963 memory_tracker.sh[63488]:      14928    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:        547    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:      63487    0.0            4352      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:      44621    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:      45100    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:      31767    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:        721    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:        995    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:      17450    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:       1218    0.0            3332       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 13:53:57.843496 np0000040963 memory_tracker.sh[63488]:       5414    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:      33301    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:      63488    0.0            2228      44621   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:      61938    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:      60979    0.0            2028      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:      17652    0.0            1976      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:      46334    0.0            1976      42378   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:      17656    0.0            1920      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-seqqcqzfovdqznavzeqizxzvbqcibdtu ; /usr/bin/python3
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:       2467    0.0            1916       2466   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 13:53:57.843664 np0000040963 memory_tracker.sh[63488]:       2463    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-seqqcqzfovdqznavzeqizxzvbqcibdtu ; /usr/bin/python3' && sleep 0
Aug 04 13:53:57.844051 np0000040963 memory_tracker.sh[63488]:      35569    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 13:53:57.844051 np0000040963 memory_tracker.sh[63488]:      17576    0.0            1804      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 13:53:57.844051 np0000040963 memory_tracker.sh[63488]:      11791    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 13:53:57.844051 np0000040963 memory_tracker.sh[63488]:      17653    0.0            1568      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:53:57.844051 np0000040963 memory_tracker.sh[63488]:      33303    0.0            1308      33301   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:53:57.844126 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:53:57.844126 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:54:17.847669 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:54:17.848350 np0000040963 memory_tracker.sh[68123]: Tue Aug  4 13:54:17 UTC 2026
Aug 04 13:54:17.848457 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:54:17.903417 np0000040963 memory_tracker.sh[68126]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67167)]=901652KB
Aug 04 13:54:17.909242 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:54:37.915861 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:54:37.916579 np0000040963 memory_tracker.sh[74007]: Tue Aug  4 13:54:37 UTC 2026
Aug 04 13:54:37.916715 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:54:37.916747 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 4008924
Aug 04 13:54:37.916747 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: MemTotal:        8129352 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: MemFree:          134136 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: MemAvailable:    4008672 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Buffers:          171980 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Cached:          3691044 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: SwapCached:            4 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Active:          3333776 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Inactive:        3546856 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Active(anon):    3068596 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Inactive(anon):   125364 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Active(file):     265180 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Inactive(file):  3421492 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Unevictable:      144656 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Mlocked:          143456 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: SwapTotal:       8388604 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: SwapFree:        8388080 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Zswap:               336 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Zswapped:             68 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Dirty:             12404 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Writeback:             0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: AnonPages:       3162312 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Mapped:           195532 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Shmem:            156488 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: KReclaimable:     497580 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Slab:             628404 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: SReclaimable:     497580 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: SUnreclaim:       130824 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: KernelStack:       10232 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: PageTables:        17548 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: SecPageTables:         0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: NFS_Unstable:          0 kB
