
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23480 14748 ?        Ss   02:40:59 00:00:26 /sbin/init nofb
root           2      61  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/u20:0-writeback]
root           2      67  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/u22:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/u23:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   02:40:59 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   02:40:59 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/2:1-events]
root           2      89  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/3:1-cgroup_release]
root           2      97  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I    02:40:59 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     100  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/7:1H-kblockd]
root           2     101  0.3  0.0      0     0 ?        S    02:40:59 00:00:02 [kswapd0]
root           2     102  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [ecryptfs-kthread]
root           2     103  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-kthro]
root           2     104  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/24-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/25-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/26-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/27-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/28-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/29-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/30-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/31-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/32-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/33-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/34-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/35-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/36-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/37-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/38-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/39-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    02:40:59 00:00:00 [irq/40-aerdrv]
root           2     122  0.0  0.0      0     0 ?        I<   02:40:59 00:00:00 [kworker/R-acpi_]
root           2     125  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/u19:1-iou_exit]
root           2     127  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/2:1H-kblockd]
root           2     128  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-ipv6_]
root           2     129  0.3  0.0      0     0 ?        I    02:41:00 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     136  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/u21:1-flush-253:0]
root           2     158  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/u23:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/u20:1-nvme-wq]
root           2     163  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/6:2-events]
root           2     190  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/1:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/6:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/0:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/5:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/3:2-events]
root           2     232  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/u24:4-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I    02:41:00 00:00:00 [kworker/u24:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   02:41:00 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    02:41:00 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   02:41:00 00:00:00 [kworker/R-scsi_]
root           2     298  0.2  0.0      0     0 ?        S    02:41:01 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   02:41:01 00:00:00 [kworker/R-ext4-]
root           2     348  0.0  0.0      0     0 ?        I<   02:41:01 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I<   02:41:01 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    02:41:01 00:00:00 [kworker/1:2-events]
root           2     385  0.0  0.0      0     0 ?        I    02:41:01 00:00:00 [kworker/0:5-cgroup_release]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 02:41:01 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7448 ?        Ss   02:41:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    02:41:01 00:00:00 [psimon]
root           1     484  0.0  0.0   8484  5088 ?        Ss   02:41:02 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     487  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/u19:2-iou_exit]
systemd+       1     493  0.0  0.1  21456 12992 ?        Ss   02:41:02 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     494  0.0  0.0  91028  8124 ?        Ssl  02:41:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     497  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/u22:2-flush-253:0]
root           2     503  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/5:2-events]
root           2     508  0.0  0.0      0     0 ?        I<   02:41:02 00:00:00 [kworker/R-crypt]
root           2     521  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/u19:3-writeback]
root           2     531  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/u21:3-flush-253:0]
root           2     550  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/u17:4-events_power_efficient]
root           2     567  0.0  0.0      0     0 ?        I<   02:41:02 00:00:00 [kworker/R-nfit]
root           2     586  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/u20:3-events_power_efficient]
message+       1     587  0.4  0.0  10176  5836 ?        Ss   02:41:02 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     604  0.1  0.1  18560  9524 ?        Ss   02:41:02 00:00:00 /usr/lib/systemd/systemd-logind
root           2     648  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/4:2-events]
root           2     694  0.0  0.0      0     0 ?        I    02:41:02 00:00:00 [kworker/u17:5-flush-253:0]
root           1     748  0.0  0.0   3940  3404 ?        Ss   02:41:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     819  0.0  0.1  22440  9584 ?        Ss   02:41:03 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     828  0.0  0.0      0     0 ?        I<   02:41:03 00:00:00 [kworker/R-cfg80]
root           2     840  0.0  0.0      0     0 ?        I    02:41:03 00:00:00 [kworker/1:4-cgroup_release]
root           2     871  0.0  0.0      0     0 ?        I    02:41:03 00:00:00 [kworker/u18:3-writeback]
root           2     911  0.0  0.0      0     0 ?        I    02:41:04 00:00:00 [kworker/7:2-events]
root           1     991  0.0  0.0   4068  3392 ?        Ss   02:43:03 00:00:00 dhclient
root           2    1009  0.0  0.0      0     0 ?        I<   02:43:03 00:00:00 [kworker/R-iscsi]
root           1    1029  0.0  0.0   7224  2752 ?        Ss   02:43:03 00:00:00 /usr/sbin/cron -f -P
daemon         1    1031  0.0  0.0   3780  2504 ?        Ss   02:43:03 00:00:00 /usr/sbin/atd -f
root           1    1039  0.0  0.0   6104  2108 tty1     Ss+  02:43:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1040  0.0  0.0   6148  2216 ttyS0    Ss+  02:43:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1108  0.0  0.1  12020  8344 ?        Ss   02:43:03 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1133  0.0  0.0      0     0 ?        I    02:43:08 00:00:00 [kworker/u23:2-flush-253:0]
zuul           1    1148  0.0  0.1  20880 12124 ?        Ss   02:43:22 00:00:00 /usr/lib/systemd/systemd --user
zuul        1148    1149  0.0  0.0  21004  3316 ?        S    02:43:22 00:00:00 (sd-pam)
zuul           1    1362 13.6  0.2 796352 20620 ?        Sl   02:43:27 00:01:15 /usr/bin/python3
root           2    1563  0.0  0.0      0     0 ?        I    02:43:57 00:00:00 [kworker/u22:3-flush-253:0]
root           1    2378  0.0  0.2 373072 20872 ?        Ssl  02:45:32 00:00:00 /usr/libexec/packagekitd
polkitd        1    2383  0.0  0.1 308164  8264 ?        Ssl  02:45:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2506  0.0  0.0      0     0 ?        I<   02:45:38 00:00:00 [kworker/R-tls-s]
root        1108    2559  0.0  0.1  14568 10452 ?        Ss   02:46:23 00:00:00 sshd: zuul [priv]
zuul        2559    2569  0.0  0.0  14996  7208 ?        S    02:46:23 00:00:00 sshd: zuul@notty
zuul        2569    2602  0.0  0.0   2800  1916 ?        Ss   02:46:26 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qaiyfeilqwstrrszpzvmpqbbdtqnfwrd ; /usr/bin/python3' && sleep 0
root        2602    2603  0.0  0.0  16696  6908 ?        S    02:46:26 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qaiyfeilqwstrrszpzvmpqbbdtqnfwrd ; /usr/bin/python3
stack       2603    2604  0.0  0.0   2800  1924 ?        S    02:46:26 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qaiyfeilqwstrrszpzvmpqbbdtqnfwrd ; /usr/bin/python3
stack       2604    2605  0.1  0.3 109428 26652 ?        Sl   02:46:26 00:00:00 /usr/bin/python3
stack       2605    2606  0.0  0.0   2800  1920 ?        S    02:46:26 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2606    2608  1.3  0.1  15080 11364 ?        S    02:46:26 00:00:04 bash ./stack.sh
stack       2608    4820  0.2  0.1  19968 12396 ?        S    02:46:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-024628
stack       2608    4825  0.0  0.1  19852 12312 ?        S    02:46:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-024628.summary.2026-08-19-024628
root           2    5122  0.0  0.0      0     0 ?        I<   02:46:28 00:00:00 [kworker/R-zswap]
root           1    5555  0.0  0.0   8388  3100 ?        S    02:46:31 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9688  0.0  0.0      0     0 ?        I    02:46:49 00:00:00 [kworker/u24:0-iou_exit]
root           2    9843  0.0  0.0      0     0 ?        I    02:46:50 00:00:00 [kworker/7:1-events]
root           1   11049  0.0  0.1  96880 13184 ?        Ss   02:46:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11049   11051  0.0  0.5 607092 40752 ?        Sl   02:46:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11426  0.0  0.0      0     0 ?        I    02:46:59 00:00:00 [kworker/u18:0-flush-253:0]
www-data       1   11904  0.0  0.0   3620  1676 ?        Ss   02:47:01 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12205  0.0  0.0      0     0 ?        I    02:47:03 00:00:00 [kworker/1:0-events]
root           2   15027  0.0  0.0      0     0 ?        I    02:47:11 00:00:00 [kworker/u20:4-events_power_efficient]
root           2   15045  0.0  0.0      0     0 ?        I    02:47:12 00:00:00 [kworker/2:0-cgroup_release]
syslog         1   15047  0.2  0.0 222508  6532 ?        Ssl  02:47:12 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16414  0.0  0.0      0     0 ?        I    02:47:13 00:00:00 [kworker/u17:0-flush-253:0]
root           1   16637  0.5  0.8 125796 68816 ?        S<s  02:47:23 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16638  0.0  0.0      0     0 ?        I    02:47:23 00:00:00 [kworker/2:3-events]
epmd           1   17568  0.0  0.0   7160  3424 ?        Ss   02:47:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17683  1.0  1.7 3240324 140124 ?      Ssl  02:47:44 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17683   17693  0.0  0.0   2688  1800 ?        Ss   02:47:44 00:00:00 erl_child_setup 65536
