Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Inactive:        5117920 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Active(anon):    1348624 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Inactive(anon):   126084 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Active(file):     354096 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Inactive(file):  4991836 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Unevictable:      144260 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Mlocked:          142996 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: SwapTotal:       8388604 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: SwapFree:        8388080 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Zswap:               308 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Zswapped:             68 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Dirty:              8728 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Writeback:            48 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: AnonPages:       1444132 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Mapped:           191136 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Shmem:            154932 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: KReclaimable:     519936 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Slab:             649324 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: SReclaimable:     519936 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: SUnreclaim:       129388 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: KernelStack:        8764 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: PageTables:        10740 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: SecPageTables:         0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: NFS_Unstable:          0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Bounce:                0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: WritebackTmp:          0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: CommitLimit:    12453284 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Committed_AS:    3245132 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: VmallocTotal:   13743895347199 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: VmallocUsed:       37584 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: VmallocChunk:          0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Percpu:             5152 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: HardwareCorrupted:     0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: AnonHugePages:         0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: ShmemHugePages:        0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: ShmemPmdMapped:        0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: FileHugePages:         0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: FilePmdMapped:         0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Unaccepted:            0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: HugePages_Total:       0
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: HugePages_Free:        0
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: HugePages_Rsvd:        0
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: HugePages_Surp:        0
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Hugepagesize:       2048 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: Hugetlb:               0 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: DirectMap4k:      280428 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: DirectMap2M:     8108032 kB
Sep 07 16:05:45.655133 np0000044111 memory_tracker.sh[64026]: DirectMap1G:     2097152 kB
Sep 07 16:05:45.656042 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      44417    5.7          469196          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      63102    2.3          190048      62957   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      63128    2.3          189336      63061   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      47481    1.7          142748      47480   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      47482    1.7          141808      47480   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      18157    1.6          135976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      31634    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 16:05:45.666737 np0000044111 memory_tracker.sh[64028]:      43682    1.4          116060          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      11525    0.4           40628      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      17102    0.3           28872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      46203    0.3           28388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044111 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044111=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:        401    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      40359    0.3           27176          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:       3073    0.3           26708       3072   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:       2838    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:       1911    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      47480    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      60557    0.1           16228      60551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      47883    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      33977    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 16:05:45.667114 np0000044111 memory_tracker.sh[64028]:      40395    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:          1    0.1           14208          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:      36013    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:      60555    0.1           13952      60551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:      11523    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:        939    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:       5288    0.1           12408       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:       5293    0.1           12336       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812.summary.2026-09-07-155812
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:       1753    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:       3076    0.1           11304       3074   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:        445    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:      60551    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:        979    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:      62957    0.1            9296       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:      63061    0.1            9296       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:05:45.667322 np0000044111 memory_tracker.sh[64028]:      42828    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:05:45.667581 np0000044111 memory_tracker.sh[64028]:      32112    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 16:05:45.667581 np0000044111 memory_tracker.sh[64028]:      32185    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 16:05:45.667581 np0000044111 memory_tracker.sh[64028]:       1460    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 16:05:45.667581 np0000044111 memory_tracker.sh[64028]:      31967    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 16:05:45.667581 np0000044111 memory_tracker.sh[64028]:        940    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 16:05:45.667581 np0000044111 memory_tracker.sh[64028]:       2843    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 16:05:45.667581 np0000044111 memory_tracker.sh[64028]:      33703    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:      32306    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:        423    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:      31581    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:       3037    0.0            7212       3027   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:       3071    0.0            6908       3070   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:      15516    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:        968    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:        932    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:      64027    0.0            4352      45060   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 16:05:45.667725 np0000044111 memory_tracker.sh[64028]:      45060    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:      45558    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:      32378    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:      18042    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       1344    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       1118    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       1754    0.0            3312       1753   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       6022    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       1355    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       1363    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:      33814    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:      64028    0.0            2224      45060   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       1372    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 16:05:45.667887 np0000044111 memory_tracker.sh[64028]:       1371    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      56960    0.0            2032       6022   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      61615    0.0            2032      45558   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      46770    0.0            1976      42828   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      18243    0.0            1964      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:       3072    0.0            1920       3071   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      18247    0.0            1920      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
