Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:43:08.240408 np0000039015 memory_tracker.sh[75082]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:43:08.240408 np0000039015 memory_tracker.sh[75082]:       2427    0.3           26616       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:43:08.240408 np0000039015 memory_tracker.sh[75082]:       2209    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:43:08.240408 np0000039015 memory_tracker.sh[75082]:       1324    0.2           19968          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:43:08.240408 np0000039015 memory_tracker.sh[75082]:      74644    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:43:08.240408 np0000039015 memory_tracker.sh[75082]:      50634    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:43:08.240408 np0000039015 memory_tracker.sh[75082]:      37157    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:      43609    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:          1    0.1           14140          0   00:00:11        1 wait_rcu_gp               /sbin/init nofb
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:      11025    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:        499    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:      73244    0.1           12692      73236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:       4672    0.1           12384       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:      73242    0.1           12384      73236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:       4677    0.1           12336       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715.summary.2026-07-07-123715
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:       1182    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:       2430    0.1           11376       2428   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:      73236    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:        438    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:        557    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:43:08.240762 np0000039015 memory_tracker.sh[75082]:      46034    0.1            9324       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:43:08.241201 np0000039015 memory_tracker.sh[75082]:      35317    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:43:08.241201 np0000039015 memory_tracker.sh[75082]:      35390    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:43:08.241201 np0000039015 memory_tracker.sh[75082]:      35168    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:43:08.241201 np0000039015 memory_tracker.sh[75082]:       1127    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:43:08.241201 np0000039015 memory_tracker.sh[75082]:        503    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:43:08.241201 np0000039015 memory_tracker.sh[75082]:       2214    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:43:08.241201 np0000039015 memory_tracker.sh[75082]:      36928    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:      35512    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:      34783    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:       2391    0.0            7220       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:      75044    0.0            6952       2430   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:       2425    0.0            6908       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmuccmwhzegmopzzbiydujuxpxhlyjuw ; /usr/bin/python3
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:      75045    0.0            6220      75044   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:        543    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:      15028    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:43:08.241345 np0000039015 memory_tracker.sh[75082]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:      71067    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:      71093    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:      75081    0.0            4360      48258   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:      48258    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:      48737    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:      17574    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:       5405    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:        983    0.0            2724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:43:08.241493 np0000039015 memory_tracker.sh[75082]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      37042    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      75082    0.0            2224      48258   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      65821    0.0            2028       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      69142    0.0            2028      48737   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      50051    0.0            1972      46034   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      17775    0.0            1960      17699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:       2426    0.0            1920       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmuccmwhzegmopzzbiydujuxpxhlyjuw ; /usr/bin/python3
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:       2428    0.0            1916       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmuccmwhzegmopzzbiydujuxpxhlyjuw ; /usr/bin/python3' && sleep 0
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      17779    0.0            1912      17699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      39225    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:43:08.241685 np0000039015 memory_tracker.sh[75082]:      17699    0.0            1804      17689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:43:08.241857 np0000039015 memory_tracker.sh[75082]:      11879    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:43:08.241857 np0000039015 memory_tracker.sh[75082]:      17776    0.0            1568      17775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:43:08.241857 np0000039015 memory_tracker.sh[75082]:      37043    0.0            1300      37042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:43:08.241895 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:43:08.241895 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:43:28.245585 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:43:28.246295 np0000039015 memory_tracker.sh[81123]: Tue Jul  7 12:43:28 UTC 2026
Jul 07 12:43:28.246420 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:43:28.246420 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 4010772
Jul 07 12:43:28.246420 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: MemTotal:        8129360 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: MemFree:          147240 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: MemAvailable:    4010520 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Buffers:          220004 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Cached:          3628444 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: SwapCached:            0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Active:          3704564 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Inactive:        3298728 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Active(anon):    3205292 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Inactive(anon):   125908 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Active(file):     499272 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Inactive(file):  3172820 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Unevictable:      144120 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Mlocked:          142920 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: SwapTotal:       8388604 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: SwapFree:        8388336 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Zswap:               248 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Zswapped:             48 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Dirty:              9188 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Writeback:             0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: AnonPages:       3299076 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Mapped:           198952 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Shmem:            156480 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: KReclaimable:     500740 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Slab:             624840 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: SReclaimable:     500740 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: SUnreclaim:       124100 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: KernelStack:       10444 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: PageTables:        19352 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: SecPageTables:         0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: NFS_Unstable:          0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Bounce:                0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: WritebackTmp:          0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: CommitLimit:    12453284 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Committed_AS:    6517740 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: VmallocTotal:   13743895347199 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: VmallocUsed:       31100 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: VmallocChunk:          0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Percpu:             5152 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: HardwareCorrupted:     0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: AnonHugePages:         0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: ShmemHugePages:        0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: ShmemPmdMapped:        0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: FileHugePages:         0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: FilePmdMapped:         0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Unaccepted:            0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: HugePages_Total:       0
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: HugePages_Free:        0
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: HugePages_Rsvd:        0
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: HugePages_Surp:        0
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Hugepagesize:       2048 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: Hugetlb:               0 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: DirectMap4k:      292716 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: DirectMap2M:     8095744 kB
Jul 07 12:43:28.247113 np0000039015 memory_tracker.sh[81124]: DirectMap1G:     2097152 kB
Jul 07 12:43:28.247820 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      47616    8.0          656616          1   00:00:23       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      77724    2.5          211340      77722   00:00:06       10 -                         neutron-apiuWSGI worker 2
