Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:22:28.865030 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:22:48.869497 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:22:48.870164 np0000043472 memory_tracker.sh[73860]: Tue Sep  1 14:22:48 UTC 2026
Sep 01 14:22:48.870274 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:22:48.870303 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 4239388
Sep 01 14:22:48.870303 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: MemTotal:        8129356 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: MemFree:          226892 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: MemAvailable:    4238884 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Buffers:          229620 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Cached:          3794712 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: SwapCached:            0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Active:          3367416 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Inactive:        3622096 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Active(anon):    3015828 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Inactive(anon):   125952 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Active(file):     351588 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Inactive(file):  3496144 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Unevictable:      144660 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Mlocked:          143460 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: SwapTotal:       8388604 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: SwapFree:        8388080 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Zswap:               308 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Zswapped:             68 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Dirty:             12780 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Writeback:             0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: AnonPages:       3109768 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Mapped:           198156 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Shmem:            156736 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: KReclaimable:     490196 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Slab:             610136 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: SReclaimable:     490196 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: SUnreclaim:       119940 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: KernelStack:        9972 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: PageTables:        17420 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: SecPageTables:         0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: NFS_Unstable:          0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Bounce:                0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: WritebackTmp:          0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: CommitLimit:    12453280 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Committed_AS:    6014308 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: VmallocTotal:   13743895347199 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: VmallocUsed:       28380 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: VmallocChunk:          0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Percpu:             5088 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: HardwareCorrupted:     0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: AnonHugePages:         0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: ShmemHugePages:        0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: ShmemPmdMapped:        0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: FileHugePages:         0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: FilePmdMapped:         0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Unaccepted:            0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: HugePages_Total:       0
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: HugePages_Free:        0
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: HugePages_Rsvd:        0
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: HugePages_Surp:        0
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Hugepagesize:       2048 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: Hugetlb:               0 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: DirectMap4k:      286572 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: DirectMap2M:     8101888 kB
Sep 01 14:22:48.870942 np0000043472 memory_tracker.sh[73861]: DirectMap1G:     2097152 kB
Sep 01 14:22:48.871753 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      44075    7.9          646748          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      69584    2.7          220052      69583   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      69585    2.6          212864      69583   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      71563    2.1          174724      71019   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      71459    2.1          172368      70067   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      66564    1.9          158672      66562   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      66563    1.9          158280      66562   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      71100    1.9          155404      70542   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      47094    1.7          142532      47093   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      47095    1.7          141744      47093   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:22:48.882745 np0000043472 memory_tracker.sh[73863]:      69882    1.6          137944      68538   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 14:22:48.883034 np0000043472 memory_tracker.sh[73863]:      17783    1.6          135980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:22:48.883034 np0000043472 memory_tracker.sh[73863]:      70161    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpobb35dmz/privsep.sock
Sep 01 14:22:48.883034 np0000043472 memory_tracker.sh[73863]:      72596    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl8t5u7te/privsep.sock
Sep 01 14:22:48.883034 np0000043472 memory_tracker.sh[73863]:      67263    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:22:48.883034 np0000043472 memory_tracker.sh[73863]:      43323    1.4          116128          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:22:48.883034 np0000043472 memory_tracker.sh[73863]:      71761    1.3          109584      71760   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 14:22:48.883034 np0000043472 memory_tracker.sh[73863]:      71762    1.2           99836      71760   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      16738    0.5           44124          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      11157    0.4           40556      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      45856    0.3           28420          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043472=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:       2411    0.3           26352       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:       2189    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:       1298    0.2           19780          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      69583    0.2           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      71760    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      66562    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      47093    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      60199    0.2           17408      60194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:22:48.883175 np0000043472 memory_tracker.sh[73863]:      47540    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:      33593    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:      40066    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:      60198    0.1           15296      60194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:      35684    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:          1    0.1           14004          0   00:00:14        1 -                         /sbin/init nofb
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:      11155    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:        485    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:      68001    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:       4626    0.1           12428       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-141111
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-141111.summary.2026-09-01-141111
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:       1156    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:22:48.883392 np0000043472 memory_tracker.sh[73863]:       2414    0.1           11388       2412   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 14:22:48.883569 np0000043472 memory_tracker.sh[73863]:      67671    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 14:22:48.883569 np0000043472 memory_tracker.sh[73863]:      67670    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 14:22:48.883569 np0000043472 memory_tracker.sh[73863]:        846    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:22:48.883569 np0000043472 memory_tracker.sh[73863]:      60194    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:22:48.883569 np0000043472 memory_tracker.sh[73863]:      42491    0.1            9328       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:22:48.883569 np0000043472 memory_tracker.sh[73863]:        531    0.1            9216          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 01 14:22:48.883569 np0000043472 memory_tracker.sh[73863]:      67744    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:       1122    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:       2194    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:      67065    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:        486    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:      33364    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:        387    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:       2375    0.0            7220       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:      73804    0.0            6944       2414   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-sch.service
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:      73805    0.0            6916      73804   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-sch.service
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:       2409    0.0            6904       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dvuvadobvtmqbmpytiidpsjvkpgiaapt ; /usr/bin/python3
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:      15151    0.0            6280          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 14:22:48.883704 np0000043472 memory_tracker.sh[73863]:        521    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:      73862    0.0            4352      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
