Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:16:27.648402 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: MemTotal:        8129360 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: MemFree:          127600 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: MemAvailable:    5574364 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Buffers:          181616 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Cached:          5229424 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: SwapCached:            0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Active:          2003600 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Inactive:        5045376 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Active(anon):    1687448 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Inactive(anon):   125848 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Active(file):     316152 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Inactive(file):  4919528 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Unevictable:      144200 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Mlocked:          143000 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: SwapTotal:       8388604 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: SwapFree:        8388080 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Zswap:               364 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Zswapped:             68 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Dirty:              4392 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Writeback:            24 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: AnonPages:       1782204 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Mapped:           192080 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Shmem:            155492 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: KReclaimable:     520636 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Slab:             642224 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: SReclaimable:     520636 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: SUnreclaim:       121588 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: KernelStack:        9064 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: PageTables:        13304 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: SecPageTables:         0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: NFS_Unstable:          0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Bounce:                0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: WritebackTmp:          0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: CommitLimit:    12453284 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Committed_AS:    3817424 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: VmallocTotal:   13743895347199 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: VmallocUsed:       29856 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: VmallocChunk:          0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Percpu:             5184 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: HardwareCorrupted:     0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: AnonHugePages:         0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: ShmemHugePages:        0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: ShmemPmdMapped:        0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: FileHugePages:         0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: FilePmdMapped:         0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Unaccepted:            0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: HugePages_Total:       0
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: HugePages_Free:        0
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: HugePages_Rsvd:        0
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: HugePages_Surp:        0
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Hugepagesize:       2048 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: Hugetlb:               0 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: DirectMap4k:      282476 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: DirectMap2M:     8105984 kB
Sep 08 06:16:27.649107 np0000044144 memory_tracker.sh[77925]: DirectMap1G:     2097152 kB
Sep 08 06:16:27.650360 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      47717    6.1          498712          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      74866    1.9          158684      74865   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      74867    1.9          158348      74865   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      50746    1.7          143296      50744   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      50745    1.7          142396      50744   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      17726    1.6          134272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      75585    1.4          116836          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      46964    1.4          116088          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 06:16:27.661594 np0000044144 memory_tracker.sh[77927]:      76877    1.4          114948          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      73963    1.0           81392          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      74034    0.8           67792      73963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      73200    0.7           61592          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      71749    0.7           60116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      72222    0.7           59248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      72692    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      72164    0.5           47836      71749   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      72165    0.5           47836      71749   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 06:16:27.661947 np0000044144 memory_tracker.sh[77927]:      72634    0.5           46100      72222   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:      72635    0.5           46100      72222   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:      73083    0.5           43004      72692   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:      73085    0.5           43004      72692   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:      11033    0.4           40640      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:      16676    0.4           35692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:      49504    0.3           28488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044144=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:       2421    0.3           27064       2420   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:       2199    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:       1314    0.2           20612          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 06:16:27.662079 np0000044144 memory_tracker.sh[77927]:      74865    0.2           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:      50744    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:      37245    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:      43705    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:      39321    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:          1    0.1           13992          0   00:00:13        1 do_wait                   /sbin/init nofb
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:      11031    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:      73463    0.1           12624      73456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:      73462    0.1           12508      73456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:       4666    0.1           12420       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-060908
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:       4671    0.1           12312       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-060908.summary.2026-09-08-060908
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:       1171    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 06:16:27.662263 np0000044144 memory_tracker.sh[77927]:       2424    0.1           11352       2422   00:00:04        1 do_wait                   bash ./stack.sh
Sep 08 06:16:27.662435 np0000044144 memory_tracker.sh[77927]:      76340    0.1           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 06:16:27.662435 np0000044144 memory_tracker.sh[77927]:      75999    0.1            9800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 06:16:27.662435 np0000044144 memory_tracker.sh[77927]:      73456    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 06:16:27.662435 np0000044144 memory_tracker.sh[77927]:        845    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 06:16:27.662435 np0000044144 memory_tracker.sh[77927]:      46131    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:16:27.662435 np0000044144 memory_tracker.sh[77927]:        536    0.1            9260          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 08 06:16:27.662435 np0000044144 memory_tracker.sh[77927]:      75998    0.1            9072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:       1139    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:       2204    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:        484    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:      75379    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:      37014    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:      76071    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:        392    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:       2385    0.0            7220       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:      77869    0.0            6956       2424   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:       2419    0.0            6908       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3
Sep 08 06:16:27.662598 np0000044144 memory_tracker.sh[77927]:      77870    0.0            6800      77869   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:      15060    0.0            5980          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:        519    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:      71283    0.0            5052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:      71309    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
