Jul 21 12:24:08.684132 np0000039996 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:24:08.692238 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:08.693309 np0000039996 memory_tracker.sh[45032]: Tue Jul 21 12:24:08 UTC 2026
Jul 21 12:24:08.693428 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:08.749793 np0000039996 memory_tracker.sh[45036]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:31462)]=901124KB
Jul 21 12:24:08.756162 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:24:28.761098 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:28.761852 np0000039996 memory_tracker.sh[48676]: Tue Jul 21 12:24:28 UTC 2026
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 6183580
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemTotal:        8129364 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemFree:          170500 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemAvailable:    6183580 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Buffers:          191144 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Cached:          5760168 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapCached:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active:          1279652 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive:        5607328 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(anon):     984560 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(anon):   125912 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(file):     295092 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(file):  5481416 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unevictable:      144648 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mlocked:          143448 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapTotal:       8388604 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapFree:        8388080 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswap:               336 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswapped:             68 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Dirty:            108776 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Writeback:             0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonPages:       1080196 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mapped:           185472 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Shmem:            154908 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Slab:             675396 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SUnreclaim:       129272 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KernelStack:        8640 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: PageTables:         9988 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SecPageTables:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: NFS_Unstable:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Bounce:                0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: WritebackTmp:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: CommitLimit:    12453284 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Committed_AS:    2900368 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocTotal:   13743895347199 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocUsed:       37548 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocChunk:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Percpu:             5056 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HardwareCorrupted:     0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemHugePages:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemPmdMapped:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FileHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FilePmdMapped:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unaccepted:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Total:       0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Free:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Rsvd:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Surp:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugepagesize:       2048 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugetlb:               0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap4k:      259948 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap2M:     8128512 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap1G:     2097152 kB
Jul 21 12:24:28.764196 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.777578 np0000039996 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:      32254    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:       1403    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:       1166    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:       1558    0.0            3316       1557   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:       5857    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:       1415    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:       1426    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:      33699    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:25:28.825182 np0000039996 memory_tracker.sh[63556]:      63556    0.0            2228      45015   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:       1431    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:       1430    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      61275    0.0            2032      45494   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      52332    0.0            2028       5857   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      46733    0.0            1980      42777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      18175    0.0            1972      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:       2896    0.0            1920       2895   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twsaiobpotmkipjhflbjpcmfarlovabn ; /usr/bin/python3
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:       2898    0.0            1916       2897   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      35921    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:       2894    0.0            1912       2861   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-twsaiobpotmkipjhflbjpcmfarlovabn ; /usr/bin/python3' && sleep 0
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      18099    0.0            1804      18089   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      12258    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:25:28.825345 np0000039996 memory_tracker.sh[63556]:      18176    0.0            1572      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:25:28.825539 np0000039996 memory_tracker.sh[63556]:      33700    0.0            1300      33699   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:25:28.825554 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:25:28.825554 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:25:48.832792 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:25:48.833498 np0000039996 memory_tracker.sh[67536]: Tue Jul 21 12:25:48 UTC 2026
Jul 21 12:25:48.833643 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:25:48.890632 np0000039996 memory_tracker.sh[67538]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB
Jul 21 12:25:48.897036 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:26:08.902210 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:26:08.902982 np0000039996 memory_tracker.sh[73505]: Tue Jul 21 12:26:08 UTC 2026
Jul 21 12:26:08.903122 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:26:08.903122 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 4202632
Jul 21 12:26:08.903122 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: MemTotal:        8129364 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: MemFree:          132368 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: MemAvailable:    4202380 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Buffers:          194772 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Cached:          3851036 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: SwapCached:            0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Active:          3403308 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Inactive:        3586316 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Active(anon):    2994120 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Inactive(anon):   126104 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Active(file):     409188 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Inactive(file):  3460212 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Unevictable:      145680 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Mlocked:          144480 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: SwapTotal:       8388604 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: SwapFree:        8388080 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Zswap:               336 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Zswapped:             68 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Dirty:             16060 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Writeback:             0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: AnonPages:       3089696 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Mapped:           197816 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Shmem:            156524 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: KReclaimable:     510164 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Slab:             642756 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: SReclaimable:     510164 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: SUnreclaim:       132592 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: KernelStack:       10476 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: PageTables:        17248 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: SecPageTables:         0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: NFS_Unstable:          0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Bounce:                0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: WritebackTmp:          0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: CommitLimit:    12453284 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Committed_AS:    5949896 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: VmallocTotal:   13743895347199 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: VmallocUsed:       39320 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: VmallocChunk:          0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Percpu:             5248 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: HardwareCorrupted:     0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: AnonHugePages:         0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: ShmemHugePages:        0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: ShmemPmdMapped:        0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: FileHugePages:         0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: FilePmdMapped:         0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Unaccepted:            0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: HugePages_Total:       0
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: HugePages_Free:        0
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: HugePages_Rsvd:        0
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: HugePages_Surp:        0
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Hugepagesize:       2048 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: Hugetlb:               0 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: DirectMap4k:      261996 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: DirectMap2M:     8126464 kB
Jul 21 12:26:08.904133 np0000039996 memory_tracker.sh[73506]: DirectMap1G:     2097152 kB
Jul 21 12:26:08.904878 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      44360    7.9          644304          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      69930    2.6          217560      69929   00:00:08       10 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      69931    2.5          208436      69929   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      71745    2.1          172424      70420   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      71979    2.0          163164      71368   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      66874    1.9          158756      66872   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      66873    1.9          158380      66872   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      71447    1.9          156048      70893   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      47389    1.7          143496      47388   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      47390    1.7          142848      47388   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 12:26:08.917259 np0000039996 memory_tracker.sh[73508]:      70257    1.7          138672      68888   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 12:26:08.917643 np0000039996 memory_tracker.sh[73508]:      18089    1.6          137612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 12:26:08.917643 np0000039996 memory_tracker.sh[73508]:      70462    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5u37onm8/privsep.sock
Jul 21 12:26:08.917643 np0000039996 memory_tracker.sh[73508]:      72943    1.4          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkb23mvpk/privsep.sock
Jul 21 12:26:08.917643 np0000039996 memory_tracker.sh[73508]:      67578    1.4          117264          1   00:00:00       14 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 12:26:08.917643 np0000039996 memory_tracker.sh[73508]:      43626    1.4          115960          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 12:26:08.917643 np0000039996 memory_tracker.sh[73508]:      72109    1.2           99432      72108   00:00:00        2 ep_poll                   placementuWSGI worker 1
Jul 21 12:26:08.917643 np0000039996 memory_tracker.sh[73508]:      72110    1.2           99352      72108   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      17002    0.5           44056          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      11405    0.5           40768      11403   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      46151    0.3           28392          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039996 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039996=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:        465    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:       2897    0.3           27064       2896   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:       2665    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:       1713    0.2           19844          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      69929    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      72108    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      66872    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      47388    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      60503    0.2           17224      60498   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:26:08.917777 np0000039996 memory_tracker.sh[73508]:      47793    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:      60502    0.1           15924      60498   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:      33815    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:      40350    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:          1    0.1           14216          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:      35922    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:      11403    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:        805    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:      68359    0.1           12496          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:       5112    0.1           12408       2900   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-121605
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:       5117    0.1           12280       2900   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-121605.summary.2026-07-21-121605
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:      73498    0.1           11648       2900   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 28221e34-b9c0-458c-afbe-a52f430d8daf 404a8ca8-8057-424e-8fae-6e4218a10599
