Jul 19 18:50:37.604399 np0000039908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:50:37.612930 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:37.613725 np0000039908 memory_tracker.sh[44442]: Sun Jul 19 18:50:37 UTC 2026
Jul 19 18:50:37.614263 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:37.684111 np0000039908 memory_tracker.sh[44447]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30918)]=901128KB
Jul 19 18:50:37.691978 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:50:57.696663 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:57.697357 np0000039908 memory_tracker.sh[48018]: Sun Jul 19 18:50:57 UTC 2026
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 6057004
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemTotal:        8129360 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemFree:          208040 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemAvailable:    6056252 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Buffers:          209676 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Cached:          5583996 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapCached:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active:          1237648 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive:        5498512 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(anon):     991340 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(anon):   125900 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(file):     246308 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(file):  5372612 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unevictable:      143596 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mlocked:          142396 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapTotal:       8388604 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapFree:        8388336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswap:               336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswapped:             68 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Dirty:            165216 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Writeback:             0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonPages:       1086156 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mapped:           185492 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Shmem:            154880 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Slab:             667256 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SUnreclaim:       128412 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KernelStack:        8780 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: PageTables:        10220 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SecPageTables:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: NFS_Unstable:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Bounce:                0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: WritebackTmp:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: CommitLimit:    12453284 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Committed_AS:    2881260 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocUsed:       31164 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocChunk:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Percpu:             4960 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HardwareCorrupted:     0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemHugePages:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemPmdMapped:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FileHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FilePmdMapped:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unaccepted:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Total:       0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Free:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Rsvd:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Surp:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugepagesize:       2048 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugetlb:               0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap4k:      311148 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap2M:     5980160 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap1G:     4194304 kB
Jul 19 18:50:57.699734 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: PageTables:        26672 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: SecPageTables:         0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: NFS_Unstable:          0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: Bounce:                0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: WritebackTmp:          0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: CommitLimit:    12453284 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: Committed_AS:   10333124 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: VmallocTotal:   13743895347199 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: VmallocUsed:       36424 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: VmallocChunk:          0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: Percpu:             5344 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: HardwareCorrupted:     0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: AnonHugePages:         0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: ShmemHugePages:        0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: ShmemPmdMapped:        0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: FileHugePages:         0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: FilePmdMapped:         0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: Unaccepted:            0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: HugePages_Total:       0
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: HugePages_Free:        0
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: HugePages_Rsvd:        0
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: HugePages_Surp:        0
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: Hugepagesize:       2048 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: Hugetlb:               0 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: DirectMap4k:      311148 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: DirectMap2M:     5980160 kB
Jul 19 18:53:57.953711 np0000039908 memory_tracker.sh[87407]: DirectMap1G:     4194304 kB
Jul 19 18:53:57.954480 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      43785    9.1          742436          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      69275    2.6          219136      69273   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      69274    2.6          211920      69273   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      71257    2.2          183108      70719   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      77174    2.1          175844          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      71157    2.1          172548      69758   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      71071    2.0          165380      70235   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      80152    2.0          162712      79404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      66255    1.9          161776      66253   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 19 18:53:57.966353 np0000039908 memory_tracker.sh[87409]:      66254    1.9          160700      66253   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      78093    1.8          148424      78091   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      78092    1.8          148292      78091   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      80159    1.8          147160      80158   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      80160    1.8          146808      80158   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      17585    1.7          145944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      79404    1.7          144996          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      46805    1.7          144236      46803   00:00:15        2 -                         keystoneuWSGI worker 2
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      46804    1.7          143528      46803   00:00:14        2 -                         keystoneuWSGI worker 1
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      74817    1.7          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 18:53:57.966764 np0000039908 memory_tracker.sh[87409]:      69627    1.7          138936      68230   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      78786    1.6          137740          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      74200    1.6          133476      74199   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      74201    1.6          133284      74199   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      77251    1.4          121032      75609   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      77253    1.4          120968      75609   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      77237    1.4          120524      76120   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      75530    1.4          120284      73614   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      77235    1.4          120264      76120   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      75536    1.4          120248      73614   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      69919    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpitnq89c5/privsep.sock
Jul 19 18:53:57.966929 np0000039908 memory_tracker.sh[87409]:      72339    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpso04kqqe/privsep.sock
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      66956    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      43033    1.4          116720          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      71507    1.3          110572      71505   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      71506    1.3          110484      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      16529    0.9           77252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      87400    0.9           76540      87399   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprbezec_r
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      87398    0.9           76408      87397   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplma_ls20
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      87394    0.8           68480      87267   00:00:01        3 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      10950    0.4           40592      10948   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:53:57.967081 np0000039908 memory_tracker.sh[87409]:      77286    0.4           32788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      87267    0.3           30548      87266   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      45546    0.3           28432          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039908 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039908=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      87266    0.3           26892      87265   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:       2256    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:       1368    0.2           20612          1   00:01:29        4 inet_csk_accept           /usr/bin/python3
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      80158    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      69273    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      74199    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      78091    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      71505    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      66253    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:53:57.967210 np0000039908 memory_tracker.sh[87409]:      46803    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      47206    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      59903    0.2           17452      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      59902    0.2           16284      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      39725    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      33262    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      10948    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:        505    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:      67699    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:53:57.967416 np0000039908 memory_tracker.sh[87409]:       1225    0.1           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:53:57.967555 np0000039908 memory_tracker.sh[87409]:      67363    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:53:57.967555 np0000039908 memory_tracker.sh[87409]:      67362    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:53:57.967555 np0000039908 memory_tracker.sh[87409]:        877    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:53:57.967555 np0000039908 memory_tracker.sh[87409]:      59898    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:53:57.967555 np0000039908 memory_tracker.sh[87409]:        573    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:53:57.967555 np0000039908 memory_tracker.sh[87409]:      67434    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:53:57.967555 np0000039908 memory_tracker.sh[87409]:       1198    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:       2261    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:      66757    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:      33033    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:      74202    0.0            7756      74199   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:        406    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:       2439    0.0            7228       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:      87264    0.0            6912      87263   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-srpvforhdimahiwyjzloyyjcpmrrmaii ; /usr/bin/python3
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:      14943    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
