Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: Committed_AS:    3688816 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: VmallocTotal:   13743895347199 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: VmallocUsed:       29468 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: VmallocChunk:          0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: Percpu:             5056 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: HardwareCorrupted:     0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: AnonHugePages:         0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: ShmemHugePages:        0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: ShmemPmdMapped:        0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: FileHugePages:         0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: FilePmdMapped:         0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: Unaccepted:            0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: HugePages_Total:       0
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: HugePages_Free:        0
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: HugePages_Rsvd:        0
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: HugePages_Surp:        0
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: Hugepagesize:       2048 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: Hugetlb:               0 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: DirectMap4k:      298860 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: DirectMap2M:     5992448 kB
Jul 09 14:11:17.033467 np0000039202 memory_tracker.sh[76156]: DirectMap1G:     4194304 kB
Jul 09 14:11:17.034207 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      47756    6.0          494832          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      74743    1.9          154980      74741   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      74742    1.9          154756      74741   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      50776    1.7          144248      50775   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      50777    1.7          143392      50775   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      17706    1.6          133272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      47000    1.5          124596          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      75459    1.4          116628          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 14:11:17.045564 np0000039202 memory_tracker.sh[76158]:      73840    1.0           81436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      73911    0.8           68764      73840   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      73080    0.7           61612          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      71631    0.7           60384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      72102    0.7           59436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      72572    0.6           56272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      72044    0.5           48092      71631   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      72045    0.5           48092      71631   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      72468    0.5           46048      72102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:11:17.045858 np0000039202 memory_tracker.sh[76158]:      72469    0.5           46048      72102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      72939    0.5           43060      72572   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      72943    0.5           43060      72572   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      11036    0.4           40528      11034   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      16653    0.4           36100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      49518    0.3           28668          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039202 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039202=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:       2436    0.3           26580       2435   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:       2216    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:       1328    0.2           20576          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      74741    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      50775    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 14:11:17.045971 np0000039202 memory_tracker.sh[76158]:      37283    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:      43746    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:      39365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:          1    0.1           14104          0   00:00:13        1 -                         /sbin/init nofb
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:      11034    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:        488    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:      73337    0.1           12560      73333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:       4681    0.1           12380       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-140158
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:       4686    0.1           12304       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-140158.summary.2026-07-09-140158
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:      73338    0.1           12272      73333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:       1185    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:       2439    0.1           11316       2437   00:00:04        1 do_wait                   bash ./stack.sh
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:      73333    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 14:11:17.046144 np0000039202 memory_tracker.sh[76158]:        534    0.1            9568          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 09 14:11:17.046324 np0000039202 memory_tracker.sh[76158]:      35301    0.1            9496          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 14:11:17.046324 np0000039202 memory_tracker.sh[76158]:      46173    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:11:17.046324 np0000039202 memory_tracker.sh[76158]:      75871    0.1            9220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 14:11:17.046324 np0000039202 memory_tracker.sh[76158]:      75870    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 14:11:17.046324 np0000039202 memory_tracker.sh[76158]:       1137    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 14:11:17.046324 np0000039202 memory_tracker.sh[76158]:       2221    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 14:11:17.046324 np0000039202 memory_tracker.sh[76158]:        490    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:      37055    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:      75254    0.0            7824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:      75944    0.0            7540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:        394    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:       2400    0.0            7344       2390   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:      76101    0.0            6936       2439   00:00:00        1 do_poll.constprop.0       sudo systemctl enable ovn-controller.service
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:       2434    0.0            6904       2433   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zmntfmvumswycdaoclwiumjuvvqjbqby ; /usr/bin/python3
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:      76102    0.0            6860      76101   00:00:00        1 do_poll.constprop.0       systemctl enable ovn-controller.service
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:      15035    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 14:11:17.046463 np0000039202 memory_tracker.sh[76158]:        523    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      71167    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      75607    0.0            4604        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      75635    0.0            4540        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      71193    0.0            4444          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      76157    0.0            4380      48399   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      48399    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      48878    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      17591    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:        974    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 09 14:11:17.046599 np0000039202 memory_tracker.sh[76158]:      75541    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:       1188    0.0            3320       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:       5417    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:      37169    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:      76158    0.0            2224      48399   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:       1010    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
