Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      61438    0.0            2032      48307   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      66542    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      65756    0.0            1980      64948   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      66042    0.0            1980      65052   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      17691    0.0            1976      17615   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      49653    0.0            1976      45615   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      61502    0.0            1976      59975   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:      66218    0.0            1972      65182   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:22:13.574214 np0000040755 memory_tracker.sh[66654]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 15:22:13.574421 np0000040755 memory_tracker.sh[66654]:      17695    0.0            1916      17615   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:22:13.574421 np0000040755 memory_tracker.sh[66654]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3' && sleep 0
Jul 31 15:22:13.574421 np0000040755 memory_tracker.sh[66654]:      39122    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:22:13.574421 np0000040755 memory_tracker.sh[66654]:      17615    0.0            1804      17605   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:22:13.574421 np0000040755 memory_tracker.sh[66654]:      11817    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:22:13.574421 np0000040755 memory_tracker.sh[66654]:      17692    0.0            1564      17691   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:22:13.574421 np0000040755 memory_tracker.sh[66654]:      37189    0.0            1296      37188   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:22:13.574513 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:22:13.574513 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:22:53.583433 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:22:53.584142 np0000040755 memory_tracker.sh[78788]: Fri Jul 31 15:22:53 UTC 2026
Jul 31 15:22:53.584270 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:22:53.584270 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 4763492
Jul 31 15:22:53.584270 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: MemTotal:        8129364 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: MemFree:          158532 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: MemAvailable:    4763492 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Buffers:          188696 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Cached:          4381564 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: SwapCached:            0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Active:          2926512 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Inactive:        4079076 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Active(anon):    2484896 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Inactive(anon):   126020 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Active(file):     441616 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Inactive(file):  3953056 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Unevictable:      144120 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Mlocked:          142920 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: SwapTotal:       8388604 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: SwapFree:        8388336 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Zswap:               336 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Zswapped:             68 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Dirty:              9232 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Writeback:             0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: AnonPages:       2579576 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Mapped:           196608 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Shmem:            155728 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: KReclaimable:     519840 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Slab:             644028 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: SReclaimable:     519840 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: SUnreclaim:       124188 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: KernelStack:        9132 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: PageTables:        15536 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: SecPageTables:         0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: NFS_Unstable:          0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Bounce:                0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: WritebackTmp:          0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: CommitLimit:    12453284 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Committed_AS:    4680696 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: VmallocUsed:       29756 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: VmallocChunk:          0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Percpu:             5184 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: HardwareCorrupted:     0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: AnonHugePages:         0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: ShmemHugePages:        0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: ShmemPmdMapped:        0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: FileHugePages:         0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: FilePmdMapped:         0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Unaccepted:            0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: HugePages_Total:       0
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: HugePages_Free:        0
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: HugePages_Rsvd:        0
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: HugePages_Surp:        0
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Hugepagesize:       2048 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: Hugetlb:               0 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: DirectMap4k:      280428 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: DirectMap2M:     8108032 kB
Jul 31 15:22:53.584989 np0000040755 memory_tracker.sh[78789]: DirectMap1G:     2097152 kB
Jul 31 15:22:53.585710 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      47183    6.2          505016          1   00:00:18       52 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      77130    2.3          191852      77128   00:00:02        2 -                         neutron-apiuWSGI worker 2
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      77129    2.3          190448      77128   00:00:02        2 wait_woken                neutron-apiuWSGI worker 1
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      77746    2.0          164896          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      74202    1.8          153976      74201   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      74203    1.8          153876      74201   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      50223    1.6          138048      50222   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      50224    1.6          137832      50222   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      17605    1.6          136000          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:22:53.600279 np0000040755 memory_tracker.sh[78791]:      77405    1.6          135236      76152   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      77855    1.4          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpft1zhtjc/privsep.sock
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      78229    1.4          117512          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      74911    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      46444    1.3          113416          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      73270    0.9           77040          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      73341    0.7           64076      73270   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      72506    0.7           58688          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 15:22:53.600576 np0000040755 memory_tracker.sh[78791]:      71046    0.7           57088          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      78714    0.6           56736          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      71522    0.6           56504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      71996    0.6           52860          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      71464    0.5           44892      71046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      71465    0.5           44892      71046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      71922    0.5           43456      71522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      71933    0.5           43456      71522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      10892    0.5           40768      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:22:53.600672 np0000040755 memory_tracker.sh[78791]:      72370    0.4           39856      71996   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      72376    0.4           39856      71996   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      16580    0.4           37652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      48928    0.3           28572          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040755=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:       2403    0.3           26640       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:       2182    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:       1296    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      77128    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      74201    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      50222    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      37304    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      43400    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:      39123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:22:53.600791 np0000040755 memory_tracker.sh[78791]:          1    0.1           14136          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:      10890    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:        493    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:      72765    0.1           12572      72759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:      72766    0.1           12416      72759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:       4640    0.1           12392       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-151608
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:       4645    0.1           12344       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-151608.summary.2026-07-31-151608
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:       2406    0.1           11448       2404   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:       1154    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:22:53.600944 np0000040755 memory_tracker.sh[78791]:      75659    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
