Sep 03 18:05:08.423191 np0000043837 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 18:05:08.431897 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:08.432299 np0000043837 memory_tracker.sh[44235]: Thu Sep  3 18:05:08 UTC 2026
Sep 03 18:05:08.432644 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:08.486967 np0000043837 memory_tracker.sh[44239]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30720)]=901124KB
Sep 03 18:05:08.492845 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:05:28.497864 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:28.498584 np0000043837 memory_tracker.sh[47700]: Thu Sep  3 18:05:28 UTC 2026
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 6252004
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemTotal:        8129364 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemFree:          220864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemAvailable:    6252004 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Buffers:          216368 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Cached:          5766656 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active:          1524284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive:        5403956 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(anon):    1119172 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(anon):      816 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(file):     405112 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(file):  5403140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unevictable:      143596 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mlocked:          142396 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswap:               296 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswapped:             64 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Dirty:            156268 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonPages:       1089036 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mapped:           184264 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Shmem:            154852 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Slab:             662864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SUnreclaim:       130424 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KernelStack:        8716 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: PageTables:        10488 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: CommitLimit:    12453284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Committed_AS:    2933792 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocUsed:       29700 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Percpu:             5056 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap4k:      268140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap2M:     8120320 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap1G:     2097152 kB
Sep 03 18:05:28.500174 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:        913    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:      31463    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:       1063    0.0            3312       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:       5263    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:      32928    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:      47703    0.0            2228      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 18:05:28.513179 np0000043837 memory_tracker.sh[47703]:        955    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      44707    0.0            2036      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      47616    0.0            2032       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      47656    0.0            1980      47126   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      47696    0.0            1976      47252   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      45931    0.0            1972      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      17470    0.0            1960      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      35178    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3' && sleep 0
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      17474    0.0            1912      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      17394    0.0            1808      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      11612    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 18:05:28.513350 np0000043837 memory_tracker.sh[47703]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:05:28.513527 np0000043837 memory_tracker.sh[47703]:      32929    0.0            1300      32928   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:05:28.513543 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.513543 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:06:08.522290 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:06:08.522909 np0000043837 memory_tracker.sh[60494]: Thu Sep  3 18:06:08 UTC 2026
Sep 03 18:06:08.523108 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:08.523108 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 5980140
Sep 03 18:06:08.523108 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: MemTotal:        8129364 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: MemFree:          217144 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: MemAvailable:    5979888 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Buffers:          220084 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Cached:          5498304 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: SwapCached:            0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Active:          1776328 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Inactive:        5127804 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Active(anon):    1359612 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Inactive(anon):      832 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Active(file):     416716 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Inactive(file):  5126972 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Unevictable:      143596 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Mlocked:          142396 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: SwapTotal:       8388604 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: SwapFree:        8388080 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Zswap:               296 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Zswapped:             64 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Dirty:             13564 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Writeback:            84 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: AnonPages:       1329448 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Mapped:           188416 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Shmem:            154792 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: KReclaimable:     528608 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Slab:             659324 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: SReclaimable:     528608 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: SUnreclaim:       130716 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: KernelStack:        8624 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: PageTables:        10824 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: SecPageTables:         0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: NFS_Unstable:          0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Bounce:                0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: WritebackTmp:          0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: CommitLimit:    12453284 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Committed_AS:    3187724 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: VmallocTotal:   13743895347199 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: VmallocUsed:       29668 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: VmallocChunk:          0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Percpu:             5056 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: HardwareCorrupted:     0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: AnonHugePages:         0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: ShmemHugePages:        0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: ShmemPmdMapped:        0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: FileHugePages:         0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: FilePmdMapped:         0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Unaccepted:            0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: HugePages_Total:       0
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: HugePages_Free:        0
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: HugePages_Rsvd:        0
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: HugePages_Surp:        0
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Hugepagesize:       2048 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: Hugetlb:               0 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: DirectMap4k:      268140 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: DirectMap2M:     8120320 kB
Sep 03 18:06:08.523821 np0000043837 memory_tracker.sh[60496]: DirectMap1G:     2097152 kB
Sep 03 18:06:08.525763 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      43576    5.3          436560          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      60008    1.9          156168      59846   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      46601    1.7          142376      46599   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      46600    1.7          141480      46599   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      17384    1.6          136008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      60273    1.5          125808      60084   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      30720    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 18:06:08.539070 np0000043837 memory_tracker.sh[60500]:      42824    1.4          115864          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      10759    0.4           40636      10757   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      45340    0.3           27976          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043837 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043837=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      39525    0.3           27092          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:       2314    0.3           26096       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      16337    0.3           25988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:       2091    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:       1204    0.2           19964          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      46599    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      47002    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      39560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      33043    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 18:06:08.540225 np0000043837 memory_tracker.sh[60500]:      35179    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:      10757    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:      59700    0.1           13052      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:       4534    0.1           12404       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823.summary.2026-09-03-175823
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:       4529    0.1           12400       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:       1061    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:       2317    0.1           11308       2315   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:      59694    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:        786    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:      60084    0.1            9420       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:        572    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:      55006    0.1            9296       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:      59846    0.1            9296       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:08.540444 np0000043837 memory_tracker.sh[60500]:      60214    0.1            9296       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:08.540681 np0000043837 memory_tracker.sh[60500]:      41992    0.1            9284       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:08.540681 np0000043837 memory_tracker.sh[60500]:      31197    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 18:06:08.540681 np0000043837 memory_tracker.sh[60500]:      31270    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 18:06:08.540681 np0000043837 memory_tracker.sh[60500]:       1035    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 18:06:08.540681 np0000043837 memory_tracker.sh[60500]:      31052    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
