
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22792 14156 ?        Ss   17:52:16 00:00:17 /sbin/init nofb
root           2      60  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/u17:0-flush-253:0]
root           2      65  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/u19:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   17:52:16 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   17:52:16 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    17:52:16 00:00:00 [kworker/u18:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    17:52:16 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:52:16 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   17:52:16 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    17:52:17 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/4:1-events]
root           2     134  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/u23:1-writeback]
root           2     159  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     160  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/2:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/6:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/3:1H-kblockd]
root           2     222  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/5:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/0:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/4:1H]
root           2     225  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     230  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/4:2-events]
root           2     231  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/u20:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/5:2-cgroup_release]
root           2     260  0.0  0.0      0     0 ?        I    17:52:17 00:00:00 [kworker/u24:1-events_unbound]
root           2     262  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   17:52:17 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    17:52:17 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   17:52:17 00:00:00 [kworker/R-scsi_]
root           2     302  0.1  0.0      0     0 ?        S    17:52:18 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   17:52:18 00:00:00 [kworker/R-ext4-]
root           2     315  0.0  0.0      0     0 ?        I    17:52:18 00:00:00 [kworker/6:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   17:52:18 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   17:52:18 00:00:00 [kworker/R-kmpat]
root           2     358  0.0  0.0      0     0 ?        I    17:52:18 00:00:00 [kworker/u19:3-writeback]
root           2     384  0.0  0.0      0     0 ?        I    17:52:18 00:00:00 [kworker/3:2-events]
root           1     392  0.0  0.3 288960 27300 ?        SLsl 17:52:18 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7308 ?        Ss   17:52:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    17:52:18 00:00:00 [psimon]
root           2     489  0.0  0.0      0     0 ?        I    17:52:19 00:00:00 [kworker/u22:2-events_power_efficient]
root           1     494  0.0  0.0   8484  5084 ?        Ss   17:52:19 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I<   17:52:19 00:00:00 [kworker/R-crypt]
root           2     504  0.0  0.0      0     0 ?        I    17:52:19 00:00:00 [kworker/u21:2-writeback]
systemd+       1     505  0.0  0.1  21460 13012 ?        Ss   17:52:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.1  91032  8184 ?        Ssl  17:52:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     519  0.0  0.0      0     0 ?        I    17:52:19 00:00:00 [kworker/7:3-cgroup_release]
root           2     522  0.0  0.0      0     0 ?        I    17:52:19 00:00:00 [kworker/0:2-events]
root           2     547  0.0  0.0      0     0 ?        I<   17:52:19 00:00:00 [kworker/R-nfit]
message+       1     554  0.2  0.0   9988  5936 ?        Ss   17:52:19 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18592  9692 ?        Ss   17:52:19 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3384 ?        Ss   17:52:19 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    17:52:19 00:00:00 [kworker/u23:3-iou_exit]
root           2     732  0.0  0.0      0     0 ?        I    17:52:19 00:00:00 [kworker/u23:5-flush-253:0]
systemd+       1     786  0.0  0.1  22444  9640 ?        Ss   17:52:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   17:52:20 00:00:00 [kworker/R-cfg80]
root           1     913  0.0  0.0   4068  3412 ?        Ss   17:54:20 00:00:00 dhclient
root           2     928  0.0  0.0      0     0 ?        I<   17:54:20 00:00:00 [kworker/R-iscsi]
root           1     944  0.0  0.0   7224  2760 ?        Ss   17:54:20 00:00:00 /usr/sbin/cron -f -P
daemon         1     949  0.0  0.0   3780  2500 ?        Ss   17:54:20 00:00:00 /usr/sbin/atd -f
root           1     955  0.0  0.0   6104  2104 tty1     Ss+  17:54:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     956  0.0  0.0   6148  2220 ttyS0    Ss+  17:54:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1035  0.0  0.1  12020  8340 ?        Ss   17:54:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1061  0.0  0.1  20292 11516 ?        Ss   17:54:40 00:00:00 /usr/lib/systemd/systemd --user
root           2    1062  0.0  0.0      0     0 ?        I    17:54:40 00:00:00 [kworker/u18:3-writeback]
zuul        1061    1063  0.0  0.0  21008  3312 ?        S    17:54:40 00:00:00 (sd-pam)
zuul           1    1204  9.5  0.2 795664 20048 ?        Sl   17:54:45 00:01:13 /usr/bin/python3
root           1    2091  0.0  0.2 373080 20924 ?        Ssl  17:56:57 00:00:00 /usr/libexec/packagekitd
polkitd        1    2096  0.0  0.1 308168  8196 ?        Ssl  17:56:57 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2222  0.0  0.0      0     0 ?        I<   17:57:34 00:00:00 [kworker/R-tls-s]
root           2    2266  0.0  0.0      0     0 ?        I    17:58:19 00:00:00 [kworker/u20:1-iou_exit]
root        1035    2268  0.0  0.1  14568 10524 ?        Ss   17:58:19 00:00:00 sshd: zuul [priv]
zuul        2268    2278  0.0  0.0  14880  7172 ?        S    17:58:19 00:00:00 sshd: zuul@notty
zuul        2278    2311  0.0  0.0   2800  1912 ?        Ss   17:58:21 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3' && sleep 0
root        2311    2312  0.0  0.0  16696  6912 ?        S    17:58:21 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
stack       2312    2313  0.0  0.0   2800  1920 ?        S    17:58:21 00:00:00 /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
stack       2313    2314  0.0  0.3 109600 26736 ?        Sl   17:58:21 00:00:00 /usr/bin/python3
stack       2314    2315  0.0  0.0   2800  1916 ?        S    17:58:21 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2315    2317  0.8  0.1  15080 11344 ?        S    17:58:21 00:00:04 bash ./stack.sh
stack       2317    4529  0.1  0.1  19976 12408 ?        S    17:58:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823
stack       2317    4534  0.0  0.1  19856 12404 ?        S    17:58:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823.summary.2026-09-03-175823
root           2    4829  0.0  0.0      0     0 ?        I    17:58:23 00:00:00 [kworker/3:0-events]
root           2    4832  0.0  0.0      0     0 ?        I<   17:58:23 00:00:00 [kworker/R-zswap]
root           2    5221  0.0  0.0      0     0 ?        I    17:59:27 00:00:00 [kworker/u20:2-flush-253:0]
root           1    5263  0.0  0.0   8388  3076 ?        S    17:59:27 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5265  0.0  0.0      0     0 ?        I    17:59:27 00:00:00 [kworker/0:0-events]
root           1   10757  0.0  0.1  96884 13236 ?        Ss   17:59:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10757   10759  0.0  0.4 607096 40636 ?        Sl   17:59:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11572  0.0  0.0      0     0 ?        I    17:59:58 00:00:00 [kworker/u18:2-writeback]
www-data       1   11612  0.0  0.0   3620  1596 ?        Ss   17:59:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14731  0.0  0.0      0     0 ?        I    18:00:08 00:00:00 [kworker/u24:2-nvme-wq]
root           2   14732  0.0  0.0      0     0 ?        I    18:00:08 00:00:00 [kworker/u24:4-flush-253:0]
syslog         1   14751  0.1  0.0 222512  6612 ?        Ssl  18:00:08 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16337  0.4  0.8 101664 65444 ?        R<s  18:00:19 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16338  0.0  0.0      0     0 ?        I    18:00:19 00:00:00 [kworker/1:3-events]
root           2   16970  0.0  0.0      0     0 ?        I    18:00:39 00:00:00 [kworker/u19:2-events_power_efficient]
epmd           1   17269  0.0  0.0   7164  3444 ?        Ss   18:00:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17384  0.7  1.7 3237604 138948 ?      Ssl  18:00:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17384   17394  0.0  0.0   2688  1808 ?        Ss   18:00:42 00:00:00 erl_child_setup 65536
rabbitmq   17394   17470  0.0  0.0   3652  1960 ?        Ss   18:00:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17470   17471  0.0  0.0   3652  1568 ?        S    18:00:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17394   17474  0.0  0.0   2800  1912 ?        Ss   18:00:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21516  0.0  0.0      0     0 ?        I    18:01:40 00:00:00 [kworker/2:3-events]
root           2   26305  0.0  0.0      0     0 ?        I    18:02:10 00:00:00 [kworker/6:0-cgroup_free]
root           2   26988  0.0  0.0      0     0 ?        I<   18:02:20 00:00:00 [kworker/R-targe]
root           2   26989  0.0  0.0      0     0 ?        I<   18:02:20 00:00:00 [kworker/R-targe]
root           2   26990  0.0  0.0      0     0 ?        I<   18:02:20 00:00:00 [kworker/R-xcopy]
