Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: HardwareCorrupted:     0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: AnonHugePages:         0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: ShmemHugePages:        0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: ShmemPmdMapped:        0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: FileHugePages:         0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: FilePmdMapped:         0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: Unaccepted:            0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: HugePages_Total:       0
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: HugePages_Free:        0
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: HugePages_Rsvd:        0
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: HugePages_Surp:        0
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: Hugepagesize:       2048 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: Hugetlb:               0 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: DirectMap4k:      337772 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: DirectMap2M:     8050688 kB
Aug 13 21:11:39.963587 np0000041898 memory_tracker.sh[81563]: DirectMap1G:     2097152 kB
Aug 13 21:11:39.964462 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      43878    8.9          726708          1   00:00:20      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      69342    2.6          219132      69339   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      69343    2.5          210620      69339   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      71299    2.2          182700      70826   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      77241    2.1          175148          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      71291    2.1          173136      69832   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      71427    2.0          168060      70347   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      66323    1.9          160816      66322   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      66324    1.9          160776      66322   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 21:11:39.975896 np0000041898 memory_tracker.sh[81565]:      80205    1.9          158296      79472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      78161    1.8          147680      78157   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      78162    1.8          147644      78157   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      80229    1.7          146128      80227   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      80228    1.7          145972      80227   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      79472    1.7          144864          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      46898    1.7          143680      46896   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      46897    1.7          142988      46896   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      74884    1.7          139232          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      69660    1.7          138848      68286   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 21:11:39.976244 np0000041898 memory_tracker.sh[81565]:      17592    1.7          138336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      78854    1.6          136800          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      74267    1.6          133640      74266   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      74268    1.6          133428      74266   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      77319    1.4          120096      75676   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      77321    1.4          120052      75676   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      75602    1.4          119988      73670   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      75610    1.4          119960      73670   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      77304    1.4          119328      76188   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      77302    1.4          118396      76188   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      69972    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsp09ytlb/privsep.sock
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      72404    1.4          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0wm9uia7/privsep.sock
Aug 13 21:11:39.976435 np0000041898 memory_tracker.sh[81565]:      43091    1.4          117492          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      67022    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      71572    1.3          110176      71570   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      71571    1.3          109908      71570   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      16534    0.8           71100          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      10335    0.4           40560      10333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      77360    0.4           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      45621    0.3           28388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041898 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041898=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:       2468    0.3           27296       2467   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:       2247    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:       1358    0.2           19748          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 13 21:11:39.976650 np0000041898 memory_tracker.sh[81565]:      71570    0.2           19712          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      74266    0.2           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      78157    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      80227    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      69339    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      66322    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      46896    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      60004    0.2           17192      59998   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      60003    0.2           17140      59998   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      47301    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      33372    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      39832    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      35403    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:      10333    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 21:11:39.976848 np0000041898 memory_tracker.sh[81565]:        509    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 21:11:39.977093 np0000041898 memory_tracker.sh[81565]:      67757    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 21:11:39.977093 np0000041898 memory_tracker.sh[81565]:       4683    0.1           12424       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-210332
Aug 13 21:11:39.977093 np0000041898 memory_tracker.sh[81565]:       4688    0.1           12408       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-210332.summary.2026-08-13-210332
Aug 13 21:11:39.977093 np0000041898 memory_tracker.sh[81565]:       1215    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 21:11:39.977093 np0000041898 memory_tracker.sh[81565]:       2471    0.1           11364       2469   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 21:11:39.977093 np0000041898 memory_tracker.sh[81565]:      67428    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:      67427    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:        565    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:        872    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:      59998    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:      42258    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:      67499    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:       1189    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:       2252    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 21:11:39.977208 np0000041898 memory_tracker.sh[81565]:        510    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:      66826    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:      33142    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:      74269    0.0            7592      74266   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:        404    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:       2432    0.0            7200       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:       2466    0.0            6908       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uscvyiodjqpijtetfipcbqjxqgcrglrh ; /usr/bin/python3
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:      14942    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:        549    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:      81564    0.0            4392      44520   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:      81551    0.0            3644      81547   00:00:00        1 do_wait                   bash -x
Aug 13 21:11:39.977359 np0000041898 memory_tracker.sh[81565]:      44520    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:      44999    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:      17476    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
