Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:33:35.854785 np0000039543 memory_tracker.sh[60474]:        555    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:33:35.854785 np0000039543 memory_tracker.sh[60474]:      14805    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:        509    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:      60473    0.0            4364      44315   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:      44315    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:      44794    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:      31576    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:        733    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:      17324    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:       1100    0.0            3328       1099   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:       5296    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:       1029    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:33:35.854923 np0000039543 memory_tracker.sh[60474]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      33082    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      60474    0.0            2228      44315   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:       1042    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:       1041    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      46762    0.0            2028       5296   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      53687    0.0            2024      44794   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      17525    0.0            1980      17449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      46071    0.0            1980      42082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      56658    0.0            1976      55101   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:       2348    0.0            1920       2347   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      35274    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:       2346    0.0            1912       2313   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3' && sleep 0
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:       2350    0.0            1912       2349   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:33:35.855069 np0000039543 memory_tracker.sh[60474]:      17529    0.0            1912      17449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:33:35.855244 np0000039543 memory_tracker.sh[60474]:      17449    0.0            1804      17439   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:33:35.855244 np0000039543 memory_tracker.sh[60474]:      11668    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:33:35.855244 np0000039543 memory_tracker.sh[60474]:      17526    0.0            1568      17525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:35.855244 np0000039543 memory_tracker.sh[60474]:      33083    0.0            1300      33082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:35.855307 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:35.855307 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:33:55.859544 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:33:55.860240 np0000039543 memory_tracker.sh[62810]: Wed Jul 15 15:33:55 UTC 2026
Jul 15 15:33:55.860409 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:55.860409 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 5753796
Jul 15 15:33:55.860409 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: MemTotal:        8129364 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: MemFree:          208868 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: MemAvailable:    5753296 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Buffers:          233756 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Cached:          5266084 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: SwapCached:            0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Active:          1873180 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Inactive:        5078148 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Active(anon):    1500312 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Inactive(anon):   125948 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Active(file):     372868 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Inactive(file):  4952200 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Unevictable:      143592 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Mlocked:          142392 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: SwapTotal:       8388604 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: SwapFree:        8388080 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Zswap:               248 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Zswapped:             48 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Dirty:             10596 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Writeback:             4 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: AnonPages:       1595120 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Mapped:           188628 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Shmem:            154912 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: KReclaimable:     528912 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Slab:             650244 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: SReclaimable:     528912 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: SUnreclaim:       121332 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: KernelStack:        8688 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: PageTables:        11148 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: SecPageTables:         0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: NFS_Unstable:          0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Bounce:                0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: WritebackTmp:          0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: CommitLimit:    12453284 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Committed_AS:    3379392 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: VmallocTotal:   13743895347199 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: VmallocUsed:       30692 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: VmallocChunk:          0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Percpu:             4800 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: HardwareCorrupted:     0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: AnonHugePages:         0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: ShmemHugePages:        0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: ShmemPmdMapped:        0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: FileHugePages:         0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: FilePmdMapped:         0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Unaccepted:            0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: HugePages_Total:       0
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: HugePages_Free:        0
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: HugePages_Rsvd:        0
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: HugePages_Surp:        0
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Hugepagesize:       2048 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: Hugetlb:               0 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: DirectMap4k:      268140 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: DirectMap2M:     8120320 kB
Jul 15 15:33:55.861089 np0000039543 memory_tracker.sh[62811]: DirectMap1G:     2097152 kB
Jul 15 15:33:55.862043 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      43673    5.6          462164          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      62338    2.3          188220      62190   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      62361    2.3          187892      62294   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      62364    2.3          187372       2352   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      46692    1.7          143480      46691   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      46693    1.7          142624      46691   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      17439    1.6          134300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:33:55.872021 np0000039543 memory_tracker.sh[62813]:      42916    1.5          127220          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:      30779    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:      10812    0.4           40636      10810   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:      45415    0.3           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039543=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:      16394    0.3           27060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:      39620    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:       2349    0.3           26760       2348   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:       2133    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:       1243    0.2           19824          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:      46691    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:33:55.872408 np0000039543 memory_tracker.sh[62813]:      59795    0.1           16072      59789   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:      47100    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:      33198    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:      39655    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:      59793    0.1           14420      59789   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:      35275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:      10810    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:        519    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:       4564    0.1           12360       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:       4569    0.1           12312       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517.summary.2026-07-15-152517
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:       1099    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:       2352    0.1           11364       2350   00:00:03        1 do_wait                   bash ./stack.sh
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:        875    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:33:55.872591 np0000039543 memory_tracker.sh[62813]:      59789    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:33:55.872810 np0000039543 memory_tracker.sh[62813]:        565    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:33:55.872810 np0000039543 memory_tracker.sh[62813]:      62190    0.1            9348       2352   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:33:55.872810 np0000039543 memory_tracker.sh[62813]:      62294    0.1            9348       2352   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:33:55.872810 np0000039543 memory_tracker.sh[62813]:      42082    0.1            9336       2352   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:33:55.872810 np0000039543 memory_tracker.sh[62813]:      31264    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
