Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:52:13.109552 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:13.109612 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:52:33.114729 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:52:33.115514 np0000041523 memory_tracker.sh[61824]: Mon Aug 10 14:52:33 UTC 2026
Aug 10 14:52:33.117158 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:33.117158 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 5977588
Aug 10 14:52:33.117158 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: MemTotal:        8129360 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: MemFree:          274456 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: MemAvailable:    5977588 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Buffers:          183392 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Cached:          5464000 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: SwapCached:           40 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Active:          1582440 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Inactive:        5272760 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Active(anon):    1257632 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Inactive(anon):   125992 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Active(file):     324808 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Inactive(file):  5146768 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Unevictable:      144432 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Mlocked:          143232 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: SwapTotal:       8388604 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: SwapFree:        8388080 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Zswap:               760 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Zswapped:            240 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Dirty:             12376 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Writeback:            80 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: AnonPages:       1352524 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Mapped:           193744 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Shmem:            154848 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: KReclaimable:     541108 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Slab:             678716 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: SReclaimable:     541108 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: SUnreclaim:       137608 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: KernelStack:        8912 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: PageTables:        10956 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: SecPageTables:         0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: NFS_Unstable:          0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Bounce:                0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: WritebackTmp:          0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: CommitLimit:    12453284 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Committed_AS:    3185576 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: VmallocTotal:   13743895347199 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: VmallocUsed:       29860 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: VmallocChunk:          0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Percpu:             5248 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: HardwareCorrupted:     0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: AnonHugePages:         0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: ShmemHugePages:        0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: ShmemPmdMapped:        0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: FileHugePages:         0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: FilePmdMapped:         0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Unaccepted:            0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: HugePages_Total:       0
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: HugePages_Free:        0
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: HugePages_Rsvd:        0
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: HugePages_Surp:        0
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Hugepagesize:       2048 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: Hugetlb:               0 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: DirectMap4k:      266092 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: DirectMap2M:     8122368 kB
Aug 10 14:52:33.117246 np0000041523 memory_tracker.sh[61825]: DirectMap1G:     2097152 kB
Aug 10 14:52:33.117898 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      44627    5.4          441444          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      61142    1.9          156500      60982   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      47662    1.7          143688      47661   00:00:13        2 wait_woken                keystoneuWSGI worker 1
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      47663    1.7          142728      47661   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      18114    1.6          135488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      61417    1.5          126088      61220   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      43840    1.4          117540          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:52:33.127746 np0000041523 memory_tracker.sh[61827]:      31596    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      11228    0.4           40560      11226   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      17058    0.3           28736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      46409    0.3           28008          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041523 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041523=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      40538    0.3           27128          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:       2614    0.3           26616       2613   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:       2368    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:       1322    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      47661    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      48071    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      60836    0.1           15540      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      34025    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 14:52:33.128705 np0000041523 memory_tracker.sh[61827]:      40573    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:          1    0.1           14616          0   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:      36184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:      60834    0.1           13492      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:      11790    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:      11226    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:       4829    0.1           12364       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:       4834    0.1           12292       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435.summary.2026-08-10-144435
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:      61811    0.1           11664      61350   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:       1119    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:       2617    0.1           11300       2615   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:        593    0.1           10616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:      11292    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 14:52:33.128943 np0000041523 memory_tracker.sh[61827]:      60830    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      61220    0.1            9416       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      56122    0.1            9292       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      60982    0.1            9292       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      43006    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      61350    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      32172    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      32245    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:52:33.129133 np0000041523 memory_tracker.sh[61827]:      32025    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:       1084    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:      33798    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:      11682    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:      32366    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:      31545    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:       2578    0.0            7272       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:       2612    0.0            6932       2611   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:      11734    0.0            6652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 14:52:33.129277 np0000041523 memory_tracker.sh[61827]:      15466    0.0            5936          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:        578    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      57418    0.0            4572      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      57419    0.0            4572      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      61826    0.0            4364      45269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      57417    0.0            3852      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      45269    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      45749    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      32438    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:      17999    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:        969    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 14:52:33.129415 np0000041523 memory_tracker.sh[61827]:       1120    0.0            3316       1119   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
