Jul 07 01:07:53.406869 np0000038982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.415286 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:07:53.416008 np0000038982 memory_tracker.sh[52207]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.416146 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:07:53.473741 np0000038982 memory_tracker.sh[52212]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:38757)]=901124KB
Jul 07 01:07:53.478607 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:08:13.483334 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:08:13.484017 np0000038982 memory_tracker.sh[55796]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 6209852
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemTotal:        8129360 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemFree:          169908 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemAvailable:    6209852 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Buffers:          251288 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Cached:          5721000 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapCached:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active:          1331300 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive:        5585356 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(anon):     993080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(anon):   126096 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(file):     338220 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(file):  5459260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unevictable:      144460 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mlocked:          143260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapTotal:       8388604 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapFree:        8388080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswap:               336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswapped:             68 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Dirty:            125572 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Writeback:           484 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonPages:       1088672 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mapped:           189656 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Shmem:            154932 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Slab:             679336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SUnreclaim:       127320 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KernelStack:        8768 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: PageTables:        10692 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SecPageTables:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: NFS_Unstable:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Bounce:                0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: WritebackTmp:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: CommitLimit:    12453284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Committed_AS:    2890884 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocUsed:       33724 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocChunk:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Percpu:             5088 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemHugePages:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FileHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FilePmdMapped:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unaccepted:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Total:       0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Free:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Rsvd:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Surp:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugepagesize:       2048 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugetlb:               0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap4k:      274284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap2M:     8114176 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap1G:     2097152 kB
Jul 07 01:08:13.485644 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.496888 np0000038982 memory_tracker.sh[55800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:10:33.736475 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:10:33.736475 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:10:53.741045 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:10:53.741748 np0000038982 memory_tracker.sh[93845]: Tue Jul  7 01:10:53 UTC 2026
Jul 07 01:10:53.741881 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:10:53.741881 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 2156480
Jul 07 01:10:53.741881 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: MemTotal:        8129360 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: MemFree:          155196 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: MemAvailable:    2156228 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Buffers:          192980 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Cached:          1821144 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: SwapCached:            0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Active:          5660868 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Inactive:        1303316 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Active(anon):    5002264 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Inactive(anon):   125872 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Active(file):     658604 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Inactive(file):  1177444 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Unevictable:      145524 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Mlocked:          144324 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: SwapTotal:       8388604 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: SwapFree:        8388080 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Zswap:               336 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Zswapped:             68 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Dirty:             17028 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Writeback:             0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: AnonPages:       5095744 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Mapped:           230740 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Shmem:            158200 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: KReclaimable:     474536 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Slab:             612448 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: SReclaimable:     474536 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: SUnreclaim:       137912 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: KernelStack:       13744 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: PageTables:        26676 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: SecPageTables:         0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: NFS_Unstable:          0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Bounce:                0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: WritebackTmp:          0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: CommitLimit:    12453284 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Committed_AS:   10164624 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: VmallocTotal:   13743895347199 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: VmallocUsed:       38776 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: VmallocChunk:          0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Percpu:             5472 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: HardwareCorrupted:     0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: AnonHugePages:         0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: ShmemHugePages:        0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: ShmemPmdMapped:        0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: FileHugePages:         0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: FilePmdMapped:         0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Unaccepted:            0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: HugePages_Total:       0
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: HugePages_Free:        0
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: HugePages_Rsvd:        0
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: HugePages_Surp:        0
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Hugepagesize:       2048 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: Hugetlb:               0 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: DirectMap4k:      276332 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: DirectMap2M:     8112128 kB
Jul 07 01:10:53.742838 np0000038982 memory_tracker.sh[93846]: DirectMap1G:     2097152 kB
Jul 07 01:10:53.743580 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      51549    8.8          720532          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      77043    2.7          222232      77041   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      77042    2.5          210956      77041   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      87820    2.3          189220      87111   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      79157    2.2          182656      78478   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      84909    2.1          174860          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      78942    2.1          172332      77524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      78563    1.9          161892      77997   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      74028    1.9          161676      74027   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 01:10:53.755473 np0000038982 memory_tracker.sh[93848]:      74029    1.9          160600      74027   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      85743    1.8          148052      85738   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      85742    1.8          148012      85738   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      87873    1.8          146708      87871   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      87872    1.8          146572      87871   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      87111    1.7          144984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      54580    1.7          143476      54579   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      54581    1.7          142960      54579   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      25387    1.7          141748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      82553    1.7          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 01:10:53.755859 np0000038982 memory_tracker.sh[93848]:      77318    1.7          138608      75994   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      86492    1.6          137444          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      81936    1.6          133352      81934   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      81935    1.6          133160      81934   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      50792    1.5          124832          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      84986    1.4          120792      83344   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      84988    1.4          120768      83344   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      83251    1.4          120204      81344   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      83267    1.4          120180      81344   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      84970    1.4          118808      83855   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      84972    1.4          118388      83855   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      77644    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc8ccpvf7/privsep.sock
Jul 07 01:10:53.756020 np0000038982 memory_tracker.sh[93848]:      74734    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      80065    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvuul0l8n/privsep.sock
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      79230    1.3          110948      79229   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      79231    1.3          110364      79229   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      24330    0.8           71436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      93772    0.5           42648      93724   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      18756    0.5           40680      18754   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      93822    0.4           37984      93772   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpgewnwoo1
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      85816    0.4           32792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 01:10:53.756174 np0000038982 memory_tracker.sh[93848]:      93724    0.3           30736      10105   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.hbN5iomxcP
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      53291    0.3           30012          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038982 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038982=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:        384    0.3           28164          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      10102    0.3           26760      10101   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:       9872    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:       8916    0.2           20644          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      77041    0.2           19708          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      87871    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      81934    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      85738    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      79229    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      74027    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      54579    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:10:53.756301 np0000038982 memory_tracker.sh[93848]:      67676    0.2           17372      67670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      54982    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      67674    0.2           16320      67670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      47520    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      41058    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:          1    0.1           14452          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      43128    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      18754    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      75466    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:        685    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      12491    0.1           12416      10105   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-010400
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      12496    0.1           12296      10105   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-010400.summary.2026-07-07-010400
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:       8741    0.1           11692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:10:53.756463 np0000038982 memory_tracker.sh[93848]:      10105    0.1           11660      10103   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 01:10:53.756627 np0000038982 memory_tracker.sh[93848]:      75135    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
