Aug 13 14:36:17.863019 np0000041833 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:17.871326 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:17.871569 np0000041833 memory_tracker.sh[44434]: Thu Aug 13 14:36:17 UTC 2026
Aug 13 14:36:17.871678 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:17.931295 np0000041833 memory_tracker.sh[44438]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Aug 13 14:36:17.937347 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:37.941891 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:37.942583 np0000041833 memory_tracker.sh[48009]: Thu Aug 13 14:36:37 UTC 2026
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6279764
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemTotal:        8129364 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemFree:          247948 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemAvailable:    6279764 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Buffers:          178596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Cached:          5800388 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapCached:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active:          1394744 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive:        5521252 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(anon):    1110908 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(anon):      836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(file):     283836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(file):  5520416 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unevictable:      143596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mlocked:          142396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapTotal:       8388604 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapFree:        8388336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswap:               336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswapped:             68 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Dirty:            155396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Writeback:             0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonPages:       1080740 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mapped:           183608 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Shmem:            154864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Slab:             654712 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SUnreclaim:       117596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KernelStack:        8460 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: PageTables:        10248 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SecPageTables:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: NFS_Unstable:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Bounce:                0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: WritebackTmp:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: CommitLimit:    12453284 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Committed_AS:    2892420 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocUsed:       26812 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocChunk:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Percpu:             4864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HardwareCorrupted:     0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemHugePages:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemPmdMapped:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FileHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FilePmdMapped:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unaccepted:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Total:       0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Free:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Rsvd:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Surp:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugepagesize:       2048 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugetlb:               0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap4k:      261996 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap2M:     8126464 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap1G:     2097152 kB
Aug 13 14:36:37.944180 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.954616 np0000041833 memory_tracker.sh[48012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:38:18.100837 np0000041833 memory_tracker.sh[73004]:      42985    1.4          117488          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:38:18.100837 np0000041833 memory_tracker.sh[73004]:      66963    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:38:18.100837 np0000041833 memory_tracker.sh[73004]:      71457    1.2          100416      71455   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 14:38:18.100837 np0000041833 memory_tracker.sh[73004]:      71456    1.2          100244      71455   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      16461    0.5           42960          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      10262    0.4           40552      10260   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      45553    0.3           28592          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041833 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041833=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:       2394    0.3           26320       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:       2173    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:       1284    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      71455    0.2           19720          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      66261    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      69277    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      46794    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      47197    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:38:18.100985 np0000041833 memory_tracker.sh[73004]:      59897    0.2           16876      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:      59896    0.1           16140      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:      33264    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:      39726    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:          1    0.1           14016          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:      10260    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:      67707    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:       4609    0.1           12392       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-142907
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:       4614    0.1           12308       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-142907.summary.2026-08-13-142907
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:38:18.101153 np0000041833 memory_tracker.sh[73004]:       2397    0.1           11332       2395   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:      67369    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:      67368    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:      59892    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:        842    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:        530    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:      42153    0.1            9272       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:      72993    0.1            9196       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:38:18.101305 np0000041833 memory_tracker.sh[73004]:      72994    0.1            9192      72993   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:      67442    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:       1117    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:        482    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:      66765    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:      33034    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:       2178    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:        392    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:       2358    0.0            7212       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:       2392    0.0            6896       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lpjjvhifqstavwgzzgkzbmckrzkmdmcy ; /usr/bin/python3
Aug 13 14:38:18.101439 np0000041833 memory_tracker.sh[73004]:      14875    0.0            6464          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:        520    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:      72636    0.0            4480        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:      73003    0.0            4372      44418   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:      72998    0.0            3984      72993   00:00:00        1 pipe_read                 awk {print $2}
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:      44418    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:      44897    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:      17393    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:      67045    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:        967    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 13 14:38:18.101563 np0000041833 memory_tracker.sh[73004]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:       5343    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      72995    0.0            2440      72993   00:00:00        1 pipe_read                 grep -C 1 f400465f-f607-4ef9-9a16-5e3afa6293f0
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      72996    0.0            2396      72993   00:00:00        1 pipe_read                 grep ip_address
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      33149    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      73004    0.0            2228      44418   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      73001    0.0            2052      72993   00:00:00        1 pipe_read                 tr -d "
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      63334    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      67649    0.0            2028      44897   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      46128    0.0            1980      42153   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:      17594    0.0            1952      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:38:18.101737 np0000041833 memory_tracker.sh[73004]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpjjvhifqstavwgzzgkzbmckrzkmdmcy ; /usr/bin/python3
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:      17598    0.0            1920      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lpjjvhifqstavwgzzgkzbmckrzkmdmcy ; /usr/bin/python3' && sleep 0
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:      35343    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:      17518    0.0            1804      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:      11122    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:      17595    0.0            1564      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:38:18.101957 np0000041833 memory_tracker.sh[73004]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:38:18.102056 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:38:18.159177 np0000041833 memory_tracker.sh[73027]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66963)]=902168KB
Aug 13 14:38:18.165141 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:38:38.170196 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:38:38.170867 np0000041833 memory_tracker.sh[80729]: Thu Aug 13 14:38:38 UTC 2026
Aug 13 14:38:38.171135 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:38:38.171135 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 2351668
Aug 13 14:38:38.171135 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: MemTotal:        8129364 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: MemFree:          156908 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: MemAvailable:    2351668 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Buffers:          174468 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Cached:          2047532 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: SwapCached:            0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Active:          5554868 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Inactive:        1516112 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Active(anon):    4901268 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Inactive(anon):   125696 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Active(file):     653600 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Inactive(file):  1390416 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Unevictable:      144780 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Mlocked:          143580 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: SwapTotal:       8388604 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: SwapFree:        8388336 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Zswap:               336 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Zswapped:             68 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Dirty:            103584 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Writeback:             0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: AnonPages:       4993800 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Mapped:           224384 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Shmem:            158116 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: KReclaimable:     460296 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Slab:             587420 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: SReclaimable:     460296 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: SUnreclaim:       127124 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: KernelStack:       13104 kB
