
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22768 14108 ?        Ss   04:50:28 00:00:17 /sbin/init nofb
root           2      51  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      64  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u18:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u19:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u17:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   04:50:28 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   04:50:28 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/5:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u18:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    04:50:28 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u20:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/3:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u24:1-iou_exit]
root           2     126  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/7:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    04:50:28 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/2:1-events]
root           2     137  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/4:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/4:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/4:1H]
root           2     202  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/0:1H]
root           2     228  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/0:2-events]
root           2     229  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/u22:1-flush-253:0]
root           2     238  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/u21:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/2:2-events]
root           2     268  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   04:50:29 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    04:50:30 00:00:00 [kworker/u20:2-writeback]
root           2     300  0.1  0.0      0     0 ?        S    04:50:30 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   04:50:30 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I    04:50:30 00:00:00 [kworker/u22:2-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I<   04:50:30 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   04:50:30 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    04:50:30 00:00:00 [kworker/5:3-events]
root           2     385  0.0  0.0      0     0 ?        I    04:50:30 00:00:00 [kworker/1:2-events]
root           1     391  0.0  0.3 288960 27300 ?        SLsl 04:50:30 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28548  7436 ?        Ss   04:50:30 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    04:50:30 00:00:00 [psimon]
root           2     456  0.0  0.0      0     0 ?        I    04:50:30 00:00:00 [kworker/u23:1-iou_exit]
root           1     481  0.0  0.0   8484  5080 ?        Ss   04:50:30 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     487  0.0  0.0      0     0 ?        I    04:50:30 00:00:00 [kworker/7:2-events]
systemd+       1     491  0.0  0.1  21460 13052 ?        Ss   04:50:30 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     492  0.0  0.1  91032  8172 ?        Ssl  04:50:30 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        I    04:50:30 00:00:00 [kworker/u24:2-flush-253:0]
root           2     497  0.0  0.0      0     0 ?        I    04:50:31 00:00:00 [kworker/u19:2-flush-253:0]
root           2     509  0.0  0.0      0     0 ?        I<   04:50:31 00:00:00 [kworker/R-crypt]
root           2     539  0.0  0.0      0     0 ?        I    04:50:31 00:00:00 [kworker/u18:2-flush-253:0]
root           2     541  0.0  0.0      0     0 ?        I    04:50:31 00:00:00 [kworker/u18:3-flush-253:0]
root           2     544  0.0  0.0      0     0 ?        I<   04:50:31 00:00:00 [kworker/R-nfit]
root           2     552  0.0  0.0      0     0 ?        I    04:50:31 00:00:00 [kworker/u23:2-flush-253:0]
message+       1     554  0.2  0.0  10152  5788 ?        Ss   04:50:31 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18572  9624 ?        Ss   04:50:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1     706  0.0  0.0   3940  3404 ?        Ss   04:50:31 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    04:50:31 00:00:00 [kworker/u17:4-events_unbound]
systemd+       1     787  0.0  0.1  22444  9552 ?        Ss   04:50:32 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   04:50:32 00:00:00 [kworker/R-cfg80]
root           1     913  0.0  0.0   4068  3396 ?        Ss   04:52:33 00:00:00 dhclient
root           2     929  0.0  0.0      0     0 ?        I<   04:52:33 00:00:00 [kworker/R-iscsi]
root           2     949  0.0  0.0      0     0 ?        I    04:52:33 00:00:00 [kworker/3:4-events]
root           1     950  0.0  0.0   7224  2760 ?        Ss   04:52:33 00:00:00 /usr/sbin/cron -f -P
daemon         1     952  0.0  0.0   3780  2500 ?        Ss   04:52:33 00:00:00 /usr/sbin/atd -f
root           1     957  0.0  0.0   6104  2104 tty1     Ss+  04:52:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     960  0.0  0.0   6148  2224 ttyS0    Ss+  04:52:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1038  0.0  0.1  12020  8340 ?        Ss   04:52:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1065  0.0  0.1  20288 11572 ?        Ss   04:52:52 00:00:00 /usr/lib/systemd/systemd --user
zuul        1065    1066  0.0  0.0  21008  3312 ?        S    04:52:52 00:00:00 (sd-pam)
zuul           1    1207 10.1  0.2 796356 20544 ?        Sl   04:52:57 00:01:13 /usr/bin/python3
root           2    1317  0.0  0.0      0     0 ?        I    04:54:13 00:00:00 [kworker/u19:3-nvme-wq]
root           1    2095  0.0  0.2 373076 20928 ?        Ssl  04:55:02 00:00:00 /usr/libexec/packagekitd
polkitd        1    2100  0.0  0.1 308168  8244 ?        Ssl  04:55:02 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2226  0.0  0.0      0     0 ?        I<   04:55:39 00:00:00 [kworker/R-tls-s]
root        1038    2271  0.0  0.1  14568 10412 ?        Ss   04:56:24 00:00:00 sshd: zuul [priv]
zuul        2271    2281  0.0  0.0  15000  7204 ?        S    04:56:24 00:00:00 sshd: zuul@notty
zuul        2281    2314  0.0  0.0   2800  1912 ?        Ss   04:56:26 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vbvaowfwfhbnvzbkalgrwcsszpsqxgkg ; /usr/bin/python3' && sleep 0
root        2314    2315  0.0  0.0  16696  6900 ?        S    04:56:26 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vbvaowfwfhbnvzbkalgrwcsszpsqxgkg ; /usr/bin/python3
stack       2315    2316  0.0  0.0   2800  1916 ?        S    04:56:26 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vbvaowfwfhbnvzbkalgrwcsszpsqxgkg ; /usr/bin/python3
stack       2316    2317  0.1  0.3 110272 27264 ?        Sl   04:56:26 00:00:00 /usr/bin/python3
stack       2317    2318  0.0  0.0   2800  1920 ?        S    04:56:27 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2318    2320  0.9  0.1  15080 11380 ?        S    04:56:27 00:00:05 bash ./stack.sh
stack       2320    4532  0.1  0.1  19976 12396 ?        S    04:56:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-045629
stack       2320    4537  0.0  0.1  19856 12292 ?        S    04:56:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-045629.summary.2026-09-08-045629
root           2    4832  0.0  0.0      0     0 ?        I    04:56:28 00:00:00 [kworker/5:0-events]
root           2    4834  0.0  0.0      0     0 ?        I<   04:56:28 00:00:00 [kworker/R-zswap]
root           1    5264  0.0  0.0   8388  3056 ?        S    04:57:32 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5266  0.0  0.0      0     0 ?        I    04:57:33 00:00:00 [kworker/7:1-events]
root           2    7271  0.0  0.0      0     0 ?        I    04:57:37 00:00:00 [kworker/u22:0-flush-253:0]
root           2    9413  0.0  0.0      0     0 ?        I    04:57:54 00:00:00 [kworker/u24:0-writeback]
root           1   10759  0.0  0.1  96884 13332 ?        Ss   04:57:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10759   10761  0.0  0.5 607096 40700 ?        Sl   04:57:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11613  0.0  0.0   3620  1668 ?        Ss   04:58:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14731  0.0  0.0      0     0 ?        I    04:58:14 00:00:00 [kworker/u21:0-events_power_efficient]
root           2   14749  0.0  0.0      0     0 ?        I    04:58:14 00:00:00 [kworker/7:3-events]
syslog         1   14751  0.1  0.0 222512  6604 ?        Ssl  04:58:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16337  0.4  0.8 101520 65616 ?        S<s  04:58:26 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16672  0.0  0.0      0     0 ?        I    04:58:40 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   16673  0.0  0.0      0     0 ?        I    04:58:40 00:00:00 [kworker/u21:1-writeback]
epmd           1   17275  0.0  0.0   7164  3508 ?        Ss   04:59:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17390  1.0  1.6 3235996 136796 ?      Ssl  04:59:52 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17390   17400  0.0  0.0   2688  1800 ?        Ss   04:59:52 00:00:00 erl_child_setup 65536
rabbitmq   17400   17476  0.0  0.0   3652  2012 ?        Ss   04:59:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17476   17477  0.0  0.0   3652  1572 ?        S    04:59:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17400   17480  0.0  0.0   2800  1916 ?        Ss   04:59:54 00:00:00 /bin/sh -s rabbit_disk_monitor
