
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23204 14492 ?        Ss   12:15:55 00:00:22 /sbin/init nofb
root           2     119  0.0  0.0      0     0 ?        S    12:15:55 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   12:15:55 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    12:15:55 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     122  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/u20:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/0:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    12:15:56 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/5:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/5:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/3:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/6:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/2:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     230  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [hwrng]
root           2     237  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/u24:1-events_unbound]
root           2     240  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/u22:4-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/u22:5-nvme-wq]
root           2     255  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/1:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I    12:15:56 00:00:00 [kworker/u23:1-flush-253:0]
root           2     262  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   12:15:56 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    12:15:56 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   12:15:56 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    12:15:57 00:00:00 [kworker/4:2-events]
root           2     301  0.2  0.0      0     0 ?        S    12:15:57 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   12:15:57 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I    12:15:57 00:00:00 [kworker/u19:2-iou_exit]
root           2     350  0.0  0.0      0     0 ?        I<   12:15:57 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   12:15:57 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    12:15:57 00:00:00 [kworker/u19:3-flush-253:0]
root           2     369  0.0  0.0      0     0 ?        I    12:15:57 00:00:00 [kworker/2:3-events]
root           2     382  0.0  0.0      0     0 ?        I    12:15:57 00:00:00 [kworker/0:2-events]
root           2     387  0.0  0.0      0     0 ?        I    12:15:57 00:00:00 [kworker/2:4-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 12:15:57 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28548  7468 ?        Ss   12:15:57 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    12:15:57 00:00:00 [psimon]
systemd+       1     433  0.0  0.1  22424  9556 ?        Ss   12:15:57 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     482  0.0  0.0      0     0 ?        I<   12:15:58 00:00:00 [kworker/R-cfg80]
root           2     488  0.0  0.0      0     0 ?        I    12:15:58 00:00:00 [kworker/u20:2-events_unbound]
root           2     490  0.0  0.0      0     0 ?        I    12:15:58 00:00:00 [kworker/u23:2-flush-253:0]
root           1     495  0.0  0.0   8484  5080 ?        Ss   12:15:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     502  0.0  0.0      0     0 ?        I<   12:15:58 00:00:00 [kworker/R-crypt]
systemd+       1     506  0.0  0.1  21456 13036 ?        Ss   12:15:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     509  0.0  0.1  91028  8144 ?        Ssl  12:15:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I    12:15:58 00:00:00 [kworker/6:3-cgwb_release]
root           2     560  0.0  0.0      0     0 ?        I<   12:15:58 00:00:00 [kworker/R-nfit]
message+       1     569  0.3  0.0  10140  5796 ?        Ss   12:15:58 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  18528  9612 ?        Ss   12:15:58 00:00:00 /usr/lib/systemd/systemd-logind
root           1     718  0.0  0.0   3940  3392 ?        Ss   12:15:58 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     731  0.0  0.0      0     0 ?        I    12:15:58 00:00:00 [kworker/u21:4-flush-253:0]
root           1     922  0.0  0.0   4068  3368 ?        Ss   12:17:58 00:00:00 dhclient
root           2     942  0.0  0.0      0     0 ?        I<   12:17:58 00:00:00 [kworker/R-iscsi]
root           1     961  0.0  0.0   7224  2760 ?        Ss   12:17:58 00:00:00 /usr/sbin/cron -f -P
daemon         1     963  0.0  0.0   3780  2500 ?        Ss   12:17:58 00:00:00 /usr/sbin/atd -f
root           1     971  0.0  0.0   6104  2104 tty1     Ss+  12:17:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     972  0.0  0.0   6148  2220 ttyS0    Ss+  12:17:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1042  0.0  0.1  12020  8396 ?        Ss   12:17:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1068  0.0  0.1  20460 11656 ?        Ss   12:18:16 00:00:00 /usr/lib/systemd/systemd --user
zuul        1068    1069  0.0  0.0  21000  3312 ?        S    12:18:16 00:00:00 (sd-pam)
zuul           1    1234 10.1  0.2 796352 20556 ?        Sl   12:18:21 00:01:14 /usr/bin/python3
root           1    2145  0.0  0.2 373076 20872 ?        Ssl  12:20:24 00:00:00 /usr/libexec/packagekitd
polkitd        1    2150  0.0  0.1 308164  8212 ?        Ssl  12:20:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2273  0.0  0.0      0     0 ?        I<   12:20:32 00:00:00 [kworker/R-tls-s]
root        1042    2320  0.0  0.1  14568 10364 ?        Ss   12:21:17 00:00:00 sshd: zuul [priv]
zuul        2320    2330  0.0  0.0  15000  7164 ?        S    12:21:17 00:00:00 sshd: zuul@notty
zuul        2330    2363  0.0  0.0   2800  1912 ?        Ss   12:21:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oxsjrelqqoorcuyxjzpcytwozncdoxih ; /usr/bin/python3' && sleep 0
root        2363    2364  0.0  0.0  16696  6908 ?        S    12:21:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oxsjrelqqoorcuyxjzpcytwozncdoxih ; /usr/bin/python3
stack       2364    2365  0.0  0.0   2800  1924 ?        S    12:21:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-oxsjrelqqoorcuyxjzpcytwozncdoxih ; /usr/bin/python3
stack       2365    2366  0.1  0.3 110268 27228 ?        Sl   12:21:20 00:00:00 /usr/bin/python3
stack       2366    2367  0.0  0.0   2800  1920 ?        S    12:21:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2367    2369  1.0  0.1  15136 11376 ?        S    12:21:20 00:00:05 bash ./stack.sh
stack       2369    4571  0.1  0.1  19972 12412 ?        S    12:21:21 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-122122
stack       2369    4576  0.0  0.1  19852 12408 ?        S    12:21:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-122122.summary.2026-08-10-122122
root           2    4824  0.0  0.0      0     0 ?        I<   12:21:22 00:00:00 [kworker/R-zswap]
root           2    5186  0.0  0.0      0     0 ?        I    12:21:27 00:00:00 [kworker/u24:3-writeback]
root           2    5214  0.0  0.0      0     0 ?        I    12:21:54 00:00:00 [kworker/u23:3-writeback]
root           1    5256  0.0  0.0   8388  3140 ?        S    12:21:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9527  0.0  0.0      0     0 ?        I    12:22:29 00:00:00 [kworker/u21:0-writeback]
root           1   10687  0.0  0.1  96880 13288 ?        Ss   12:22:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10687   10689  0.0  0.4 607092 40556 ?        Sl   12:22:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11541  0.0  0.0   3620  1680 ?        Ss   12:22:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11638  0.0  0.0      0     0 ?        I    12:22:40 00:00:00 [kworker/u20:3-iou_exit]
syslog         1   14678  0.1  0.0 222508  6524 ?        Ssl  12:22:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16269  0.4  0.7 117700 64444 ?        S<s  12:23:00 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16270  0.0  0.0      0     0 ?        I    12:23:00 00:00:00 [kworker/3:3-events]
epmd           1   17195  0.0  0.0   7160  3384 ?        Ss   12:23:21 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17310  0.8  1.6 3227172 137544 ?      Ssl  12:23:22 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17310   17320  0.0  0.0   2688  1804 ?        Ss   12:23:22 00:00:00 erl_child_setup 65536
rabbitmq   17320   17396  0.0  0.0   3652  1960 ?        Ss   12:23:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17396   17397  0.0  0.0   3652  1568 ?        S    12:23:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17320   17400  0.0  0.0   2800  1916 ?        Ss   12:23:25 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21457  0.0  0.0      0     0 ?        I    12:24:02 00:00:00 [kworker/6:0-events]
root           2   26187  0.0  0.0      0     0 ?        I    12:24:32 00:00:00 [kworker/1:0-cgroup_release]
root           2   26189  0.0  0.0      0     0 ?        I    12:24:32 00:00:00 [kworker/1:4-events]
root           2   26340  0.0  0.0      0     0 ?        I    12:24:32 00:00:00 [kworker/4:0-events]
root           2   27053  0.0  0.0      0     0 ?        I<   12:24:45 00:00:00 [kworker/R-targe]
